,ISBN,Titulo,autores,materia,language_reference
1412,6077470651,de regreso a casa la lucha contra el olvido en ciudad juarez,"ortega  elena d  , pôaez varela  alejandro ",women crimes against mexico ciudad juarez ,spanish
1413,6077470759,millennials en la oficina como lidiar con una generacion que no sigue las reglas,"caraher  lee  , preciado martôinez  elena de los ôangeles ",motivacion del empleado ,spanish
1414,6077514091,curso taller discapacidad y discriminacion,"landeros aguirre  leticia g  , consejo nacional para prevenir la discriminaciôon ",discriminacion contra personas con discapacidad ,spanish
1415,6077514357,manos con voz diccionario de lengua de señas mexicana,"serafin de fleischmann  maria esther  , gonzôalez pôerez  raôul ",sordos lenguajes de comunicacion ,spanish
1416,6077514500,dos mundos bajo el mismo techo trabajo del hogar y no discriminacion,"na , na",civil rights ,spanish
1417,6077514500,genero y democracia,"na , casas  yoloxôochitl ",derechos de la mujer mexico ,spanish
1418,6077514519,genero y democracia,"na , casas  yoloxôochitl ",discriminacion sexual en contra de la mujer mexico ,spanish
1419,6077514578,dos mundos bajo el mismo techo trabajo del hogar y no discriminacion,"na , na",civil rights mexico ,spanish
1420,6077515108,prohibido el cante flamenco y fotografia 3 abril 30 agosto 2009 centro andaluz de arte contemporaneo sevilla,"na , abolafio  inmaculada ",flamenco in art,spanish
1421,6077515205,correspondencias fotograficas,"brodsky  marcelo d  , lorenzano  sandra ",photography  artistic ,spanish
1422,6077515299,oaxaca,"rulfo  juan  , dempsey  andrew",photography  artistic ,spanish
1423,6077515310,laberinto de miradas,"na , carreras  claudi d ",documentary photography latin america ,spanish
1424,6077515493,último round,"cortazar  julio d  , na",argentine literaturey20th century ,english
1425,6077515701,gallo de oro,"rulfo  juan  , rulfo  juan tfôormula secreta ",NA,NA
1426,6077519650,amor imberbe el enamoramiento entre jovenes y hombres maduros,"list reyes  mauricio  , consejo nacional de ciencia y tecnologôia ",male homosexuality mexico ,spanish
1427,6077519804,crimenes de odio por homofobia los otros asesinatos de ciudad juarez,"rodriguez ortiz  efrain d  , na",murder mexico ciudad juarez ,spanish
1428,6077521191,certeza vocacional en el contexto universitario,"velarde hernandez  delisahe  , camarena gôomez  beatriz olivia ",intereses vocacionales ,spanish
1429,6077521205,material didactico innovador evaluacion y diseño,"mariõnez valenzuela  veronica isabel  , gonzôalez lomelôi  daniel ",aprendizaje teoria ,spanish
1430,6077551236,impacto ambiental una herramienta para el desarrollo sustentable,"vidal de los santos ezequiel  , franco lôopez  jonathan ",impacto ambiental ,spanish
1431,6077613703,agentes de desarrollo local para la democratizacion familiar experiencias en el oriente del estado de mexico,"na , morales murillo  môonica m  ",mujeres violencia contra mexico  estado  prevencion ,spanish
1432,6077620238,estimulos fiscales y su tratamiento para efectos del impuesto sobre la renta,"duran becerra  agustin  , flores zavala puente  paulina ",impuestos sobre la renta mexico ,spanish
1433,6077620440,fundamentos de analisis de estados financieros manual teoricopractico alumno,"rojas cataõno  ma  de lourdes  , na",estados financieros ,spanish
1434,6077620475,educacion financiera para niños,"nuõnez alvarez  luis  , na",ahorro ,spanish
1435,607762053,lo que usted debe conocer acerca del dictamen fiscal,"na , caballero trejo  juana",impuestos,spanish
1436,6077620696,estrategia fiscal mediante contratos de fideicomiso,"sanchez vega  javier alejandro , na",fideicomiso mexico,spanish
1437,6077620769,dictamen fiscal e informacion alternativa,"lopez cruz  fernando , na",auditoria fiscal mexico ,spanish
1438,6077620777,analisis financiero para la toma de decisiones,"zamorano garcia  enrique , na",administracion financiera ,spanish
1439,6077620785,estados financieros y sus notas guia para su preparacion,"tejero gonzalez  alberto , mendoza escalante  ôoscar",estados financieros ,spanish
1440,6077620807,finanzas bursatiles,"ayala brito  gamaliel ayala , becerril sôanchez  betel ",finanzas mexico ,spanish
1441,6077620866,contabilidad de costos en industrias de transformacion manual teoricopractico libro del alumno,"rojas cataõno  maria de lourdes  , na",contabilidad de costos ,spanish
1442,6077620971,precios de transferencia marco teorico juridico y practico,"na , comisiôon de precios de transferencia ",precios mexico ,spanish
1443,6077621153,costos ii la gestion gerencial,"cardenas y napoles  raul andres  , dôiaz alonso  arturo ",contabilidad de costos ,spanish
1444,6077621218,practica de auditoria automatizada,"carpy morales  carlos a  , na",estados financieros procesamiento de datos ,spanish
1445,607762313,bioetica en perspectiva,"na , mayta sakamoto  bernardo alfredo ",bioetica animales ,spanish
1446,6077623148,grafimaticas,"na , môendez llopis  carles ",graficas por computadora ,spanish
1447,6077623245,breve introduccion a la novela policiaca latina,"vigueras fernandez  ricardo  , na",novela policiaca historia y critica ,spanish
1448,6077623261,espacios de socialidadsociabilidad en colectivos juveniles urbanos idealizar el triunfo enfrentar la sobrevivencia,"salazar gutierrez  salvador  , universidad autôonoma de ciudad juôarez bdirecciôon general de difusiôon cultural y divulgaciôon cientôifica csubdirecciôon de publicaciones ",juventud mexico vida social y costumbres ,spanish
1449,6077623377,ciudad juarez la fea tradicion de una imagen estigmatizada,"garcia pereyra  rutilio  , na",NA,spanish
1450,6077623385,antropologia del desierto desierto adaptacion y formas de vida,"na , amador bech  julio ",ecologia humana norte de mexico ,spanish
1451,6077623458,lazos verdes en pro del medio ambiente,"na , môinguez garcôia  hortensia ",desarrollo sostenible mexico ,spanish
1452,6077623512,mapas conceptuales en el aula universitaria una estrategia didactica alternativa,"sanchez carlos  javier  , na",constructivismo  educacion  ,spanish
1453,6077623547,memoria del ciclo de conferencias calentamiento global,"na , universidad autôonoma de ciudad juôarez bsubdirecciôon de publicaciones ",cambios climatologicos congresos ,spanish
1454,6077623628,rostros y voces de victimas de la violencia en ciudad juarez,"na , castillo quiõnonez  leticia ",violencia ciudad juarez  mexico  ,spanish
1455,6077623695,bacantes una lectura orfica,"ordoõnez burgos  jorge  , na",orfeo  mitologia griega  en la literatura ,spanish
1456,6077623717,violencia contra la mujer en la pareja de las familias juarenses,"carmona garcia  lilia susana  , na",derechos de las mujeres ciudad juarez  chihuahua  mexico ,spanish
1457,6077623733,estres aspectos sociales e impacto en la salud general y bucodental revision de la literatura y contexto actual,"mendoza de elias  roberto  , garcôia godôinez  javier ;",estres aspectos psicosomaticos ,spanish
1458,6077623776,manual de historia de la filosofia griega,"beuchot  mauricio  , na",filosofia griega ,spanish
1459,6077623792,reflexiones sobre la historia nacional,"orozco o   victor  , na",mexico guerra de independencia  1810 1821 historia ,spanish
1460,6077623865,paso del norte en el siglo xxi breve historia de ciudad juarez,"flores simental  raul  , vôazquez reyes  oscar ",NA,spanish
1461,6077623989,reflexiones sobre la historia nacional,"orozco o   victor  , na",mexico guerra de reforma  1857 1861 historia ,spanish
1462,6077623997,reflexiones sobre la historia nacional,"orozco o   victor  , na",mexico guerra de independencia  1810 1821 historia ,spanish
1463,6077626163,inteligencias multiples en el aula guia practica para educadores,"armstrong  thomas  , na",niveles de inteligencia ,spanish
1464,6077626422,despues de la sociedad abierta escritos sociales y politicos,"popper  karl r   , shearmur  jeremy d   ",filosofiaysiglo    ,spanish
1465,6077626945,son mejores las mujeres,"sefchovich  sara  , na",women social conditions ,spanish
1466,6077629103,mujeres votos y asistencia social en el mexico priista y la argentina peronista,"zaremberg  gisela  , na",asistencia publica argentina historiaysiglo    ,spanish
1467,6077629375,pretextos para el analisis politico disciplinas reglas y procesos,"na , martôinez gonzôalez  vôictor hugo ",sociologia politica ,spanish
1468,6077629529,construyendo puentes entre el capital humano y el sistema de innovacion,"valenti nigrini  giovanna , na",capital humano innovaciones tecnologicas mexico ,spanish
1469,6077637386,genero y migracion,"na , tuõnon pablos  esperanza",mujeres condiciones sociales mexico ,spanish
1470,6077671304,perita en dulce yo ini madres,"velasco  alejandra  , na",feminism ,spanish
1471,6077678783,colloquial english the most recurrent expressions,"strzelecki ligus  stanley  , mier macôias  carolina zoila ",ingles cotidiano ,english
1472,6077686131,periodismo informativo e interpretativo el impacto de internet en la noticia las fuentes y los generos,"edo  concha  , na",periodismo redes de computadoras,spanish
1473,607768614,teoria del periodismo,"pena de oliveira  felipe  , na",periodismo ,spanish
1474,6077686166,manual de psicologia educacional,"arancibia c   violeta  , strasser s   katherine ",psicologia educativa ,spanish
1475,6077686174,competisoft mejora de procesos software para pequeñas y medianas empresas y proyectos,"na , oktaba  hanna ",computer software development management ,spanish
1476,6077686247,sueños en la terapia gestalt,"lowenstern herrmann  evelyn , na",sueños uso terapeutico,spanish
1477,6077686263,arte de negociar y persuadir,"pease  allan  , na",body language ,spanish
1478,6077686301,marketing 20 el nuevo marketing en la web de las redes sociales,"maqueira marin  juan manuel , bruque  sebastiôan",mercadotecnia en internet ,spanish
1479,6077686344,gran diferencia como son realmente los cerebros de hombres y mujeres,"baron cohen  simon  , na",women psychology ,spanish
1480,6077686476,lider extraordinario transformando buenos directivos en lideres extraordinarios,"zenger  john h  , folkman  joseph ",liderazgo,spanish
1481,6077686492,dibujo tecnico,"spencer  henry cecil d   , novak  james e  ",mechanical drawing ,spanish
1482,6077686581,aprender retoque fotografico con photoshop cs4 con 100 ejercicios practicos,"na , mediaactive",fotografia tecnicas digitales,spanish
1483,6077686646,television digital fundamentos y teorias,"cubero  manuel  , na",television digital ,spanish
1484,6077686697,domine microsoft sql server 2008,"perez lopez  cesar  , na",computacion cliente servidor ,spanish
1485,6077686719,comunicaciones industriales,"guerrero  vicente  , cano gaton   francisco javier ",sistemas de transmision de datos ,spanish
1486,6077686735,automatas programables y sistemas de automatizacion,"na , mandado pôerez  enrique ",automatizacion ,spanish
1487,6077686840,marketing electronico para pymes como vender promocionar y posicionarse en internet,"cruz herradon  ana  , na",comercio electronico ,spanish
