,ISBN,Titulo,autores,materia,language_reference
2637,8496082296,teoria del periodismo,penadeoliveirafelipe ,periodismo ,spanish
2638,8496136086,diario,"nijinskyvatzlavfomichd,moradellhelenadiana",artes escenicas historia y critica ,spanish
2639,8496222411,sonido de la bestia,"christeian,hojmaneduardo",heavy metal  music  history and criticism ,spanish
2640,8496300722,energia solar termica como montar tu propia instalacion de energia solar para obtener agua caliente sanitaria climatizar la vivienda yotras aplicaciones,peralesbenitotomas ,energia solar aplicaciones industriales ,spanish
2641,8496300757,manual de redes sociales en internet aprende a usar tuenti facebook fotolog myspace etc mejor que tus hijos,monsoriuflormar ,twitter ,spanish
2642,8496381730,crea tu vida cumpliendo tu proposito,"planesjordi,samsoraimon",autorrealizacion,spanish
2643,8496411737,prohibido el cante flamenco y fotografia 3 abril 30 agosto 2009 centro andaluz de arte contemporaneo sevilla,abolafioinmaculada,music and dance spain history,spanish
2644,8496429903,interiores domesticos,na,arquitectura domestica diseños y planos ,spanish
2645,8496437191,tecnologia de la electricidad del automovil,"martinhernandezjuanjesus,perezbellomiguelangel",automobiles electric wiring ,spanish
2646,8496566595,101 juegos de logica para novatos,capodolzmiquel ,juegos matematicos ,spanish
2647,8496571807,mas didactica en la educacion superior,steimanjorge ,pedagogia ,spanish
2648,849657881,medios didacticos multimedia para el aula guia practica para docentes,"silvasalinassonia,ideaspropiaseditorial",aula ,spanish
2649,8496614298,guerra fria,lozanoalvarod ,politica mundialy1945 1989 ,spanish
2650,8496614816,holocausto y la cultura de masas,lozanoalvaro ,holocausto judio  1939 1945  aspectos sociales ,spanish
2651,8496657000,teoria y practica de la publicidad impresa,"gutierrezgonzalezpedropablo,peltaraquel",publicidad impresa ,spanish
2652,849677872,mujeres que aman demasiado,norwoodrobin ,mujeres psicologia ,spanish
2653,8496804437,lactancia materna,"zamorapasadasmarta,caõnameropascualirene",lactancia materna ,spanish
2654,849680447,enfermeria neonatal,"zamorapasadasmarta,alvarezsierrafranciscojose",neonatologia ,spanish
2655,849682330,publicidad de impacto stunning advertising,"minguetcamaraeva,minguetjosepma",agencias,spanish
2656,8496823504,fashion branding,"abellanmiquel,minguetjosepmaria",graphic arts ,english
2657,8496823555,barcelona street art,boulouis ,grafits barcelona  catalunya ,english
2658,8496823741,i love t creative illustrated tshirtdesign,boulouis,camisetas diseño,english
2659,8496823776,big format advertising,"sanabrapep,minguetjosephm",publicidad ,english
2660,8496834395,confesion,"tolstoyleod,rebonmarta",fe ,english
2661,8496921808,manual de medicina intensiva del massachusetts general hospital,soljaquototmariajesusdel,NA,spanish
2662,8496975266,anticristo ecce homo,"nietzschefriedrichwilhelmd,nietzschefriedrichdteccehomolespaõnol",cristianismo filosofia ,english
2663,8496998983,regalate liderazgo,maestrojuancarlos ,leadership ,spanish
2664,849700163,psicologia para el trabajo social,larasanchezfrancisco ,psicologia ,spanish
2665,8497051912,ecodiseño ingenieria del ciclo de vida para el desarrollo de productos sostenibles,bastantececamajose,diseño ecologico ,spanish
2666,8497292510,programacion de la educacion fisica basada en competencias primaria,mazoncobovictor,educacion fisica programacion ,spanish
2667,8497292561,programacion de la educacion fisica basada en competencias primaria,mazoncobovictor,educacion fisica programacion ,spanish
2668,8497320654,timoshenko resistencia de materiales,"gerejamesm,delacazajose",resistencia de materiales ,spanish
2669,8497349210,historia de la gestapo,delaruejacques ,alemaniabgeheime staatspoli ei,spanish
2670,8497351754,gran diferencia como son realmente los cerebros de hombres y mujeres,baroncohensimon ,diferencias sexuales  psicologia ,spanish
2671,8497352084,hipertension como prevenirla diagnosticarla y tratarla,santapauaida,hipertension,spanish
2672,8497352181,millonario perezoso y el arte de estar siempre de vacaciones,"fishermarkd,groscarmen",riqueza i etica,spanish
2673,8497352629,cancer,"macarullateresa,ramosfranciscojavier",cancer ,english
2674,8497352750,osteoporosis,"palaciossantiago,hernandezkarla",osteoporosis in women ,spanish
2675,8497352793,colesterol,masanamarinluis ,cholesterol ,spanish
2676,8497352947,interpretacion de los sueños como descodificarlos y entender su significado,lapeõnasilviac ,sueños interpretacion ,spanish
2677,8497353072,hipertension,tovarjosel ,hipertension,english
2678,8497353080,ataque de corazon claves para conocer como se produce se trata y se puede prevenir el infarto de miocardio,"guindosoldevilajosep,bayesdelunaantoni",coronariopatias infarto,spanish
2679,8497353099,claves del comportamiento humano conocerse y conocer a los demas,opijuanmanuel ,relaciones interpersonales ,spanish
2680,8497353110,enfermedades del esofago y estomago dificultad al tragar disfagia reflujo gastroesofagico y hernia de hiato infeccion por helicobacter pylori dispepsia y ulcera peptica cancer de esofago y estomago sintomas diagnostico y tratamie,monesxioljoan ,esophagus diseases,spanish
2681,8497353226,historias de mucho peso mejorar conductas y habitos para ganar la batalla de los kilos,carballidojordi ,obesity ,spanish
2682,8497353390,insomnio como vencer las noches en blanco,"fuentevictoriadela,amateditorial",insomnio ,spanish
2683,8497353412,tdah en adultos trastorno por deficit de atencion con hiperactividad en adultos,"ramosquirogajosepantoni,boschrosa",atencion trastornos ,spanish
2684,8497353420,sintomas y enfermedades del intestino colitis ulcerosa y enfermedad de crohn colon irritable enfermedad celiaca polipos y cancer de colon incontinencia anal,monesxioljoan ,aparato gastrointestinal enfermedades,spanish
2685,8497353455,depresion que es frecuencia y sus causas sintomas diagnostico y tipos de depresion alivio y tratamiento,"sanmolinaluis,arranzmartibelen",depresion mental ,spanish
2686,8497353609,cancer de prostata,"lopezcosteamiguelangel,barbaibaõnezenric",prostata cancer,spanish
2687,8497353617,como superar la timidez y el miedo a hablar en publico soluciones practicas y sencillas para conseguirlo,"antonymartinm,fontcarmen;",art de parlar en public,spanish
2688,8497353773,programacion neurolinguistica pnl las claves para una comunicacion mas efectiva,"bavistersteve,vickersamanda",programacion neurolinguistica,spanish
2689,8497380010,english,zetamultimedia,english language spanish speakers ,english
2690,8497380029,english,zetamultimedia,english language spanish speakers ,english
2691,8497380037,english,zetamultimedia,english language spanish speakers ,english
2692,8497380045,english,zetamultimedia,ingles  hablantes de otros idiomas ,english
2693,8497380053,english,zetamultimedia,ingles  hablantes de otros idiomas ,english
2694,8497380061,english,zetamultimedia,english language spanish speakers ,english
2695,8497421221,psicoanalisis sin divan ensayos posmodernos en el siglo xxi,alemansalvador,NA,spanish
2696,8497430670,sociologia de la educacion guia didactica y textos fundamentales,jerezmirrafael ,educacion aspectos sociales ,spanish
2697,8497431545,doce años junto a hitler el testimonio inedito de la secretaria privada del fuhrer 19331945,"schroederchristad,salaramon",alemania politica y gobiernoy1933 1945 ,spanish
2698,8497562739,periodismo deportivo,alcobalopezantoniod ,periodismo deportivo ,spanish
2699,8497564634,periodismo de guerra,"pizarrosoquinteroalejandro,gonzalezsanrupertomarta",guerra cobertura periodistica ,spanish
2700,8497565967,planificacion estrategica del deporte hacia la sostenibilidad,mestresanchojuana ,deportes gestion ,spanish
2701,8497566629,psicologia de la salud ocupacional,salanovamarisa,psicologia industrial ,spanish
2702,8497566793,manual de equipamientos e instalaciones deportivas aproximacion arquitectonica y de gestion,muõnozgustavo,instalaciones deportivas gestion ,spanish
2703,849756717,quimica inorganica en reacciones,carriedogabinoa ,reacciones quimicas ,spanish
2704,8497841891,de cuerpo y alma neuronas y afectos la conquista del bienestar,"cyrulnikboris,bixioalcira",neurobiologia,spanish
2705,8497842456,alternativas a la television actual,cuevaceciliadela,television broadcasting aspectos sociales,spanish
2706,8497842693,jovenes y las pantallas nuevas formas de sociabilidad,murdochowiczroxana,sociali ac¾in ¾jvenes ,spanish
2707,8497842707,imagine no copyright,"smiersjoost,escolßarocfidella",intellectual property ,spanish
2708,849784307,manual de investigacion cualitativa,denzinnormank,investigacio qualitativa ,spanish
2709,849784307,manual de investigacion cualitativa,lincolnyvonnas,investigacion cualitativa ,spanish
2710,8497843088,manual de investigacion cualitativa,lincolnyvonnas,social sciences research ,spanish
2711,849784310,manual de investigacion cualitativa,denzinnormank,investigacio qualitativa ,spanish
2712,8497843150,sueño de eichmann precedido de un kantiano entre los nazis,"onfraymichel,bixioalcira",nacionalsocialismo ,spanish
2713,8497846052,educomunicacion mas alla del 20,crovidruettadelia,comunicacion en la educacion ,spanish
2714,8497846656,estructuras de la comunicacion y de la cultura politicas para la era digital,"zalloramon,bustamanteenrique",comunicacion y cultura ,spanish
2715,8497846699,investigacion en comunicacion metodos y tecnicas en la era digital,rioolgadel,comunicacion recursos electronicos en  ar a ,spanish
2716,8497847326,comunicacion de los origenes a internet,bealeashley,comunicacion historia ,spanish
2717,8497883225,planificacion territorial del turismo,andreusunyerneus,turismo planeacion ,spanish
2718,8497888022,renglones torcidos del periodismo mentiras errores y engaños en el oficio de informar,burgueõnojosemanuel ,confiabilidad,spanish
2719,8497888588,informacion e interpretacion en periodismo hacia una nueva teoria de los generos,paniaguasantamariapedro ,analisis del discurso ,spanish
2720,8497889150,comunicacion en el deporte por andrew c billings,billingsandrewc ,esports aspectes socials,spanish
2721,849799048,alimentacion en la primera infancia,"brazeltontberry;sparrowjosuad,asensiomontserratjosuadsparrow",niños nutricion,spanish
2722,8497990587,disciplina positiva de la a a la z 1001 soluciones para los problemas cotidianos en la educacion de los hijos,"nelsenjane,lottlynn",disciplina infantil ,spanish
2723,8497990846,adolescentes manual de instrucciones,"delagravemichel,asensiomontserrat",padres y adolescentes ,spanish
2724,8498005086,primer apostol,"beckerjames,usozchaparroolga",english crimes against italy rome,spanish
2725,8498016479,historia de las naciones como se forjaron sus identidades,furtadopeter,historia mundial ,spanish
2726,8498350034,inmunologia biologia y patologia del sistema inmunitario,"regueirogonzalezjoser,martineznaveseduardo",inmunologia ,spanish
2727,8498350069,lesiones deportivas diagnostico tratamiento y rehabilitacion,aunearnekristian,lesiones deportivas,spanish
2728,8498350522,psicologia del desarollo infancia y adolescencia,"bergerkathleenstassen,latronicoadriana",desarrollo infantil ,spanish
2729,8498350565,preguntas de madres y padres,"lealquevedofranciscojavier,plataruedaernesto",niños cuidado e higiene ,spanish
2730,8498351014,virus del papiloma humano y cancer de cuello de utero,carrerascolladoramonm,alfa virus del papiloma ,spanish
2731,8498351103,psicologia del deporte conceptos y sus aplicaciones,"coxrichardhd,latronicoadriana",deportistas psicologia ,spanish
2732,8498351154,suturas y cirugia menor para profesionales de enfermeria,oltrarodriguezenrique,procedimientos quirurgicos menores ,spanish
2733,8498351227,nutricion actividad fisica y prevencion de la obesidad estrategia naos,morenoestebanbasilio,nutricion ,spanish
2734,849835157,medicina de urgencias,adamshansanton,medicina d urgencia ,spanish
2735,8498351677,fisiologia clinica del ejercicio,lopezmojaresluismiguel,ejercicio aspectos fisiologicos ,spanish
2736,849835174,farmacologia para fisioterapeutas,duranhortolßamßarius,farmacologia ,spanish
2737,8498351766,drogodependencias farmacologia patologia psicologia legislacion,lorenzofernandezpedro,medicina legal ,spanish
2738,8498351944,convivir con los trastornos de la conducta alimentaria anorexia bulimia y trastorno por atracones,"gomezdelbarriojoseandres,bejegajavier",eating disorders popular works ,spanish
2739,8498351952,nutricion en el deporte un enfoque practico,burkelouise ,nutricion de atletas ,spanish
