"","ISBN","Titulo","autores","materia","language_reference"
"1914","8432307289","administracion de programas de accion social","andereggezequield,aguilarmariajose","servicio socialxdministracion ","spanish"
"1915","8432308420","entre el ser y el poder una apuesta por el querer vivir","lopezpetitsantiago ","filosofiaxensayos  conferencias  etc ","spanish"
"1916","8432308951","psicologia social perspectivas teoricas y metodologicas","alvaroestramianajoseluis ","psicologia social ","spanish"
"1917","8432310697","industrializacion en el siglo xix revoluciones a debate","pierenkempertonid,fusijuanpablo","industrializacionxhistoria ","spanish"
"1918","8432311472","marx 18181884 en 90 minutos","strathernpauld,padillavillatejoseantonio","communism ","esperanto"
"1919","8433005553","razon y emocion en psicoterapia","ellisalbert,ibaõnezana","terapia racional emotiva","spanish"
"1920","8433005979","psicologia moderna textos basicos para su genesis y desarrollo historico","gondrajosem ","psicologia","spanish"
"1921","8433006266","terapia cognitiva de la depresion","beckaaront ","terapia cognitiva ","catalan"
"1922","8433007025","entrenamiento de las habilidades sociales guia practica para intervenciones","kellyjeffreya,kellyjeffreyatentrenamientodelashabilidadessociales","behavior therapy ","spanish"
"1923","843300705","manual de terapia de pareja un enfoque positivo para ayudar a las relaciones con problemas","libermanrobertpaul","marriage counseling ","spanish"
"1924","8433010212","estrategias de entrevista para terapeutas habilidades bisicas e intervenciones congnitivoconductuales","cormierwilliamhq(williamhenry)d,aldekoajasone","entrevistas  psiquiatria  ","spanish"
"1925","8433010794","terapia cognitiva con parejas","dattiliofrankm,gorbeõnaextebarria","cognitive therapy ","rumantsch"
"1926","8433010794","terapia cognitiva con parejas","dattiliofrankm,padeskychristinea","terapia cognitiva ","rumantsch"
"1927","8433011316","trastorno obsesivocompulsivo los hechos","desilvapadmal,rachmanstanley","obsessive compulsive disorder ","spanish"
"1928","8433011367","psicologia y salud","bakaldonalda,aldekoajasone","psicologia de la salud ","spanish"
"1929","8433011413","asertividad expresion de una sana autoestima","castanyermayerspiessolga ","asertividad  psicologia ","spanish"
"1930","8433011421","comprendiendo como somos dimensiones de la personalidad","gimenobayoncobosana ","personalidad ","spanish"
"1931","8433011685","etica para psicologos introduccion a la psicoetica","francatarragoomar ","professional ethics ","spanish"
"1932","8433011812","de la terapia cognitivoconductual a la psicoterapia de integracion","goldfriendmarvinr,aldekoajasone","terapia cognositiva ","spanish"
"1933","8433011936","manual para la practica de la investigacion social","babbieearl,aldekoajasone","social sciencesxresearch ","spanish"
"1934","8433012088","experiencia somatica formacion de un yo personal","kelemanstanley,loredocarmengloria","emociones ","catalan"
"1935","8433012185","homosexualidad un debate abierto","lacadenajrq(juanramon)","gays ","spanish"
"1936","8433012215","guia prictica para una nueva terapia de tiempo limitado tratamiento en 20 sesiones","levensonhannad ","brief psychotherayxcase studies ","spanish"
"1937","8433012819","psique y soma terapia bioenergetica","ramirezagustin ","bioenergetic psychotherapy ","latin"
"1938","8433012886","como llegar a ser un adulto manual sobre la integracion psicologica y espiritual","richodavid ","madurez  psicologia ","spanish"
"1939","8433013335","practica de la terapia de familia elementos clave en diferentes modelos","hannasuzannemidord,aldekoajasone","psicoterapia familiar ","spanish"
"1940","8433013459","educacion en derechos humanos hacia una perspectiva global","tuvillarayojose ","derechos humanosxestudio y enseõnanza ","catalan"
"1941","8433014153","trastorno obsesivo compulsivo una perspectiva cognitiva y neuropsicologia","tallisfrank,aldekoajasone","obsessive compulsive disorder ","catalan"
"1942","8433014196","comer emocional una guia practica de control","abramsonedwarde,hoppichlermisabel","obesityxpsychological aspects ","spanish"
"1943","8433014226","como vencer la ansiedad un programa revolucionario para eliminarla definitivamente","peurifoyreneauz,aldekoajasone","ansiedadxtratamiento ","spanish"
"1944","8433014234","autoeficacia como afrontamos los cambios de la sociedad actual","banduraalbert","control  psicologia","spanish"
"1945","8433014323","sindrome de peter pan los hijos que no se marchan de casa","polainolorenteaq(aquilino) ","autonomia  psicologia zespaõna ","spanish"
"1946","8433014676","enfoque multimodal una psicoterapia breve pero completa arnold a lazarus tr jason aldekoa","lazarusarnolda,aldekoajason",NA,"catalan"
"1947","8433015230","estres y emocion manejo e implicaciones en nuestra salud","lazarusrichards,aldekoajasone","emociones ","spanish"
"1948","8433015524","amor y traicion","amodeojohn,castanyermayerspiessolga","confianza ","spanish"
"1949","8433015559","intervencion en crisis y respuesta al trauma teoria y practica","wainribbarbararubin,blochellinl","intervencion en crisis  psiquiatria ","spanish"
"1950","8433015966","entrenamiento abc en relajacion una guia practica para los profesionales de la salud","smithjonathanc ","relaxtion ","spanish"
"1951","8433016067","enfoques teoricos del trastorno obsesivocompulsivo","jakesian,aldekoajasone","transtorno obsesivo compulsivo ","catalan"
"1952","8433016075","psicoterapia de carl rogers casos y comentarios","farberbarrya,brinkdeborac","psicoterapia ","catalan"
"1953","8433016431","niño y sus valores algunas orientaciones para padres maestros y educadores","traveiferrercarme ","educacion en valores ","spanish"
"1954","8433016652","superar la ansiedad y el miedo un programa paso a paso","morenopedro,harlowdavidh","trastornos de ansiedadxtratamiento ","spanish"
"1955","8433017187","etica general de las profesiones","hortalaugusto,centrosuniversitariosdelacompaõniadejesus","etica profesional ","spanish"
"1956","8433017225","habilidades de entrevista para psicoterapeutas","fernandezliriaalberto,rodriguezvegabeatriz","entrevistas  psiquiatria ","portuguese"
"1957","8433017993","prevencion de los conflictos de pareja","diazmorfajose ","man woman relationships ","spanish"
"1958","8433018132","celulas troncales humanas aspectos cientificos eticos y juridicos","martinezjuliolq(julioluis)","las celulas madrexinvestigacionxspectos morales y eticos ","spanish"
"1959","8433018175","mecanismos psicobiologicos de la creatividad artistica","guimonugartecheajose ","creatividadxspectos psicologicos ","spanish"
"1960","8433018221","terapia breve integradora enfoques cognitivo psicodinamico humanista y neuroconductual","prestonjohnd,moretorosa","psicoterapia ","spanish"
"1961","8433018302","automanejo emocional pautas para la intervencion cognitiva con grupos","bellogomezalejandro,cregodiazantonio","emociones xmanejo y control ","spanish"
"1962","8433018361","terapia sistemica de pareja y depresion","joneselsa,aseneia","depresion mental ","spanish"
"1963","8433018477","tratamientos combinados de los transtornos mentales una guia de intervenciones psicologicas y farmacologicas","aldekoajasone","enfermedades mentalesxrehabilitacion ","spanish"
"1964","8433019112","etica de los negocios innovacion y responsabilidad","francesgomezpedro ","etica profesional ","spanish"
"1965","8433019120","familia un valor cultural tradiciones y educacion en valores democraticos","buxarraisestradamariarosa","antropologia educativa ","spanish"
"1966","8433019236","pantallas juegos y educacion la alfabetizacion digital en la escuela","aguayosjose","alfabetizacion tecnologica ","spanish"
"1967","8433019252","dominar las crisis de ansiedad una guia para pacientes","morenopedroc(morenogil)d,martinjuliocd","ansiedadxspectos psicologicos ","spanish"
"1968","8433019406","enseñar a convivir no es tan dificil para quienes no saben que hacer con sus hijos o con sus alumnos","seguramoralesmanuel ","relacions humanes en els infants ","spanish"
"1969","8433019562","vencer la depresion tecnicas psicologicas que te ayudaran","bosquedlorentemarisad ","depresion mental ","spanish"
"1970","8433019716","manejo de la agresividad manual de tratamiento completo para profesionales","kassinovehoward,chiptafrateraymond","solucion de conflictos ","spanish"
"1971","8433020110","educar con corazon","torojosemaria ","emocionesxestudio y enseõnanza ","spanish"
"1972","8433020234","etica de la television consejos de sabios para la caja tonta","catelaisidrod ","televisionzespaõna ","spanish"
"1973","8433020439","crecer en la crisis como recuperar el equilibrio perdido","rocamoraalejandrod,alemanycarlos","realizacion personal  psicologia  ","catalan"
"1974","8433020447","etica para jovenes de persona a ciudadano","romanmarcos ","eticaxliteratura juvenil ","spanish"
"1975","8433020455","etica de la vida familiar claves para una ciudadania comunitaria","domingomoratallaagustin ","educacion para la vida familiar ","spanish"
"1976","8433020560","trauma culpa y duelo hacia una psicoterapia integradora programa de autoformacion en psicoterapia de respuestas traumaticas","perezsalespau","psicoterapia ","spanish"
"1977","8433020749","etica para ingenieros","bilbaogalo,fuentesjavier","ingenierosxetica profesional ","spanish"
"1978","8433021028","manual practico de psicoterapia gestalt","martinangeles,ruizdelarosacarmela","gestalt therapy ","romanian"
"1979","8433021036","terapia cognitiva de la depresion basada en la consciencia plena un nuevo abordaje para la prevencion de las recaidas","segalzindelv,teasdalejohnd","depresion mentalxterapia cognitiva ","spanish"
"1980","8433021109","debemos tolerarlo todo critica del tolerantismo en las democracias","tejedorcampomanescesar,boneteperalesenriqued()","politicaxfilosofia ","spanish"
"1981","8433021508","conciencia libertad y alienacion","potestadmenendezfabriciode,zuazucastellanoanaisabel","conciencia ","spanish"
"1982","8433021990","manual de terapia gestaltica aplicada a los adolescentes","cornejoparolinilorettazairad ","psicoterapia del adolescente ","spanish"
"1983","8433022121","ansiedad y sobreactivacion guia practica de entrenamiento en control respiratorio","rodriguezcorreapablo ","ansiedadxtratamiento ","spanish"
"1984","8433022245","adolescencia la revuelta filosofica","bustamanteanid ","teenagers ","spanish"
"1985","8433022288","sindrome de salomon el niño partido en dos","barberodegrandamariad,bilbaomatemaria","children of divorced parentsxpsychology ","spanish"
"1986","8433022326","dominar las obsesiones una guia para pacientes","morenopedro","psicoterßapia ","spanish"
"1987","8433022431","esto eso aquello tambien pueden ser malos tratos","tormoabadangela ","educacion familiar ","spanish"
"1988","8433022660","manual practico del trastorno bipolar claves para autocontrolar las oscilaciones del estado de animo","ramirezbascomonica,campilloruizfrancisco","manic depressive illness ","spanish"
"1989","8433022709","cuidados musicales para cuidadores musicoterapia autorrealizadora para el estres asistencial","tralleroflixconxad,ollervallejojordi","musicoterapia ","spanish"
"1990","8433022768","adolescencia adelantada el drama de la niñez perdida","maestrepagazafernando ","adolescence psychology","spanish"
