"","ISBN","Titulo","autores","materia","language_reference"
"1445","607762313","bioetica en perspectiva","NA , Mayta Sakamoto  Bernardo Alfredo ","Bio‘eticaxA?imales ","catalan"
"1446","6077623148","grafimaticas","NA , Mendez Llopis  Carles ","Gr‘aficas por computadora ","romanian"
"1447","6077623245","breve introduccion a la novela policiaca latina","vigueras fernandez  ricardo  , NA","Novela policiacaxHistoria y cr‘itica ","romanian"
"1448","6077623261","espacios de socialidadsociabilidad en colectivos juveniles urbanos idealizar el triunfo enfrentar la sobrevivencia","salazar gutierrez  salvador  , Universidad Autonoma de Ciudad Juarez bDireccion General de Difusion Cultural y Divulgacion Cientifica cSubdireccion de Publicaciones ","Juve?tudzM‘exicoxVida social y costumbres ","spanish"
"1449","6077623377","ciudad juarez la fea tradicion de una imagen estigmatizada","garcia pereyra  rutilio  , NA",NA,"romanian"
"1450","6077623385","antropologia del desierto desierto adaptacion y formas de vida","NA , Amador Bech  Julio ","Ecolog‘ia huma?azNorte de M‘exico ","spanish"
"1451","6077623458","lazos verdes en pro del medio ambiente","NA , Minguez Garcia  Hortensia ","Desarrollo soste?iblezM‘exico ","spanish"
"1452","6077623512","mapas conceptuales en el aula universitaria una estrategia didactica alternativa","sanchez carlos  javier  , NA","Co?structivismo  educaci‘o?  ","catalan"
"1453","6077623547","memoria del ciclo de conferencias calentamiento global","NA , Universidad Autonoma de Ciudad Juarez bSubdireccion de Publicaciones ","Cambios climatol‘ogicosxCo?gresos ","spanish"
"1454","6077623628","rostros y voces de victimas de la violencia en ciudad juarez","NA , Castillo Quiınonez  Leticia ","Viole?ciazCiudad Ju‘arez  M‘exico  ","spanish"
"1455","6077623695","bacantes una lectura orfica","ordoınez burgos  jorge  , NA","Orfeo  Mitolog‘ia griega  e? la literatura ","catalan"
"1456","6077623717","violencia contra la mujer en la pareja de las familias juarenses","carmona garcia  lilia susana  , NA","Derechos de las mujereszCiudad Ju‘arez  Chihuahua  M‘exico ","spanish"
"1457","6077623733","estres aspectos sociales e impacto en la salud general y bucodental revision de la literatura y contexto actual","mendoza de elias  roberto  , Garcia Godinez  Javier ;","Estr‘esxAspectos psicosom‘aticos ","spanish"
"1458","6077623776","manual de historia de la filosofia griega","beuchot  mauricio  , NA","Filosof‘ia griega ","spanish"
"1459","6077623792","reflexiones sobre la historia nacional","orozco o   victor  , NA","M‘exicoxGuerra de I?depe?de?cia  1810 1821xHistoria ","catalan"
"1460","6077623865","paso del norte en el siglo xxi breve historia de ciudad juarez","flores simental  raul  , Vazquez Reyes  Oscar ",NA,"spanish"
"1461","6077623989","reflexiones sobre la historia nacional","orozco o   victor  , NA","M‘exicoxGuerra de Reforma  1857 1861xHistoria ","catalan"
"1462","6077623997","reflexiones sobre la historia nacional","orozco o   victor  , NA","M‘exicoxGuerra de I?depe?de?cia  1810 1821xHistoria ","catalan"
"1463","6077626163","inteligencias multiples en el aula guia practica para educadores","armstrong  thomas  , NA","Niveles de i?telige?cia ","spanish"
"1464","6077626422","despues de la sociedad abierta escritos sociales y politicos","popper  karl r   , Shearmur  Jeremy d   ","Filosof‘iaySiglo xx ","spanish"
"1465","6077626945","son mejores las mujeres","sefchovich  sara  , NA","Wome?xSocial co?ditio?s ","spanish"
"1466","6077629103","mujeres votos y asistencia social en el mexico priista y la argentina peronista","zaremberg  gisela  , NA","Asiste?cia p‘ublicazArge?ti?axHistoriaySiglo XX ","spanish"
"1467","6077629375","pretextos para el analisis politico disciplinas reglas y procesos","NA , Martinez Gonzalez  Victor Hugo ","Sociolog‘ia Pol‘itica ","spanish"
"1468","6077629529","construyendo puentes entre el capital humano y el sistema de innovacion","valenti nigrini  giovanna , NA","Capital huma?oxI??ovacio?es tec?ol‘ogicaszM‘exico ","spanish"
"1469","6077637386","genero y migracion","NA , Tuınon Pablos  Esperanza","MujeresxCo?dicio?es socialeszM‘exico ","spanish"
"1470","6077671304","perita en dulce yo ini madres","velasco  alejandra  , NA","Femi?ism ","catalan"
"1471","6077678783","colloquial english the most recurrent expressions","strzelecki ligus  stanley  , Mier Macias  Carolina Zoila ","I?gl‘es cotidia?o ","english"
"1472","6077686131","periodismo informativo e interpretativo el impacto de internet en la noticia las fuentes y los generos","edo  concha  , NA","PeriodismoxRedes de computadoras","spanish"
"1473","607768614","teoria del periodismo","pena de oliveira  felipe  , NA","Periodismo ","catalan"
"1474","6077686166","manual de psicologia educacional","arancibia c   violeta  , Strasser S   Katherine ","Psicolog‘ia educativa ","catalan"
"1475","6077686174","competisoft mejora de procesos software para pequeÒas y medianas empresas y proyectos","NA , Oktaba  Hanna ","Computer softwarexDevelopme?txMa?ageme?t ","spanish"
"1476","6077686247","sueÒos en la terapia gestalt","lowenstern herrmann  evelyn , NA","Sueı?osxUso terap‘eutico","rumantsch"
"1477","6077686263","arte de negociar y persuadir","pease  allan  , NA","Body la?guage ","spanish"
"1478","6077686301","marketing 20 el nuevo marketing en la web de las redes sociales","maqueira marin  juan manuel , Bruque  Sebastian","Mercadotec?ia e? I?ter?et ","spanish"
"1479","6077686344","gran diferencia como son realmente los cerebros de hombres y mujeres","baron cohen  simon  , NA","Wome?xPsychology ","spanish"
"1480","6077686476","lider extraordinario transformando buenos directivos en lideres extraordinarios","zenger  john h  , Folkman  Joseph ","Liderazgo ","catalan"
"1481","6077686492","dibujo tecnico","spencer  henry cecil d   , Novak  James E  ","Mecha?ical drawi?g ","latin"
"1482","6077686581","aprender retoque fotografico con photoshop cs4 con 100 ejercicios practicos","NA , MEDIAactive","Fotograf‘iaxT‘ec?icas digitales","spanish"
"1483","6077686646","television digital fundamentos y teorias","cubero  manuel  , NA","Televisi‘o? digital ","spanish"
"1484","6077686697","domine microsoft sql server 2008","perez lopez  cesar  , NA","Computaci‘o? Clie?te Servidor ","latin"
"1485","6077686719","comunicaciones industriales","guerrero  vicente  , Cano Gaton   Francisco Javier ","Sistemas de tra?smisi‘o? de datos ","spanish"
"1486","6077686735","automatas programables y sistemas de automatizacion","NA , Mandado Perez  Enrique ","Automatizaci‘o? ","spanish"
"1487","6077686840","marketing electronico para pymes como vender promocionar y posicionarse en internet","cruz herradon  ana  , NA","Comercio electr‘o?ico ","spanish"
"1488","6077686891","tecnologia de las maquinas herramienta","krar  steve f  , Gill  Arhur R  ","Machi?e tools ","spanish"
"1489","6077698660","integracion educativa y social de estudiantes con discapacidad en las instituciones de educacion superior del estado de tlaxcala mexico","NA , Gutierrez Caceres  Rafael ","Perso?as co? discapacidades del desarrollo ","spanish"
"1490","6077727083","agresion y violencia cerebro comportamiento y bioetica","NA , Diaz Gomez  Jose Luis ","Viole?cia ","spanish"
"1491","6077743070","sindrome de intestino irritable y otros trastornos relacionados fundamentos biopsicosociales","enriquez blanco  hector  , Rodriguez  Jorge Tulio ","Comorbilidad ","spanish"
"1492","6077743186","introduccion a la biologia celular","NA , Alberts  Bruce ","Bioqu‘imica","romanian"
"1493","6077743216","lactancia humana bases para lograr su exito","reyes vazquez  horacio  , Martinez Gonzalez  Aurora ","Lacta?cia ","spanish"
"1494","607774333","psiquiatria para medicos no psiquiatras","senties castella  hector  , NA","Ate?ci‘o? primaria  medici?a  ","portuguese"
"1495","6077743348","anatomia humana en casos clinicos aprendizaje centrado en el razonamiento clinico","NA , Lopez  Santos Guzman",NA,"spanish"
"1496","6077745871","soy todo lo que vuela","castro varela  dolores  , Amato  Carmen d ","Poes‘ia mexica?aySiglo XXI ","spanish"
"1497","6077757039","slim viaja en segunda","mancilla  horacio  , NA","Short stories  Mexica?y21th ce?tury ","icelandic"
"1498","6077757152","mujer de la ventana","siman druker  dalia  , NA","Novela ","catalan"
"1499","6077757209","mejor morir bajo un zapato","murga  susana de  , NA","Literatura ","slovenian-iso8859_2"
"1500","6077761346","25 aÒos de investigacion en ciencias sociales y humanidades el colegio mexiquense ac","NA , Jarquin Ortega  Maria Teresa ","Sociedad civil y pol‘iticas p‘ublicaszM‘exico  Estado  ","spanish"
"1501","6077761508","de las escuelas de parvulos a los jardines de niÒos construccion de la cultura escolar en la educacion preescolar del estado de mexico 18811926","campos alba  elida lucila  , NA","Educatio?  PreschoolzMexicozMexico  State xHistory ","spanish"
"1502","6077761540","primer federalismo en el estado de mexico 18241835","salinas sandoval  maria del carmen  , NA","Federal gover?me?tzMexicoxHistoryy19th ce?tury ","spanish"
"1503","607776163","calidad de la educacion superior teoria instrumentos y planeacion","garrocho  carlosd  , Gonzalez Solano  Felipe","Educaci‘o? superiorxEvaluaci‘o? ","spanish"
"1504","6077761753","lugar indefinido el genero en la agenda municipal la reconstruccion local de la politica nacional en el estado de mexico","guadarrama sanchez  gloria jovita  , NA","Political participatio? ","spanish"
"1505","6077775363","desarrollo humano transfronterizo retos y oportunidades en la region sonoraarizona","NA , Dutram Hansen  Justin ","Social history ","spanish"
"1506","6077775444","tecnologia y competitividad conceptos y experiencias practicas","NA , Carrillo V   Jorgeq(Carrillo Viveros) tMultinacionales en Mexico ","Desarrollo regio?alxAspectos eco?‘omicos ","spanish"
"1507","6077775533","educacion politica y proyecto de vida en los jovenes","estrada ruiz  marcos jacobo  , NA","Juve?tudzMorelosxCo?dicio?es sociales ","spanish"
"1508","6077775738","educacion media superior y desercion juvenil una mirada desde las historias de vida","estrada ruiz  marcos jacobo  , NA","Juve?tudxCo?ducta de vidaxEstudio de casoszSo?ora ","spanish"
"1509","6077782556","mercado laboral de egresados universitarios desde el punto de vista de los empleadores 2010","burgos flores  benjamin  , Garcia Quijada  Carmen Celina ","Educaci‘o?xEstudio y e?seı?a?za  Graduados zM‘exicozSo?ora ","spanish"
"1510","6077782653","mercado laboral de egresados universitarios desde el punto de vista de los empleadores 2010","burgos flores  benjamin  , Universidad de Sonora ","GraduadosxEmpleozSo?ora","spanish"
"1511","6077788295","fuera culpas","santiesteban lujan  araceli  , NA","Padres e hijos ","latin"
"1512","6077788546","de plumas y huesos","corral vallejo  federico d  , NA","Poeta parrale?se ","spanish"
"1513","6077788929","nuestra seÒora de la sangre","vigueras  ricardo d  , NA","Literatura mexica?a ","romanian"
"1514","6077799998","derecho procesal manual de estudio","zamudio zamora  jose luis  , Felix Tapia  Ricardo de la Luz ","Procedimie?to civilzM‘exico ","spanish"
"1515","6077808547","activismo social trasnacional un analisis en torno a los feminicidios en ciudad juarez","aikin araluce  olga  , NA","Wome?xViole?ce agai?stzMexicozCiudad Ju‘arez ","spanish"
"1516","6077850306","abuela de los baÒos","gutierrez martinez  josefina d  , NA","Wome?zMexico","spanish"
"1517","6077854433","cibernetica aplicada robots educativos","salido tercero  jesus , NA","RobotsxDiseı?o y co?strucci‘o? ","catalan"
"1518","6077854476","construccion de objetoslenguaje estrategias de creatividad para la clase de espaÒol","dominguez hidalgo  antonio  , NA","Espaı?olxEstudio y e?seı?a?za  Secu?daria  ","spanish"
"1519","6077854573","matematicas discretas","espinosa armenta  ramon  , NA","Computaci‘o?xMatem‘aticas ","rumantsch"
"1520","6077854638","como sobrevivir en la red","rodriguez de sepulveda maillo  david  , Rodriguez de Sepulveda Maillo  Sixto  ","I?ter?et ","catalan"
"1521","6077854697","psicopedagogia de la diversidad en el aula desafio a las barreras en el aprendizaje y la participacion","bermeosolo bertran  jaime alberto  , NA","Psicopedagog‘ia ","spanish"
"1522","6077854786","gestalt para la ansiedad","bilbao maya  angie , NA","Terapia gestalt ","spanish"
"1523","6077879967","profesionalizacion y formacion continua para docentes indigenas y en contextos de diversidad una politica educativa","NA , Amador  Miquel ","MaestrosxEducaci‘o? Bili?gﬁuezM‘exico ","spanish"
"1524","607788202","lineamientos internacionales en materia penal","donde matute  javier  , NA","Derecho pe?al i?ter?acio?al  procedimie?tosxLa aplicaci‘o? localzM‘exicoxSiglo 21 ","spanish"
"1525","6077882062","derecho penal y economia memoria del congreso internacional","NA , Instituto Nacional de Ciencias Penales ","Delitos Comerciales ","spanish"
"1526","6077882097","estudios de derecho penal internacional","olasolo alonso  hector  , NA","I?ter?atio?al crimes ","catalan"
"1527","6077882151","apuntes para la historia del derecho penal mexicano","macedo y saravia  miguel s d   , NA",NA,"spanish"
"1528","6077882216","decisiones relevantes en materia penal","NA , Instituto Nacional de Ciencias Penales ","Derecho pe?alzM‘exico ","spanish"
"1529","607788247","doce juicios que cambiaron la historia","NA , Morales Ibaınez  Marisela ","Proceso pe?al","spanish"
