"","X1","ISBN","Titulo","autores","materia","language_reference"
"2019",2019,"8434226715","tipografia calidad o forma de letra con que esta impresa una obra","Ambrose  Gavin  , Harris  Paulq(Paul Arthur) d  ","Imprenta","spanish"
"2020",2020,"8434232359","fundamentos de la tipografia","Ambrose  Gavin  , Arcos Percy  Melissa ","Caracteres tipograficos ","spanish"
"2021",2021,"8434234270","manual de produccion guia para diseñadores graficos","Ambrose  Gavin  , Guiu  Silvia ;","Printing Data processing","spanish"
"2022",2022,"8434235579","fundamentos del diseño de productos","Morris  Richard d  , Foz  Montserrat ","Diseño industrial ","spanish"
"2023",2023,"843423663","metodologia del diseño f el acto o la practica de usar tu mente para considerar el diseño","Ambrose  Gavin  , Harris  Paul d ","Diseño grafico  Tipografia ","spanish"
"2024",2024,"8434236648","direccion","Edgar Hunt  Robert  , Broto Balgue  Mßonica ","Motion pictures Production and direction ","french"
"2025",2025,"8434236672","fundamentos del branding","Davis  Melissa  ,","Marcas registradas ","spanish"
"2026",2026,"8434236680","bases del diseño de producto de la idea al producto","Bramston  david  , Arcos Perry  Melissa ","Diseño industrial Metodologia ","spanish"
"2027",2027,"8434237350","tipos tipografias clasicas para el diseño grafico contemporaneo","Riggs  Tamye  , Molino Casanovas  Sandra del","Caracteres tipograficos Diseño ","spanish"
"2028",2028,"8434237903","packaging de la marca la relacion entre el diseño de packaging y la identidad de marca","Ambrose  Gavin  , Armada Antolin  Marta;","Embalaje Diseño ","spanish"
"2029",2029,"843423792","manual de impresion para diseñadores graficos","Gatter  Mark , Molino Casanovas  Sandra del","Diseño grafico Procesamiento de datos ","spanish"
"2030",2030,"843423825","publicidad de guerrilla 2 otras formas de comunicar","Lucas  Gavin d  , Deza Guil  Gemma  ","Informacion publica ","spanish"
"2031",2031,"8434240491","elementos del diseño fundamentos del color","Sherin  Aaris  , Foz Casals  Monserrat ","Color en el diseño ","spanish"
"2032",2032,"8434240610","investigacion en el diseño","Leonard  Neil  , Ambrose  Gavin ","Artes graficas ","spanish"
"2033",2033,"8434400146","asesinos matematicos atacan de nuevo una nueva seleccion de errores matematicos de los cuales somos victimas o autores","Alsina  Claudi , Garner  Anthony ","Matematicas","spanish"
"2034",2034,"8434407205","conocimiento y libertad","Chomsky  Noam  , Otero  Carlos Peregrin ","Languages Philosophy","spanish"
"2035",2035,"843440978","introduccion al analisis del derecho","Nino  Carlos Santiago  ,","Lawyers","spanish"
"2036",2036,"8434413094","poder de la palabra tecnicas para hablar en publico","Lucas  Adolfo  ,","Oratoria ","spanish"
"2037",2037,"8434413213","cerebro infantil la gran oportunidad","Marina  Jose Antonio d  ,","Educacion temprana ","spanish"
"2038",2038,"8434415674","introduccion a la sociologia del derecho","Cotterrell  Roger , Perez Luõno  Antonio Enrique ","Jurisprudenicia sociologica","spanish"
"2039",2039,"8434444704","etica para amador","Savater  Fernando d  ,","Etica ","portuguese"
"2040",2040,"843446909","felicidad y dolor una mirada etica","Armengol Millans  R q(Rogeli) ,","Ethics ","spanish"
"2041",2041,"8434469138","poder de las ideas claves para entender el siglo xxi","Grayling  A  C  , Ramos  Francisco J  ","Knowledge  Theory of ","spanish"
"2042",2042,"8434469200","asesinatos matematicos una coleccion de errores que serian divertidos si no fuesen tan frecuentes","Alsina  Claudi , Garner  Anthony ","Matematicas","spanish"
"2043",2043,"8434469251","50 cosas que hay que saber sobre filosofia","Dupre  Ben  , Julibert  Elisenda ","Philosophy","spanish"
"2044",2044,"8434469332","educacion del talento","Marina  Jose Antonio  ,","Inteligencias multiples ","spanish"
"2045",2045,"8434469405","rastro del asesino el perfil psicologico de los criminales en la investigacion policial","Garrido Genoves  Vicente  , Lopez Lucio  Patricia","Perfil del delincuente Aspectos psicologicos ","spanish"
"2046",2046,"8434469480","50 cosas que hay que saber sobre management","Russell Walling   Edward , Garcia Gonzalez  Zahara ","Administracion ","catalan"
"2047",2047,"8434487993","ecologia para no ecologistas ideas y pequeños gestos cotidianos que contribuiran a mejorar nuestra relacion con el planeta","Gallego Garcia  Jose Luis  ,","Naturale a Efecto sobre los seres humanos ","spanish"
"2048",2048,"8434501015[","historia del arte",",","Arte Historia ","spanish"
"2049",2049,"8434501058[","historia del arte",",","Arte Historia ","spanish"
"2050",2050,"8434501066[","historia del arte",",","Arte Historia ","spanish"
"2051",2051,"8434501074[","historia del arte",",","Arte Historia ","spanish"
"2052",2052,"8434501112[","historia del arte",",","Arte Historia ","spanish"
"2053",2053,"8434501120[","historia del arte",",","Arte Historia ","spanish"
"2054",2054,"8434501163[","historia del arte",",","Arte Historia ","spanish"
"2055",2055,"8434501171[","historia del arte",",","Arte Historia ","spanish"
"2056",2056,"8434501198[","historia del arte",",","Arte Historia ","spanish"
"2057",2057,"8434501201[","historia del arte",",","Arte Historia ","spanish"
"2058",2058,"8434501228[","historia del arte",",","Arte Historia ","spanish"
"2059",2059,"8434501236[","historia del arte",",","Arte Historia ","spanish"
"2060",2060,"8434501244[","historia del arte",",","Arte Historia ","spanish"
"2061",2061,"8434501252[","historia del arte",",","Arte Historia ","spanish"
"2062",2062,"8434501317[","historia del arte",",","Arte Historia ","spanish"
"2063",2063,"8434578638","fenomeno droga","Freixa i Santfeliu  Francesc  ,","Drogas","slovenian-iso8859_2"
"2064",2064,"8434579642","fenomeno droga","Freixa i Santfeliu  Francesc  ,","Drogadicto ","slovenian-iso8859_2"
"2065",2065,"8435015645","cuento de hadas en nueva york","Donleavy  J  P  , Pezzoni  Enrique",NA,"spanish"
"2066",2066,"8436259599","evaluacion de la intervencion socioeducativa agentes ambitos y proyectos","Castillo Arredondo  Santiago  , Cabrerizo Diago  Jesus ","Evaluacion en educacion ","spanish"
"2067",2067,"8436814371","gerontologia social",", Fernandez Ballesteros  Rocio","Aging","italian"
"2068",2068,"8436823869","bye bye marketing del poder del mercado al poder del consumidor","Medina  Agustin  , Sanchez de Neyra  Rafael Mazon ","Consumer behavior","spanish"
"2069",2069,"8436823931","psicologia ambiental",", Amerigo  Maria","Medio ambiente ","spanish"
"2070",2070,"8436827546","comunicacion eficaz teoria y practica de la comunicacion humana","Ballenato Prieto  Guillermo  ,","Communication","spanish"
"2071",2071,"8437042119","creatividad y comunicacion persuasiva","Ricarte Bescos  Jose Maria  ,","Creatividad en la publicidad ","spanish"
"2072",2072,"8437073901","lado oscuro de la democracia un estudio sobre la limpieza etnica","Mann  Michael d  , Molto Llorca  Sofia ","Genocidio ","spanish"
"2073",2073,"8437092752","dibs en busca del si mismo desarrollo de la personalidad en la terapia del juego","Axline  Virginia Mae d   , Universitat de Valßencia ","Persoonlijkheidsontwikkeling ","catalan"
"2074",2074,"8437501636","introduccion al derecho constitucional comparado las formas de estado y las formas de gobierno las constituciones modernas","Biscaretti di Ruffia  Paolo d  , Fix Zamudio  Hector ","Comparative law ","spanish"
"2075",2075,"8437505321","metafora de borges","Garcia Ramos  Juan Manuel d  ,",NA,"danish"
"2076",2076,"8437505445","poesia del exilio","Cernuda  Luis  , Carreira  Antonio d","Cernuda  Luis Critica e interpretacion ","catalan"
"2077",2077,"8437505739","antologia poetica","Rojas  Gonzalo  , Bradu  Fabienne d","Poesia chilenaySiglo   ","italian"
"2078",2078,"8437505879","lenguaje en las manos por que las señas precedieron al habla","Stokoe  William C  ,","Lenguaje por signos ","spanish"
"2079",2079,"8437506093","pensamiento de platon","Nuõno Montes  Juan Antonio  , Nuõno  Ana ;","Platon  Critica e interpretacion ","spanish"
"2080",2080,"8437506107","antologia poesia narrativa ensayo","Unamuno  Miguel de d  , Aranguren  Jose Luis L  d  ","Literatura ","catalan"
"2081",2081,"8437601193","armas secretas","Cortazar  Julio d   , Jakfalvi Leiva  Susana ","Musicians","esperanto"
"2082",2082,"8437605121","llano en llamas","Rulfo  Juan  , Blanco Aguinaga  Carlos",NA,"spanish"
"2083",2083,"8437617022","trabajo social feminista","Dominelli  Lena  , McLeod  Eileen","Feminsimo","spanish"
"2084",2084,"8437617375","introduccion a la filosofia","Heidegger  Martin d   , Jimenez Redondo  Manuel ",NA,"spanish"
"2085",2085,"8437618800","misoginia y defensa de las mujeres antologia de textos medievales","Archer  Robert ,","Misogyny in literature HistoryyTo 1500 ","spanish"
"2086",2086,"8437619734","genero espacio y poder para una critica de las ciencias politicas","Vianello  Mino d  , Caramazza  Elena ","Mujeres Situacion legal ","spanish"
"2087",2087,"8437619955","feminismo y modernidad en oriente proximo",", Martinez Gimeno  Carmen ","Mujeres Oriente medio Condiciones sociales ","spanish"
"2088",2088,"843762228","veinte años de politicas de igualdad","Astelarra  Judith d  ,","Feminismo ","portuguese"
"2089",2089,"8437622336","segundo sexo","Beauvoir  Simone de d   , Lopez Pardina  Teresa ","Women Social conditions","portuguese"
"2090",2090,"8437622670","historia del diseño industrial","Torrent  Rosalia  , Marin  Joan M  ","Diseño industrial Historia ","spanish"
"2091",2091,"8437623189","antropologia del genero culturas mitos y estereotipos sexuales","Martin Casares  Aurelia  ,","Antropologia feminista ","spanish"
"2092",2092,"843762469","descolonizando el feminismo teorias y practicas desde los margenes",", Mahmood  Saba ","FeminismoySiglo   I ","spanish"
"2093",2093,"8437625181","feminismo en el mundo global","Valcarcel y Bernaldo de Quiros  Amelia  ,","Feminism","spanish"
"2094",2094,"843762617","mistica de la feminidad","Friedan  Betty d   , Martinez Soliman  Magali ;","Mujeres Psicologia ","romanian"
"2095",2095,"8437626404","masculinidades en tela de juicio hombres y genero en el primer tercio del siglo xx","Aresti  Nerea  ,","Masculinidad Aspecto social España Historia siglo    ","catalan"
"2096",2096,"8437627303","carta de una mujer indignada desde el magreb a europa","Tamzali  Wassyla  , Martinez Soliman  Magali ;","Islamismo Opinion europea ","spanish"
"2097",2097,"843762987","historias de la biblia",", Martin Ortega  Elisa ","Biblia Religion Historia ","esperanto"
"2098",2098,"8437637368","segundo sexo","Beauvoir  Simone de d   , Martorell  Alicia ","Mujeres Condiciones sociales y morales","portuguese"
"2099",2099,"8440680090","miles de millones pensamientos de vida y muerte en la antesala del milenio","Sagan  Carl  , Solana  Guillermo ",NA,"spanish"
"2100",2100,"8441411638","poder mental de la visualizacion creativa","Cooper  Phillip d  , Fernandez Treviõno  Julia ","Visuali ation ","catalan"
"2101",2101,"8441414254","antimanual de filosofia lecciones socraticas y alternativas","Onfray  Michel d  , Ganuzca Fernandez  Irache ","Filosofia Enseñanza ","spanish"
"2102",2102,"8441432082","picaros ninfas y rufianes la vida airada en la edad de oro","Navarro Duran  Rosa  ,","Picaros y vagabundos en la literatura ","spanish"
"2103",2103,"844151951","fotografia digital","Ramalho  Jose Antonio  ,","Fotografia digital ","rumantsch"
"2104",2104,"8441530130","diseño inteligente 100 cosas sobre la gente que todo diseñador necesita saber","Weinschenk  Susan  , Caballero Collado  Natalia ","Design Psychological aspects ","spanish"
"2105",2105,"8445502840","futuro de la arquitectura","Wright  Frank Lloyd d   , Goligorsky  Eduardo","Arquitectura moderna","catalan"
"2106",2106,"8445805843","anatomia del perro protocolos de diseccion",", Gil  Julio ","Dogs Dissection ","spanish"
"2107",2107,"8445807218","sisson y grossman anatomia de los animales domesticos","Getty  Robert d   , Sisson  Septimus d","Anatomia veterinaria","spanish"
"2108",2108,"8445807218","sisson y grossman anatomia de los animales domesticos","Getty  Robert d   , Blanquez Layunta  M  J  ","Anatomia veterinaria ","spanish"
"2109",2109,"8445807226","sisson y grossman anatomia de los animales domesticos","Getty  Robert d   , Illera Martin  M  ","Anatomia veterinaria","spanish"
"2110",2110,"8445807226","sisson y grossman anatomia de los animales domesticos","Getty  Robert d   , Sisson  Septimus d","Anatomia animal ","spanish"
"2111",2111,"8445807234","sisson y grossman anatomia de los animales domesticos","Getty  Robert d   , Illera Martin  M  ","Anatomia veterinaria","spanish"
"2112",2112,"8445807234","sisson y grossman anatomia de los animales domesticos","Getty  Robert d   , Martin Roldan  R","Anatomia animal ","spanish"
"2113",2113,"8445816063","fundamentos del movimiento humano","Trew  Marion  , Everett  Tony ","Biomechanica ","spanish"
"2114",2114,"8445821830","enfermeria de salud mental y psiquiatria","Rigol Cuadra  Assumpta  , Ugalde Apalategui  Mercedes ","Psiquiatria ","spanish"
"2115",2115,"8446012995","teoria de las emociones estudio historicopsicologico","Vygotskii  L  S d   , Viaplana  Judith ","Emociones ","spanish"
"2116",2116,"8446020580","genero y curriculo aportaciones del genero al estudio y practica del curriculo",", Rodriguez Martinez  Carmen d  ","Curriculumforschung ","spanish"
"2117",2117,"8447205347","didactica e innovacion curricular","Estebaranz Garcia  Araceli  , Universidad de Sevilla ","Programas de estudio Planificacion ","spanish"
"2118",2118,"8448110617","circuitos electricos","Edminister  Joseph A  , Lazaro Sanchez  Eduardo","Electronica","spanish"
"2119",2119,"8448121457","procesos psicologicos basicos","Santiago de Torres  Julio  , Gomez Milan  Emilio ","Percepcion ","spanish"
"2120",2120,"8448122291","calculo y geometria analitica","Larson  Roland E  , Edwards  Bruce  H  ","Calculus  Problems  exercises","spanish"
"2121",2121,"8448123530","calculo y geometria analitica","Larson  Roland E  , Edwards  Bruce  H  ","Calculus  Problems  exercises","spanish"
