,ISBN,Titulo,autores,materia
2195,846620752,ingenioso hidalgo Don Quijote de la Mancha,"Cervantes Saavedra  Miguel de d   , ",Poesia espanola 1500 1700 
2196,8466219072,Arquitectura nuevas fronteras emiratos arabes unidos entre utopia y realidad,"Bellini  Oscar Eugenio  , Daglio  Laura ",Arquitectura Emiratos Arabes Unidos Dubai Historia 
2197,8466220054,Tecnicas belicas de la guerra naval 1190 aCpresente equipos tecnicas de combate comandantes y barcos," , Dickie  Iain ",Naval history 
2198,8466547681,Eactividades un referente basico para la formacion en internet," , Cabero Almenara  Julio",Teaching Computer network resources 
2199,846657350,psicologia de Vigotski en la enseñanza preescolar,"Garcia Gonzalez  Enriqued  , ",Niños Desarrollo 
2200,846661706,reyes malditos,"Druon  Maurice    , Orozco Bravo  Maria Guadalupe ",LuisySiglo   Novela 
2201,8466618791,Juan Salvador Gaviota,"Bach  Richard  , Frederick Howell",Gulls Fiction 
2202,8466639578,Seduccion al amanecer,"Kleypas  Lisa  , Moreno Ceballos  Rufina ",Cuentos de amor 
2203,8466643303,amor prohibido,"Sheridan  Sara  , Morera  Victoria ",China  historia y guerra del opio
2204,8466644563,Diez reglas de oro la sabiduria de los filosofos griegos,"Soupios  M  A  , Saslavsky  Irene ",Educacion moral 
2205,8466646396,Crescendo,"Fitzpatrick  Becca  , Vicens  Paula ",
2206,846700939,cuervos del Vaticano Benedicto XVI en la encrucijada,"Frattini  Eric  , Moroni  Valeria",Gestion de la iglesia 
2207,8467029714,significado de la relatividad,"Einstein  Albertd   , Prelat  Carlos E ",Relatividad  Fisica  
2208,8467232595,traicion de los intelectuales,"Benda  Julien d   , Savater  Fernando ",Nationalism 
2209,8467245077,Libro del estilo urgente," , Grijelmo  Alex d  ",Castellano Estilo
2210,846724528,Libro del estilo urgente," , Grijelmo  Alex d  ",Castellano Estilo
2211,8467251727,Escribir en Internet guia para los nuevos medios y las redes sociales," , Fundacion del Espaõnol Urgente ",Español Retorica 
2212,8467531029,vida en la Edad Media," , Rowland  Andy ",Cuentos infantiles Paginas movibles 
2213,8470306111,Aprendizaje cognicion y comportamiento humano,"Maldonado  Antonio  , ",Cognicion 
2214,8470308734,Que es la creatividad,"Alonso Monreal  Carlos  , ",Creative thinking 
2215,8470308947,Genero y salud mental,"Caro Gabalda  Isabel  , ",
2216,8470309900,Filosofia de la psicologia," , Chacon Fuertes  Pedro ",Mind and body 
2217,8470830449,Odisea La batracomiomaquia Himnos Epigramas,"Homero  , Bergua  Juan B d  ",Literatura griega 
2218,8471120992,Como investigar en educacion,"Best  John W  , ",Investigacion pedagogica 
2219,8471123223,Hacia una educacion infantil no sexista,"Browne  Naima  , Solana  Guillermo ",Escuelas maternales Gran Bretaña 
2220,8471123703,Foucault y la educacion disciplinas y saber," , Ball  Stephen J ",Educacion Aspectos sociales 
2221,8471124068,Profesorado cultura y postmodernidad cambian los tiempos cambia el profesorado,"Hargreaves  Andy , Manzano  Pablo;",Educadores 
2222,8471124149,Ciencia y feminismo,"Harding  Sandra  , Manzano  Pablo;",Sexismo en la ciencia 
2223,847112422,Investigacion con estudio de casos,"Stake  Robert E  , ",Ciencias sociales Metodologia 
2224,8471124386,Investigacionaccion y curriculum metodos y recursos para profesionales reflexivos,"McKernan  James  , Amo  Tomas del ",Investigacion 
2225,8471124661,Educar y convivir en la cultura global las exigencias de la ciudadania,"Gimeno Sacristan  Jose d  , ",Educacion intercultural 
2226,8471124807,Introduccion a la investigacion cualitativa,"Flick  Uwe , ",Investigacion cualitativa 
2227,847112484,Problemas sociales y trabajo social hacia la inclusion y el cambio social,"Smale  Gerald G  , Statham  Daphne ",Problemas sociales Gran Bretaña 
2228,8471125285,Educar por competencias que hay de nuevo," , Jimeno Sacristan  Jose ",Educacion Filosofia 
2229,8471126184,Saberes e incertidumbres sobre el curriculum," , Fernandez Enguita  Mariano ",Curriculums  Ensenyament 
2230,8471146479,Guia metodologica para la evaluacion del impacto ambiental,"Conesa Fernandez Vitora  Vicente  , Conesa Ripoll  Vicente ",Medio ambiente Impacto Metodologia 
2231,8471188155,Tus hijos adolescentes,"Castillo Ceballos  Gerardo d  , ",Adolescentes 
2232,8471336804,Evaluacion de la calidad educativa,"Cano Garcia  Elena  , ",Educacion Valoracion 
2233,8471337339,Organizacion calidad y diversidad,"Cano  Elena  , ",Educacion Gestion 
2234,8471337649,mujer en la perspectiva intercultural," , Soriano Ayala  Encarnacion ",Mujeres Situacion social 
2235,8471337681,escolarizacion obligatoria en el siglo XXI,"Molina Garcia  Santiago  , ",Enseñan a obligatoria
2236,8471337703,Deconstruccion de la educacion especial y construccion de la inclusiva," , Manzano Bernardez  Pablo ",Inclusive education 
2237,8471337770,Proceso de enseñar lenguas investigaciones en didactica de la lengua," , Lino Barrio  Jose ",Undervisning
2238,8471977036,revolucion educativa en la era Internet,"Majo  Joan  , Marques  Pere ",Innovaciones educativas 
2239,847209538,Ensayos sobre la libertad y el poder,"Acton  John Emerich Edward Dalberg Acton  , Nuez  Paloma de la ",Iglesia Historia 
2240,8472231269,Ciencia y humanismo,"Schrodinger  Erwin  , ",Ciencia Alocuciones 
2241,8472234851,Antes que anochezca autobiografia,"Arenas  Reinaldod   , ",
2242,8472450333,lenguaje del cuerpo,"Fast  Julius d  , Bastos  Valentina ",Comunicacion no verbal  Psicologia  
2243,8472451372,Mas alla del ego textos de psicologia transpersonal," , Maslow  Abraham H q(Abraham Harold)",Cuerpo y mente 
2244,8472452247,Psicoerotismo femenino y masculino para unas relaciones placenteras autonomas y justas,"Sanz  Fina , Sau  Victoria ",Erotismo 
2245,8472452409,Sobre los sueños y la muerte,"Franz  Marie Luise von d   , Fantl  Claudia ",Muerte en los sueños 
2246,8472452506,paradigma perdido ensayo de bioantropologia,"Morin  Edgar d  , Bergadßa  Domßenec ",
2247,8472452557,agonia del patriarcado,"Naranjo  Claudio d  , ",Hombres psicologia 
2248,8472452611,Vida despues de la muerte," , Gonzalez  David ",Muerte 
2249,8472452646,Ser mujer," , Colodron  Alfonso ",Se os  Papel de los
2250,8472452662,Recuperar el niño interior," , ",Inner child 
2251,8472452808,sabiduria de la inseguridad mensaje para una era de ansiedad,"Watts  Alan d   , Fibla  Jorge ",Religion Philosophy 
2252,8472452972,Trascender el ego la vision transpersonal," , Gonzalez Raga  David ",Transpersonal psychology 
2253,847245309,luz del yoga,"Iyengar  B  K  S  , Menuhin  Yehudi d  ",Yoga 
2254,8472453227,Sabiduria insolita conversaciones con personajes notables,"Capra  Fritjofd  , Tremps  Enric ",Nueva Era 
2255,8472453251,personalidad creadora,"Maslow  Abraham H  , Rourich  Rosa Ma ",
2256,8472453634,Que es la realidad,"Watts  Aland   , Portillo  Miguel ",
2257,8472453723,Fluir flow una psicologia de la felicidad,"Csikszentmihalyi  Mihaly , Lopez  Nuria",Attention 
2258,8472454479,arte de ser Dios mas alla de la teologia,"Watts  Aland   , Mora  Fernando",Cristianismo y Otras Religiones 
2259,8472454487,Mentes extraordinarias cuatro retratos para descubrir nuestra propia excepcionalidad,"Gardner  Howard  , Colodron  Alfonso ",Gifted persons 
2260,8472454614,autoestima gustarse a si mismo para mejor vivir con los demas,"Andre  Christophe  , Lelord  Francois ",Exito 
2261,8472455262,Sobre la creatividad,"Bohm  David  , Nichol  Lee ",Creatividad 
2262,8472455270,Anatomia de la anorexia,"Levenkron  Steven d  , Portillo  Miquel J q(Miquel Javier) ",Anorexia nerviosa 
2263,8472455629,placer de vivir psicologia de la felicidad,"Andre  Christophe  , Portillo  Miguel ",Placer 
2264,8472455785,millonesimo circulo como transformarnos a nosotras mismas y al mundo guia esencial para los circulos de mujeres,"Bolen  Jean Shinoda  , Gomez  Elsa ",Women Social networks 
2265,8472455807,Vivir el duelo la perdida de un ser querido,"Faure  Christophe  , Rodriguez  Antonio Francisco ",Duelo Aspectos psicologicos 
2266,8472455831,Inteligencia emocional en el trabajo como seleccionar y mejorar la inteligencia emocional en individuos grupos y organizaciones," , Bennis  Warren ",Emotions 
2267,8472455963,Psicologia del miedo temores angustias y fobias,"Andre  Christophe  , Sanchez  Alicia ",Miedo 
2268,8472456331,cristianismo desmitificado estudio de la sexualidad en tiempos de Jesucristo,"Fernandez de Castro y de Trincheria  Chimo  , ",Conducta sexual Historia 
2269,847245648,Practicas de autoestima,"Andre  Christophe  , Rodriguez  Antonio Francisco ",Interpersonal relations 
2270,8472456498,corazon del Islam,"Nasr  Seyyed Hossein  , ",Islam valores  fe  espiritualidad 
2271,8472456668,yo evolutivo una psicologia para un mundo globalizado,"Csikszentmihalyi  Mihaly , Portillo  Miguel ",Personalidad 
2272,8472456846,Inteligencia intuitiva,"Mielczareck  Vanessa  , Portillo  Miguel ",Intuition 
2273,8472457036,mentiras del sexo claves para una sexualidad sin tabues ni culpas,"Galindo  Antonio  , ",Costumbres sexuales 
2274,8472457052,Sobre la educacion,"Krishnamurti  J q(Jiddu) d   , FKL ",Educacion India 
2275,8472457400,estados de animo el aprendizaje de la serenidad,"Andre  Christophe  , Portillo  Miguel ",Affect  Psychology 
2276,8472457591,otros y yo como desarrollar la inteligencia social,"Filliozat  Isabelle  , Portillo  Miguel ",Inteligencia social
2277,8472458946,Muerte,"Volk  Tyler  , Sagan  Dorion d tSex lEspaõnol ",Sexo
2278,8472458989,Sobre el amor,"JÞager  Willigis  , Garcia  Francisco",Love 
2279,8472901653,Homofobia,"Borrillo  Daniel  , ",Discriminacion 
2280,8472905225,Desarrollo y politicas corporales debates criticos en genero y desarrollo,"Harcourt  Wendy  , Engueix  Maria ",Cuerpo humano Aspectos politicos Paises en desarrollo 
2281,8473562119,Marketing personal el camino al exito,"Acosta Vera  Jose Maria  , ",Empleo  Busqueda de 
2282,8473562488,Hablemos de marketing interactivo reflexiones sobre marketing digital y comercio electronico,"Fleming  Paul , Alberdi Lang  Maria Jose ",Internet  Red informatica  Comercio 
2283,8473563417,cien errores de la comunicacion de las organizaciones,"Arroyo  Luis  , Yus  Magali ",Cominicacion organi acional 
2284,8473563905,Marketing y publicidad subliminal fundamentos y aplicaciones,"Rivera Camino  Jaime , Molero  Victor ",Persuasion  Psicologia 
2285,8473564081,plan de ventas,"Fernandez Balaguer  Gregorio  , Molina  Javier ",Gestion de ventas
2286,8473564707,Marketing personal el camino al exito,"Acosta Vera  Jose Maria  , ",Orientacion vocacional 
2287,8473564898,Logistica integral la gestion operativa de la empresa,"Anaya Tejedo  Julio Juan  , ",Logistica  organizacion 
2288,8473564979,Arqueologia del talento en busca de los tesoros personales,"Sanchez Bayo  Alberto  , ",Motivacion  Psicologia  
2289,8473565134,Comercio internacional,"Jerez Riesco  Jose Luis  , ",International trade 
2290,8473565215,Metricas del marketing,"Dominguez Doncel  Alejandro  , Muõnoz Vera  Gemma ",Marketing 
2291,8473565258,Buenas practicas de recursos humanos,"Sarries Sanz  Luis  , Casares Garcia  Esther ",Gestion de recursos humanos 
2292,8473565363,Mariposas en el estomago,"Urcola Martiarena  Nerea  , ",Liderazgo en la mujeres 
2293,8473565428,Marketing y niños,"Tur Viõnes  Victoria  , Ramos Soler  Irene ",Publicidad y niños 
2294,8473565576,Marca personal como convertirse en la opcion preferente,"Perez Ortega  Andres  , ",Bibliografia 
2295,8473565614,Liderazgo y motivacion de equipos de trabajo,"Palomo Vadillo  Maria Teresa  , ",Equipos de trabajo Direccion 
2296,847356569,Recursos humanos dirigir y gestionar personas en las organizaciones,"Porret Gelabert  Miquel  , ",Recursos humanos Direccion
2297,8473565754,Anatomia de la persuasion de los clasicos a la programacion neurolinguistica,"Salcedo Fernandez  Antonio  , ",Programacion neurolingÞuistica 
2298,8473565827,direccion de ventas en las pequeñas y medianas empresas,"Lareki Garmendia  Felix  , ",Ventas Administracion de personal 
2299,8473565924,aduanas y el comercio internacional,"Cabello Perez  Miguel  , ",Aduanas Paises de la Union Europea 
2300,8473565932,Conducta del consumidor estrategias y tacticas aplicadas al marketing,"Rivera Camino  Jaime , Molero Ayala  Victor ",Comportamiento del consumidor 
2301,8473565991,Investigacion cualitativa,"Baez y Perez de Tudela  Juan  , ",Ciencias Sociales Investigacion 
2302,8473566025,Entrenamiento emocional en el trabajo,"Casado Lumbreras  Cristina  , ",Psicologia Industrial
2303,8473566033,Sin plumero ni mandil descubre las trampas de genero en la empresa,"Carantoõna  Elena  , ",
2304,8473566122,transporte de mercancias enfoque logistico de la distribucion,"Anaya Tejero  Julio Juan  , ",Transporte 
2305,8473566130,10R en la direccion de personas,"Baguer Alcala  Angel  , ",Personal Direccion 
2306,8473566149,Introduccion a la investigacion de mercados," , Merino Sanz  Maria Jesus ",Marketing 
2307,8473566181,Tecnicas de negociacion un metodo practico,"Manuel Dasi  Fernando de , Martinez Vilanova Martinez  Rafael ",Negociacion 
2308,8473566203,Merchandising teoria practica y estrategia,"Palomares Borja  Ricardo  , ",Merchandising 
2309,8473566289,Manual de publicidad,"Gonzalez Lobo  Maria Angeles  , Prieto del Pino  Maria Dolores ",Advertising 
2310,8473566343,Marketing con vision de futuro alcanzar y mantener el exito de la empresa," , Gouw  Peter  ",Analisis de mercadeo 
2311,8473566408,Etica en los negocios,"Labrada Rubio  Valle , ",Etica de los negocios 
2312,8473566483,Se innovadoRH utiliza las claves del marketing para potenciar la gestion de personas,"Primo Niembro  Daniel  , Andres Rivero  Eugenio de ",Recursos humanos 
2313,8473566505,Logistica y operaciones en la empresa,"Soret los Santos  Ignacio , ",Gestion de stocks 
2314,8473566637,Creatividad publicitaria eficaz como aprovechar las ideas creativas en el mundo empresarial,"Navarro Gutierrez  Carlos  , ",Aptitud creadora en publicidad 
2315,8473566750,Marketing y videojuegos product placement ingame advertising y advergaming,"Marti Parreõno  Jose  , ",Marketing 
2316,8473566769,Como crear y hacer funcionar una empresa,"Gil Estallo  Maria de los Angeles  , Giner de la Fuente  Fernando ",Empresas nuevas 
2317,8473566785,Liderazgo y motivacion de equipos de trabajo,"Palomo Vadillo  Maria Teresa  , ",Motivacion del empleado 
2318,8473566793,Estrategias de marketing para grupos sociales,"Sanchez Herrera  Joaquin  , Pintado Blanco  Teresa ",Mercadeo 
2319,8473566955,Marketing hero herramientas comerciales de los videojuegos," , Sebastian Morillas  Ana Belen ",Videojuegos Marketing 
2320,8473567013,plan de marketing en la PYME,"Sainz de Vicuõna Ancin  Jose Maria , ",Microempresas 
2321,847356703,Publicidad on line las claves del exito en internet," , Olmos Hurtado  Antonio",Mercadotecnia por Internet
