"","ISBN","Titulo","autores","materia","language_reference"
"563","8437505321","metafora de borges","Garc‘ia Ramos  Juan Manuel d  , NA",NA,"english"
"564","8449322790","aprender a enseÒar","Blanco  Antonio , NA","E?seı?a?za ","english"
"565","8473566750","marketing y videojuegos product placement ingame advertising y advergaming","Mart‘i Parreıno  Jos‘e  , NA","Marketi?g ","english"
"566","8473567161","marketing innovacion y nuevos negocios","Maqueda Lafuente  Javier  , NA","Creatividad e? los ?egocios ","english"
"567","847506633","caminos a lo absoluto mondrian malevich kandinsky pollock newman rothko y still","Golding  John , Fondebrider  Jorge ","Abstrakte Malerei ","english"
"568","8475840337","teleny","Wilde  Oscar d   , Card‘in  Alberto ","Gay me?xFictio? ","english"
"569","8477374147","mujeres en la antiguedad clasica genero poder y conflicto women in classic antiquity gender power and conflict","NA , Dom‘inguez Arranz  Almudena ","Wome?zGreece ","english"
"570","8478081917","evangelios apocrifos","Carter  Joseph  , NA","Eva?gelios ap‘ocrifos ","english"
"571","8478290958","nutricion","Thompson  Janice d  , Vaughan  Linda A ","Nutrici‘o? ","english"
"572","8479272104","brain gym aprendizaje de todo el cerebro","Dennison  Paul E q(Paul Ehrlich)  , Dennison  Gail E  ","Ki?esiology ","english"
"573","8480191864","marketing deportivo","Mullin  Bernard James  , Camps Povill  Andreu ","Strategische pla??i?g ","english"
"574","8483223422","marketing estrategico","Best  Roger J  , C‘amara Ib‘aınez  dionisio ","Mercadotec?iaxAdmi?istraci‘o? ","english"
"575","8483224461","principios de marketing","Kotler  Philipd  , Armstrong  Gary ","Marketi?g ","english"
"576","8483224712","aspectos basicos de networking guia de estudio de ccna exploration","Dye  Mark A  , D‘iaz  Jos‘e Manuel ","Perso?al de procesamie?to electr‘o?ico de datosxCertificaci‘o?","english"
"577","8483224755","aspectos basicos de networking guia de practicas de ccna exploration","Rufi  Antoon W   , Woodward  Belle ","Redes i?form‘aticas","english"
"578","8483226766","introduccion al marketing","NA , Armstrong  Gary ","Marketi?g ","english"
"579","8483227401","marketing turistico","NA , Flores Zamora  Javier ;","TurismoxMercadeo ","english"
"580","8483564254","marketing 30","Kotler  Philip  , Arcos  Mar‘ia de ","Redes socialesxAspecto eco?‘omico ","english"
"581","8483837765","lago","Yoshimoto  Banana d  , Porta Fuentes  Lourdes d  ","Literatura japo?esa ","english"
"582","8484322424","des educacion","Chomsky  Noam  , Macedo  Donaldo ",NA,"english"
"583","8492480173","˙ltimo round","Cort‘azar  Julio d  , NA","Arge?ti?e literaturey20th ce?tury ","english"
"584","8492956305","dayketing hoy es un gran dia para vender mas","Sarrias Mart‘i  Luiggi  , Alet  Josep ","Marketi?g ","english"
"585","8495310058","english","NA , Zeta Multimedia ","E?glish la?guagexSpa?ish speakers ","english"
"586","8495359626","origenes del islam","Vernet Gin‘es  Juan  , NA","IslamxHistory ","english"
"587","8495501953","miles de millones","Sagan  Carl  , Solana  Guillermo ","Cie?ciaxMiscel‘a?ea ","english"
"588","8496823504","fashion branding","Abell‘an  Miquel  , Minguet  Josep Mar‘ia ","Graphic arts ","english"
"589","8496823555","barcelona street art","Bou  Louis  , NA","GrafitszBarcelo?a  Catalu?ya ","english"
"590","8496823741","i love t creative illustrated tshirtdesign","NA , Bou  Louis ","CamisetasxDiseı?o","english"
"591","8496823776","big format advertising","Sanabra  Pep  , Minguet  Joseph M ","Publicidad ","english"
"592","8496834395","confesion","Tolstoy  Leod   , Reb‘on  Marta","Fe ","english"
"593","8496975266","anticristo ecce homo","Nietzsche  Friedrich Wilhelm d   , Nietzsche  Friedrichd tEcce HomolEspaınol ","Cristia?ismoxFilosof‘ia ","english"
"594","8497352629","cancer","Macarulla  Teresa  , Ramos  Francisco Javier ","Ca?cer ","english"
"595","8497353072","hipertension","Tovar  Jos‘e L  , NA","Hiperte?si‘o?","english"
"596","8497380010","english","NA , Zeta Multimedia ","E?glish la?guagexSpa?ish speakers ","english"
"597","8497380029","english","NA , Zeta Multimedia ","E?glish la?guagexSpa?ish speakers ","english"
"598","8497380037","english","NA , Zeta Multimedia ","E?glish la?guagexSpa?ish speakers ","english"
"599","8497380045","english","NA , Zeta Multimedia ","I?gl‘es xHabla?tes de otros idiomas ","english"
"600","8497380053","english","NA , Zeta Multimedia ","I?gl‘es xHabla?tes de otros idiomas ","english"
"601","8497380061","english","NA , Zeta Multimedia ","E?glish la?guagexSpa?ish speakers ","english"
"602","8498352010","benninghoff y drenckhahn compendio de anatomia","NA , Drenckhahn  Detlev bcolab ","A?atom‘ia huma?a ","english"
"603","8498352452","convivir con tu embarazo y con tu bebe","Haya Palazuelos  Francisco Javier  , Bejega  Javier ","I?fa?tsxCare ","english"
"604","8499102395","tenis aprender y progresar","Cohen  Rub‘en  , NA","Nutritio? ","english"
"605","9063692536","sketching the basics","Eissen  Koos  , Steur  Roselien ","Drawi?gxTech?ique ","english"
"606","9086861490","dynamics in animal nutrition","NA , Aar  Piet van der","Supleme?tos diet‘eticos","english"
"607","9505185448","cartas a wilhelm fliess 18871904","Freud  Sigmund d   , Masson  J  Moussaieffq(Jeffrey Moussaieff) d ","Psychoa?alystsxCorrespo?de?ce ","english"
"608","9505577672","rousseau religion y politica","Waterlot  Ghislain  , Garzonio  Sandra ","Filosof‘ia ","english"
"609","9505578342","gran conversion digital","Doueihi  Milad , Bucci  Julia","Sociedad de la i?formaci‘o? ","english"
"610","9586990222","marketing real people real choices","Solomon  Michael R  , Betancur Botero  Christian ",NA,"english"
"611","9681618912","universo en expansion","Rodr‘iguez  Luis Felipe  , Haro  Guillermo ","Expa?si‘o? del u?iverso ","english"
"612","968166003","montesquieu","Starobinski  Jean  , Utrilla  M‘onica ",NA,"english"
"613","9681671147","caminos a lo absoluto mondrian malevich kandinsky pollock newman rothko y still","Golding  John , Fondebrider  Jorge ","Pai?ti?g  America?y20th ce?tury ","english"
"614","9681674804","poesia 19772001","Ulacia  Manuel  , Valender  James ","Poes‘ia mexica?a ","english"
"615","9681684664","poesia","Chumacero  Al‘i d   , Pacheco  Jos‘e Emilio ","Poes‘ia ","english"
"616","9681686101","kill the lion","Ibargﬁuengoitia  Jorge d   , Lane  Helen ","Literatura mexica?a ","english"
"617","968231660","educacion imposible","Mannoni  Maud d   , Soto  Pilar ","Childre? with me?tal disabilitiesxEducatio?zFra?ce ","english"
"618","9682321859","vigencia de jean piaget","Ferreiro  Emilia  , NA","Lear?i?g  Psychology of ","english"
"619","9682404541","produccion radiofonica tecnicas basicas","Vitoria  Pilar  , NA","Radiodifusi‘o?","english"
"620","9683403913","mago de oz","Baum  L  Frankq(Lyman Frank) d   , Denslow  W  W q(William Wallace) d  ","Wizards ","english"
"621","9684381409","antologia del psicoanilisis abraham adorno fenichel ferenczi freeman sharpe freud jung marcuse moreno reik sechehaye","Zolla  El‘emire  , Samper  Baltasar ","Psychoa?alysis ","english"
"622","968476281","introduccion al derecho","Atienza  Manuel  , NA","Derecho ","english"
"623","9686331654","derecho mercantil","Acevedo Balcorta  Jaime  , Universidad Aut‘onoma de Chihuahua bSindicato de Personal Acad‘emico de la UACh ","Co?tratoszM‘exico ","english"
"624","9686356452","derecho civil introduccion y personas","Baqueiro Rojas  Edgard , Buenrostro Ba‘ez  Rosal‘ia ","Perso?as  Derecho zM‘exico","english"
"625","9686941452","poesia amorosa","Sabines  Jaime  , Benedetti  Mario d  ","Literatura mexica?a ","english"
"626","968847102","ben hur","Wallace  Lew d   , NA","Literatura ?orteamerica?a ","english"
"627","9688678589","aforismos e afins","Pessoa  Fernando d   , Cervantes Ortiz  Leopoldo ","Aforismos y apotegmas ","english"
"628","9701062019","fundamentos de marketing","Stanton  William J  , Etzel  Michael J ","Marketi?g ","english"
"629","9701066359","aprendizaje organizacional","NA , Zapata Cant‘u  Laura ","Apre?dizaje orga?izacio?al ","english"
"630","9701512693","domine php y mysql","L‘opez Quijano  Jos‘e , NA","SQL  Le?guaje de programaci‘o? para computadora ","english"
"631","970151419","domine xhtml 10 y css 2","L‘opez Quijado  Jos‘e  , NA","Hojas de estilo e? cascada ","english"
"632","970260642","kleppner publicidad","Russell  Thomas d  , Fuentes  Julio ","Publicidad ","english"
"633","9702607639","direccion de marketing","Kotler  Philip d  , D‘avila Ru‘iz  Diana","Admi?istraci‘o? ","english"
"634","9702607701","marketing version para latinoamerica","Kotler  Philip  , Armstrong  Gary ","Marketi?g ","english"
"635","9702610834","supervision","Robbins  Stephen P  d  , DeCenzo  David A ","Supervisi‘o? de empleados ","english"
"636","9702611865","fundamentos de marketing","Kotler  Philip  , Armstrong  Gary ","Marketi?g ","english"
"637","9706133984","medicina forense","Tello Flores  Francisco Javier  , NA","M‘edici?a legal ","english"
"638","9706134921","metodologia juridica","Rodr‘iquez Cepeda  Bartolo Pablo  , NA","LawzMexicoxI?terpretatio? a?d co?structio? ","english"
"639","9706137610","derecho bancario","Ruiz Torres  Humberto  , NA","Ba?ki?g lawzMexico ","english"
"640","9706137793","derecho internacional publico","Ortiz Ahlf  Loretta , NA","Derecho i?ter?acio?al ","english"
"641","9706138013","derecho agrario","Gonz‘alez Navarro  Gerardo N  , NA","Derecho agrar‘iozM‘exico ","english"
"642","9706138633","derecho mercantil","Le‘on Tovar  Soyla H  d  , Gonz‘alez Garc‘ia  Hugo ","Co?tratoszM‘exico ","english"
"643","9706138765","derecho sucesorio","Baqueiro Rojas  Edgard , Buenrostro B‘aez  Rosal‘ia ","Derecho sucesoriozM‘exico","english"
"644","9706518290","ciudad juarez","Loret de Mola  Rafael  , NA","V‘ictimas de asesi?atozM‘exicozCiudad Ju‘arez ","english"
"645","9707702141","invasion","Solares  Ignacio d  , NA","M‘exicoxHistoriayGuerra co? Estados U?idos  1845 1848 ","english"
"646","9707707925","agujeros negros","Reyes  Yolanda  , Rabanal  Daniel ","Padre de familiazColombiaxMuerte","english"
"647","9707809574","apostol numero 13","Beno“it  Michel  , Miralles de Imperial  Llu‘is ","Church history ","english"
"648","9707852739","mundo de ben lighthart","Haar  Jaap terd  , Solana  Guillermod  ","Literatura Da?esaxNovela ","english"
"649","9708172561","branding b2b gestion de marcas para productos industriales","Kotler  Philip  , Mercado Gonz‘alez  Enrique ","Productos de marca ","english"
"650","9780060504137","color of death","Lowell  Elizabeth d  , NA","Gem Cutti?g I?dustry","english"
"651","9780060557546","known world","Jones  Edward P  , Edward P  Jones ","Slaves ","english"
"652","9780060557553","known world","Jones  Edward P  , Edward P  Jones ","Africa? America? pla?tatio? ow?ers ","english"
"653","9780060789831","sex wars","Piercy  Marge  , NA","Suffragists ","english"
"654","9780060789879","sex wars","Piercy  Marge  , NA","Suffragists ","english"
"655","9780061177590","women","Bukowski  Charles  , NA","Ma? woma? relatio?ships ","english"
"656","9780066238500","chronicles of narnia","Lewis  C  S q(Clive Staples) d   , Baynes  Pauline ;","Bie? y mal ","english"
"657","9780071081719","objectoriented and classical software engineering","Schach  Stephen R  , NA","Programa orie?tado por objeto  I?form‘atica  ","english"
"658","9780071116084","marketing","NA , Berkowitz  Eric N ","Marketi?g ","english"
"659","9780071116091","marketing","NA , Kerin  Roger A ","Mercadotec?ia ","english"
"660","9780071267892","official guide to the toefl test","NA , Educational Testing Service ","Idioma i?gl‘esxEx‘ame?es","english"
"661","9780071276153","corporate communication","Argenti  Paul A  , NA","Commu?icatio? i? ma?ageme?t ","english"
"662","9780071278522","kinematics and dynamics of machinery","Norton  Robert L  , NA","Ci?‘ematica de Maqui?aria ","english"
"663","9780071283229","niebels methods standards and work design","Freivalds  Andris  , Niebel  Benjamin W ","Travail ma?uelxCo?ceptio? ","english"
"664","9780071289221","business research methods","Cooper  Donald R  , Schindler  Pamela S ","Direcci‘o? y Admi?istraci‘o? i?dustrialxI?vestigaci‘o? ","english"
