ISBN,TÌtulo,ClasificaciÛn,autor principal,autor secundario,materia
8415147368,Violencia escolar y de genero conceptualizacion y retos educativos,LB3013.3 V56 2011,,"aGarc‘ia Rojas, Antonio Daniel,",aEducaci‘on en valores.
8415217455,Walden,PS3048.A67 W35 2014,"aThoreau, Henry David,",,a‘Areas silvestreszMassachusettszWalden Woods.
8415223099 (pbk.),Branding logos from the first sketch final trademark,NC1002.L63 B73 2011,,"aGimenez, Marc",aDiseınadores.
8415309694,Promocion de la salud CFGM Farmacia y parafarmacia sanidad,RA427.8 P76 2014,,"aGim‘enez P‘erez, M. Pilar,",
8415472080 (Galaxia Gutenberg),Escribir en Internet guia para los nuevos medios y las redes sociales,PN171.O55 E73 2012,,aFundaci‘on del Espaınol Urgente.,aArte de escribir en l‘inea.
8415577443q(paperback),Coaching para niÒos o mejor dicho para padres,HQ755.8 C83 2012,"aCuadrado, David,d1968-",,aEducaci‘on.
8415601514,corazon de las tinieblas,PR6005.O4 H4318 2014,"aConrad, Joseph,d1857-1924.","aC‘ardenas, Juan Sebasti‘and1978-",aEuropeoszAfrica
8415675844,Violencia al personal sanitario,R727.2 F47 2012,"aFerro Veiga, Jos‘e Manuel.",,aAgresividad.
8415684150,Marks bioquimica medica basica un enfoque clinico,QP514.2 L5418 2013,"aLieberman, Michael A.,d1950- .","aAlday, Alejo,",aBioqu‘imica
8415813031,Diversidad cultural y educacion intercultural reflexiones desde la docencia,LC1099 D58 2013,,"aL‘opez Belmonte, Jos‘e Luis,",aPluralismo cultural.
8415829108,Shockvertising publicidad,NC997 S46 2013,,"aAbell‘an, Miquel.",aArte Publicitario.
8415986769,Direccion de ventas organizacion del departamento de ventas y gestion de vendedores,HF5438.4 A77 2015,"aArtal Castells, Manuel.",,aSales personnel.
8416345236 (volumen 2),Historia del pensamiento juridico,K215.S63 R63 2013,"aRodr‘iguez Paniagua, Jos‘e Mar‘ia.",,aLawxPhilosophyxHistory.
8420007900 :c$44.95,Introduccion a la nutricion y el metabolismo,QP141 B4518 1995,"aBender, David A.",,aMetabolismo.
8420009172,Alimentos funcionales aspectos bioquimicos y de procesado,QP144.V44 A5518 2000,,"aMazza, G.",aAlimentos funcionales.
8420009555,Parasitologia veterinaria,SF810.A3 P3718 2001,,"aUrquhart, G. M.",aParasitolog‘ia.
8420010413,Fisiologia veterinaria,SF768 F5718 2005,,"aBreves, Gerhard,",aFisiolog‘ia veterinaria.
8420010634,Nutricion y metabolismo,QH521 N8718 2005,,"aGibney, J.,",aNutrici‘on.
8420010758,Nutricion y dietetica libro de bolsillo,RM217 F5518 2002,"aFink, Erika.","aEsa‘in Escobar, Jaime,",aNutrici‘on.
8420010812,Quimica de los alimentos,TX545 B3518 2007,"aBaltes, Werner.",,aAlimentosxComposici‘on.
8420010839,Fisiopatologia veterinaria,SF769.4 F5718 2007,,"aAramayona Alonso, Jos‘e Javier,",aVeterinaria.
8420010863,Urgencias y cuidados criticos veterinarios manual de procedimientos,SF778 H3318 2007,"aHackett, Timothy B.","aFern‘andez Casamitjana, N‘uria,",aCuidados Cr‘iticos
8420010928,Nutricion clinica,RM216 C5518 2007,,"aGibney, Michael J.",aDietoterﬂapia.
8420010987,Psicofarmacologia veterinaria,SF756.84 C7618 2007,"aCrowell-Davis, Sharon L.","aMoyano Salvago, Mar‘ia Rosario.",aPsicofarmacolog‘ia veterinaria.
8420011088,Inmunologia manual de tecnicas de investigacion en el laboratorio,QR183 L8718 2008,"aLuttmann, Werner.","aBratke, Kai,",aLaboratoriosxT‘ecnicaxManuales
8420011142,Analisis de los alimentos,TX545 A5318 2008,,"aNielsen, S. Suzanne,",aAlimentsxAnﬂalisi.
8420011231,Experimentos con productos de supermercado merceologia quimica,QD43 S3418 2009,"aSchwedt, Georg.","aD‘iaz Palacio, Pilar,",aAlimentsxAnﬂalisi.
8420011266,Propiedades fisicas de los alimentos,TX357 S3418 2009,"aSahin, Serpil.","aSumnu, Servet Gﬁulﬁum.",aAlimentosxCalidad.
8420529249,Direccion de la produccion decisiones estrategicas,TS155 H4518 2001,"aHeizer, Jay H.","aRender, Barry.",aAdministraci‘on de la producci‘on
8420533416,Genetica problemas y ejercicios resueltos,QH426 M45 2003,"aM‘ensua Fern‘andez, Jos‘e Luis.",,aGen‘etica.
8420533424 (volumen 1),Fisica general,QC23 D45 2003,"aDe Juana, Jos‘e M.",,aPhysics.
8420535486,Educacion especial areas curriculares para alumnos con necesidades educativas especiales,LC3965 E38 2008,,"aAranda Redruello, Rosal‘ia E.,",aEnfoque interdisciplinario en la educaci‘on.
8420535621,Compromisos de la evaluacion educativa,LB2822.75 C65 2002,,"aCastillo Arredondo, Santiago,",aEducaci‘onxFines y objetivos.
8420536784,Ingenieria de control moderna,TJ213 O4318 2003,"aOgata, Katsuhiko.","aDormido Canto, Sebasti‘an,",aControl autom‘atico.
8420538949,Teoria de la organizacion un enfoque estrategico,HD31 H6318 2003,"aHodge, B. J.","aAnthony, W. P.",aPlanificaci‘on estrat‘egica.
8420541621,Nuevas tecnologias y educacion,LB1028.3 N84 2010,,"aCabero Almenara, Julio",aTecnolog‘ia educativa.
842054163X,Investigacion educativa una introduccion conceptual,LB1028 M3518 2012,"aMcMillan, James H.",,aEducaci‘onxInvestigaci‘on.
8420542261,Metodo teoria e investigacion en psicologia social,HM1033 M47 2008,,"aMorales Dom‘inguez, J. Francisco.",aPsicolog‘ia socialxInvestigaci‘onxMetodolog‘ia.
8420543322,Psicologia social,HM251 B37618 2005,"aBaron, Robert A.","aFern‘andez N‘uınez, Lissete,",aPsicolog‘ia social.
842054342X,Pedagogia diferencial diversidad y equidad,LB1025 P43 2005,"aJim‘enez Fern‘andez, Carmen.","aJim‘enez Fern‘andez, Carmen.",aEducaci‘on.
8420550353,Relaciones publicas estrategias y tacticas,HM263 W5518 2010,"aWilcox, Dennis L.","aCameron, Glen T.,",aPublic relationszUnited States.
8420551961,magia del grial,PT2668.O425 G7318 2006,"aHohlbein, Wolfgang,d1953-","aHohlbein, Heike.",aRomance art‘urico
8420603023 (t. 1),Historia de las civilizaciones,CB195 H5718,,"aAldred, Cyril.",aHistoria universal.
8420603147 (t. 2),Historia de las civilizaciones,CB195 H5718,,"aAlvarado Daza, Julio.",aHistoria universal.
8420603236 (t. 4),Historia de las civilizaciones,CB195 H5718,,"aAldred, Cyril.",aHistﬂoria universal.
8420603309 (t. 5),Historia de las civilizaciones,CB195 H5718,,"aAlcorta Echenique, Javier.",aHistoria universal.
8420603406 (t. 7),Historia de las civilizaciones,CB195 H5718,,"aAlcorta Echenique, Javier.",aHistoria universal.
842060366X,ciencia lo bueno lo malo y lo falso,Q173 G3718 1988,"aGardner, Martin,d1914-",,aPsychical researchxMiscellanea.
8420603724 (t. 9),Historia de las civilizaciones,CB195 H5718,,"aAlcorta Echenique, Javier.",aHistoria universal.
8420603791 (t. 10),Historia de las civilizaciones,CB195 H5718,,"aAlcorta Echenique, Javier.",aHistﬂoria universal.
8420604097 (t. 11),Historia de las civilizaciones,CB195 H5718,,"aAlcorta Echenique, Javier.",aHistﬂoria universal.
8420604127 (t. 12),Historia de las civilizaciones,CB195 H5718,,"aAldred, Cyril.",aHistﬂoria universal.
8420622125,dialectica de la ideologia y la tecnologia los origenes la gramitica y el futuro de la ideologia,HX542 G6818 1978,"aGouldner, Alvin Ward.","aM‘iguez, N‘estor A.",aIdeolog‘ia Pol‘itica
8420639648,politico y el cientifico,HM33 W4318 1967,"aWeber, Max,d1864-1920.","aAron, Raymond,d1905-1983.",aPol‘itica.
8420641391,Sociologia,HM61 G5318 2009,"aGiddens, Anthony.","aCu‘ellar Menezo, Jes‘us,",aSociologia.
8420648140,Modelos y metodos de Intervencion en trabajo social,HV40 V57 2012,"aViscarret Garro, Juan Jes‘us.",,aServicio social.
8420648787,Trabajo social con grupos,HV45 F47 2010,"aFern‘andez Garc‘ia, Tom‘as.","aLopez Pelaez, Antonio.",aServicio social.
8420650803,hermanos Karamazov,PG3327.S5 B7318 2014,"aDostoyevski, Fiodor,d1821-1881.","aVidal, Augusto,d1909-1976,",aLiteratura rusaySiglo XIX.
8420650889,Totem y tabu,RC530 F7418 2013,"aFreud, Sigmund,d1856-1939.","aL‘opez Ballesteros y de Torres, Luis,",aTotemism.
842065096X,riqueza de las naciones libros IIIIII y seleccion de los libros IV y V,HB161 S5518 2011,"aSmith, Adam,d1723-1790.","aRodr‘iguez Braun, Carlos,",aEconom‘ia.
8420658146,Breve historia de Inglaterra,DA660 T68 2012,"aTownson, Duncan.","aTejada Caller, Paloma,",
8420674176,seÒor de las moscas,PR6013.O35 S4518 2010,"aGolding, Williamd1911-1993","aVergara, Carmen,",
8420698261,Historia de las civilizaciones,CB195 H5718,,"aAldred, Cyril.",aHistoria universal.
8423303918,palacio y la furia,PQ7390.A434 A56 1976,"aAlonso, Luis Ricardo.",,aCubaxHistoriay1933-1959.
8423419665,101 metodos para generar ideas como estimular la creatividad,HD30.29 F6718 2002,"aFoster, Timothy R. V.",,aCreative ability in business.
842342006X,Liderazgo,HD57.7 L5318 2002,,"aKotter, John P.",aLiderazgo.
8423424723,gestion al estilo Disney como aplicarla a su empresa,PN1999.W27 C3618 2008,"aCapodagli, Bill,d1948-","aJackson, Lynn,d1955-",aAdministraci‘on de empresas.
8423424804,estilo CocaCola estrategias para competir en un mercado global,HD9349.S634 E77 2008,,"aMok, Vicent.",aAdministraci‘on de empresaszEstados Unidos
8424117263 (pbk.),Conoce la depresion para poder superarla,RC537 B47 2005,"aBesteiro Gonz‘alez, Jos‘e Luis.","aGarc‘ia Prieto, ‘Angel,","aDepression, Mental."
8424913965,Tratado de la argumentacion la nueva retorica,BC177 P4718,"aPerelman, Chaﬁim.","aOlbrechts-Tyteca, Lucie.",aOratory.
8425204127,dibujo de los arquitectos,NA2700 D5318,"aJacoby, Helmut.",,aDesenho Arquitet‘onico
842520609X,sintaxis de la imagen introduccion al alfabeto visual,N7433 D6518 2011,"aDondis, D. A.","aBeramendi, Justo G.",aComposition (Art).
8425211247,Arte y proceso del dibujo arquitectonico,NA2706.U6 A7718,,"aAllen, Gerald.",aArchitectural drawingzUnited States.
8425212030,DiseÒo y comunicacion visual contribucion a una metodologia didatica,NC703 M8518 2013,"aMunari, Bruno.","aSerra i Cantarell, Francesc,",aComunicaci‘on visual.
8425214882,Arquitectura y clima manual de diseÒo bioclimatico para arquitectos y urbanistas,NA2540 O5418 2002,"aOlgyay, Victor","aFrontado, Josefina,",aArquitectura y conservaci‘on de la energ‘ia.
8425216435,Fundamentos del diseÒo,NC703 W6518 2013,"aWong, Wucius.","aAlsina Thevenet, Homero,",aForma (estetica).
842521839X,tipografia del siglo XX,Z250.A2 B5318 2004,"aBlackwell, Lewis.","aRomaguera i Rami‘o, Joaquim.",
8425219655,Como se proyecta una vivienda,NA7110 M65 2015,"aMois, Jos‘e Luis.",,aViviendas.
8425221390,DiseÒo ecoexperimental arquitectura moda producto,TS171.4 B7618 2007,"aBrower, Cara.","aMallory, Rachel.",aDiseınoySiglo XXI.
8425221617,Principios del diseÒo en color,NC703 W6518 2008,"aWong, Wucius.","aRosell i Miralles, Eugeni,",aDiseıno.
8425221749,dimensiones humanas en los espacios interiores,NA2542.4 P3518 2012,"aPanero, Julius.","aZelnik, Mart‘in,d1939-",aAntropometr‘ia.
8425221773,Principios de publicidad el proceso creativo agencias campaÒas medios ideas y direccion de arte,HF5837 B8718 2009,"aBurtenshaw, Ken.","aBarfoot, Caroline,",aAdvertising campaigns.
8425222400,Materiales y procesos de impresion,NC845 M3718 2008,"aMason, Daniel,d1941- ;","aGim‘enez, Dar‘io.",aArtes gr‘aficas.
8425222591,DiseÒo de personajes para consolas portatiles videojuegos para moviles sprites y graficos con pixeles,N7433.8 N4418 2008,"aNFGMan,d1972-","aRodr‘iguez Fern‘andez, Indara.",aComputer graphics.
8425222710,Casas con patio Casaspatio,NA7523 P44 2009,"aPfeifer, Gﬁunter,","aBrauneck, Per,",aCasas con patioxDiseınos y planos
8425222834,universo publicitario una historia global de la publicidad,HF5823 T8518 2008,"aTungate, Mark.","aPeyrou, Mariano,d1971-",aPublicidad comercial dx Historia.
8425222885,camara de Pandora la fotografia despues de la fotografia,TR187 F65 2010,"aFontcuberta, Joan,d1955-",,aFotograf‘iaxFilosof‘ia.
8425222958,Dibujo tecnico,NA2708 B5418 2010,"aBielefeld, Bert.","aSanmiguel, Sandra,",aArquitecturaxDiseınos y planos.
8425223083,Color espacio y estilo detalles para diseÒadores de interiores,NK2115 G7518 2009,"aGrimley, Chris.","aLove, Mimi.",aDecoraci‘on de interiores.
8425223253,DiseÒo grafico nuevos fundamentos,NC997 L8618 2009,"aLupton, Ellen.","aMarcos, ‘Alvaro,",aGraphic arts.
8425223407,nueva publicidad las mejores campaÒas,HF5823 W5518 2010,"aWilliams, Eliza,d1973-","aRodr‘iguez Fern‘andez, Indara.",aAdvertisingxHistoryy21st century.
8425223725,Como crear un portfolio y adentrarse en el mundo profesional guia de orientacion para creativos,NC1001 T3918 2010,"aTaylor, Fig.","aMarcos, ‘Alvaro,",aArtes gr‘aficasxGu‘ia vocacional.
8425223938,diseÒador como chef ingredientes visuales y tecnicas compositivas para la elaboracion de grandes recetas de diseÒo grafico,NC997 S3518 2010,"aSamara, Timothy.","aGim‘enez Imirizaldu, Dar‘io",aArte comercial.
8425223954,Alfabeto graffiti,GT3912 W3518 2011,"aWalde, Claudia.","aWalde, Claudia.tStreet fonts.",aAlphabet in art.
842522411X,Principios de fotografia creativa aplicada,TR690 P7318 2011,"aPrakel, David.","aZelich, Cristina,",aFotograf‘iaxT‘ecnica.
8425224365,Pensar con imagenes,P93.5 J3718 2015,"aJard‘i, Enric.","aSerrano, Mar‘ia.",aComunicaci‘on visual.
8425224500,Contexto y narracion en fotografia,TR183 S4618 2013,"aShort, Maria.","aZelich, Cristina,",aFotogra›fa documental.
8425224659,Sobre el dibujo,NC720 B4718 2014,"aBerger, John.","aV‘azquez, Pilar,","aDibujoxTemas, motivos."
8425224748,Neufert arte de proyectar en arquitectura,TH151 N4818 2013,"aNeufert, Ernst","aNeufert, Ernst",aDiseıno arquitect‘onico.
8425224756,Tras la imagen investigacion y practica en fotografia,TR146 F6918 2014,"aFox, Anna.","aCaruana, Natasha,",aComunicaci‘on visual.
8425226007,Psicologia para creativos primeros auxilios para conservar el ingenio y sobrevivir en el trabajo,HF5548.8 B4718 2013,"aBerzbach, Frank,d1971-","aAndr‘es, Susana,",aTrabajoxAspectos psicol‘ogicos
8425226104,Como y cuanto cobrar diseÒo grafico en Mexico guia basica de costos y procedimientos,NC998.6M4 C84 2012,"aCuevas, Sergio","aSalina, Daniel,",aDiseıno gr‘aficoxCostoszM‘exico
8425227216,Como leer una fotografia,TR187 S3518 2014,"aSalkeld, Richard.",,aFotograf‘ia.
8425227801,Mundo ilustrado panorama de la ilustracion en Barcelona Illustrated world Barcelonas illustration scene,NC987 R63 2015,"aRodr‘iguez Bosch, Marta.",,aIlustraci‘onzEspaına.
8425227925,Para entender la fotografia,TR187 B4718 2015,"aBerger, John,d1926-","aDyer, Geoff.",aCr‘itica fotogr‘afica
8425228425 (Gustavo Gili),Como crear una fotografia,TR146 S5518 2015,"aSimmons, Mike.","aZelich, Cristina,",aFotograf‘ia.
8425412986,Psicologia y trabajo social,BF123 B7318,"aBrandt, Gustav Adolf.",,"aPsychology, Pathological."
842541864X,Pedagogia social fundamentacion cientifica,LC191 F47 1994,"aFermoso Est‘ebanez, Paciano",,aPedagog‘ia.
8425418761,sinsentido del sentido o el sentido del sinsentido,B809.13 W3718,"aWatzlawick, Paul ;","aMart‘inez de Lapera, V‘ictor A.,",aConstructivismo (Filosof‘ia).
8425418917 :c$ 24.95,Enfoques en terapia familiar sistemica,RC488.A3 O34,"aOchoa de Alda, Inmaculada.",,aPsicoterapia familiar.
8425423341,leccion de Auschwitz,D804.348 M4518 2004,"aMﬂelich, Joan-Carles,","aDuch,Lluis",
8425512603,Baloncesto bases para el alto rendimiento entrenamiento preparacion fisica fundamentos individuales ofensivos y defensivos planificacion,GV885 J6718 1999,"aJordane, Francis.","aMartin, Josep",aBasket-ballxEntra“inement.
8425516935 (r‘ustica),Barriga gluteos piernas intensivo,GV508 W5518 2006,"aWinkler, Nina.","aSeidensticker, Detlef,",aAptitud f‘isica.
8425517443 (pbk.),cuerpo esculpido programa de seis semanas,GV481 B4318 2007,"aBean, Anita.","aRuiz Gab‘as, Fernando,",aWeight lifting.
8425517451,Piernas bonitas programa de seis semanas,GV508 B43518 2007,"aBean, Anita.","aRuiz Gab‘as, Fernando,",aLeg exercises.
8425517648,Juegos con niÒos a partir de los 2 aÒos,HQ774 P8518 2007,"aPulkkinen, Anne.",,aJuegos infantiles.
8425518261 (pbk.),Fitness descripcion anatomica de los movimientos una silueta de ensueÒo al alcance de todas las mujeres,GV4821 C5418 2009,"aCl‘emenceau, Jean-Pierre.","aDelavier, Fr‘ed‘eric.",aEjercicio.
8425518679,Tabla de grasas buenas grasas malas,RM237.7 F7518 2009,"aFritzsche, Doris.","aElmadfa, I.",aLipids in human nutrition
8426713432 (t.1),Principios de electricidad y electronica,TK146 H47 2009,"aHermosa Donate, Antonio.",,aIngenier‘ia el‘ectrica.
8426714587 (Marcombo),gran libro de SolidWorks,T385 G65 2016,"aG‘omez Gonz‘alez, Sergio.","aTorres, Oscar,",aDiseıno asistido por computadora
