,ISBN,Titulo,autorPrincipal,autorSecundario,materia
691,6070222172,Calle de Amberes Gay street de la Ciudad de Mexico,Laguarda  Rodrigo ,NA,GayszMexicozCiudad de MexicoxVida social y costumbres 
692,6070224698,Introduccion a la cirugia,Tapia Jurado  Jesus ,"Archundia Garcia, Abel.",Cirugia 
693,6070231864,Argumentacion juridica,Suarez Romero  Miguel Angel ,"Conde Gaxiola, Napoleon.",Teoria del Derecho 
694,6070232313,Mexico del antiguo regimen a la modernidad reforma y revolucion,Semo  Enrique ,Universidad Autonoma de Ciudad Juarez.,IndustrializacionzMexicoxHistoria 
695,6070239768,Mexico en la trampa del financiamiento el sendero del no desarrollo,NA,"Giron, Alicia.",Crisis financierazMexico 
696,6070240545,Baja viscosidad el nacimiento del fascismo y otras soluciones Low viscosity The birth of fascism and other solutions,NA,"Arroyo, Elsa.",Art appreciation 
697,6070243021,Derecho y violencia la norma juridica en situaciones extremas terrorismo pena de muerte y guerra,Serrano Migallon  Fernando ,Universidad Nacional Autonoma de Mexico.bFacultad de Derecho.,Crimen de lesa humanidad 
698,6070257774,Clima y ambiente organizacional trabajo salud y factores psicosociales,Uribe Prado  Jesus Felipe ,Universidad Nacional Autonoma de Mexico,Organizational behavior 
699,6070258037,Clima y ambiente organizacional trabajo salud y factores psicosociales,Uribe Prado  Jesus Felipe ,Universidad Nacional Autonoma de Mexico,Organizational behavior 
700,6070265742,autonomia universitaria en Mexico,NA,"Martuscelli Quintana, Jaime,",Libertad de enseñanzazMexico 
701,6070301188,oficio de docente vocacion trabajo y profesion en el siglo XXI,NA,Organizacion de Servicios Directos Empresarios.,MaestrosxCongresos 
702,6070301420,arqueologia del saber,Foucault  Michel d  ,NA,Discourse analysis 
703,60703016093,Historia de la sexualidad,Foucault  Michel ,"Guiõnazu, Ulises,",SexoxHistoria 
704,6070301609,Historia de la sexualidad,Foucault  Michel ,"Segovia, Tomas,",SexoxHistoria 
705,6070301641,Historia de la sexualidad,Foucault  Michel ,"Guiõnazu, Ulises,",SexoxHistoria 
706,6070302702,docentes mexicanos datos e interpretaciones en perspectiva comparada,Tenti Fanfani  Emilio ,"Steinberg, Cora.",TeacherszMexicoxAttitudes 
707,60703029152,Historia de la sexualidad,Foucault  Michel ,"Guiõnazu, Ulises,",Conducta sexual 
708,60703029231,Historia de la sexualidad,Foucault  Michel ,"Guiõnazu, Ulises,",Costumbres sexualesxHistoria 
709,6070302923,Historia de la sexualidad,Foucault  Michel ,"Guiõnazu, Ulises,",SexoxHistoria 
710,6070303601,Comunicacion y poder,Castells  Manuel d ,"Hernandez, Maria,",GlobalizacionxAspectos sociales 
711,607030442,Pierre Bourdieu capital simbolico y magia social,NA,"Garcia, Sandrine.",Bourdieu  Pierre xCritica e interpretacion 
712,6070304845,ingreso a la escritura y a las culturas de lo escrito,Ferreiro  Emilia ,NA,WritingxStudy and teaching  Elementary 
713,607050254,Sistema de 5 Ss guia de implementacion,Villaseõnor  Alberto ,"Galindo Cota, Edber,",Administracion de la produccion
714,6070503198,Sistemas juridicos contemporaneos derecho comparado,Tardif Chalifour  Eric ,NA,Derecho comparado 
715,6070504720,cocina mexicana manual para profesores estudiantes y profesionales,NA,NA,Cocina MexicanaxRecetas 
716,6070702654,Señorita Mexico,Serna  Enrique d ,NA,MujerxBellezaxConcurso 
717,6070703944,Redaccion sin dolor,Cohen  Sandro ,NA,Ideoma EspañolxGramatica 
718,6070704568,hombres que no amaban a las mujeres,Larsson  Stieg d  ,"Lexell, Martin.",Missing persons
719,6070705556,hornos de Hitler,Lengyel  Olga,"Mateo, Andres M.",Campos de concentracion 
720,6070705831,Mujer tu vida tiene sentido,Lujambio  Julieta ,NA,Auto realizacion en mujeres 
721,6070706013,reina en el palacio de las corrientes de aire,Larsson  Stieg d  ,"Lexell, Martin.",Corrupcion politicazSuecia
722,6070708164,Guia esencial para aprender a redactar,Cohen  Sandro ,NA,Lengua y literatura 
723,6070711432,huevo de la serpiente el futuro de un estado en crisis,Diaz  Socorro ,"Fuentes-Berain, Rossana.",DemocraciazMexico
724,6070715187,agenda pendiente los desafios de Enrique Peña Nieto,NA,"Cantu, Jesus.",NA
725,6070901436,Derecho notarial,Perez Fernandez del Castillo  Bernardo ,NA,Contratos 
726,6070904613,De los contratos civiles teoria general del contrato contratos en especial registro publico de la propiedad,Sanchez Medal  Ramon ,NA,ContratoszMexico 
727,6070905431,Compendio de derecho civil I introduccion personas y familia,Rojina Villegas  Rafael ,NA,Derecho civilzMexico 
728,6070906632,Deontologia juridica etica del abogado y del servidor publico,Perez Fernandez del Castillo  Bernardo ,NA,Civil service ethicszMexico 
729,6070908074,Delitos federales,Osorio y Nieto  Cesar Augusto ,NA,Criminal law 
730,60709082871,Derecho civil mexicano,Rojina Villegas  Rafael ,"Rojina Garcia, Adriana.",Civil lawzMexico
731,6070909437,Teoria economica nociones elementales,Dominguez Vargas  Sergio ,NA,Economia politica 
732,6070910001,Teoria del Estado,Serra Rojas  Andres d  ,"Serra Rojas Beltri, Andres.",Estado  El 
733,6070912535,Criminologia,Rodriguez Manzanera  Luis ,NA,Crimen 
734,607091287,Constitucion mexicana de 1917 longevidad casi centenaria,Carpizo  Jorge ,NA,Historia ConstitucionalzMexico
735,6070913450,Introduccion al estudio del derecho,Garcia Maynez  Eduardo d ,"Dominguez, Virgilio,",DerechoxFilosofia 
736,6070914694,Derecho penal mexicano parte general,Carranca y Trujillo  Raul d ,"Carranca y Rivas, Raul,",Derecho penalzMexico 
737,6070914961,Titulos y operaciones de credito,Cervantes Ahumada  Raul ,NA,Derecho bancariozMexico 
738,6070915127,Derecho de las obligaciones,Gutierrez y Gonzalez  Ernesto ,NA,Obligations  Law 
739,6070916174,Metodologia juridica,Muõnoz Rocha  Carlos ,"Rojas Amandi, Victor,",LawzMexico 
740,6070916573,Derecho constitucional,Calzada Padron  Feliciano ,"Carreõno Garcia, Franco,",Derecho constitucionalzMexico 
741,6070916697,Sociedades mercantiles,Castrillon y Luna  Victor M ,"Sanchez Vazquez, Rafael.",Business enterprisesxLaw and legislationzMexico 
742,6070916719,Derecho aduanero,Carvajal Contreras  Maximo ,"Zorrilla Martinez, Pedro.",ArancelesxDerechozMexico 
743,6070917057,Introduccion al estudio del derecho tributario mexicano,Margain Manautou  Emilio ,NA,TaxationxLaw and legislationzMexico 
744,6070918096,Asambleas fusion liquidacion y escision de sociedades mercantiles,Vasquez del Mercado  Oscar ,NA,Compañias consolidadasxLeyes y legislacionzMexico 
745,607091824,Derecho procesal mercantil,Castrillon y Luna  Victor M ,NA,Derecho mercantil x Mexico 
746,6071102545,Momo,Ende  Michael ,"Constante, Susana,",Una ciudad grande
747,6071104432,Conectados el sorprendente poder de las redes sociales y como nos afectan,Christakis  Nicholas A ,"Dieguez, Amado ;",Qualite de la vie 
748,607110968,Superficiales que esta haciendo internet con nuestras mentes,Carr  Nicholas ,"Cifuentes, Pedro,",InternetxAspectos psicologicos 
749,6071112281,Es mi tipo un libro sobre fuentes tipograficas,Garfield  Simon ,"Marques, Miguel,",Diseño tipografico 
750,6071118689,Antologia de cronica latinoamericana actual,NA,"Jaramillo Agudelo, Dario,",America Latina literaturaySiglo 20 
751,6071118956,Guia de comunicacion no sexista,NA,Instituto Cervantes.,Idioma españolxRetorica
752,6071411297,aventuras de Tom Sawyer,Twain  Mark d ,"Lanza, Rafael de la,",Niños profugos
753,6071502454,Manual de importaciones y exportaciones como llevar su negocio a otros mercados,Nelson  Carl A  d ,"Chavez Garcia, Ma. del Carmen,",Empresas comerciales
754,6071502632,Mecanica de materiales,Beer  Ferdinand P ,"DeWolf, John T.",Strength of materials 
755,6071502731,Calculo,Larson  Ron ,"Ibarra Escutia, Joel.",NA
756,6071502861,Principios de contabilidad normas de informacion financiera de la A1 a la A8 y B2 y B3 cuenta partida doble estados financieros e IVA,Romero Lopez  Alvaro Javier ,NA,ContabilidadxNormas 
757,6071502888,Administracion de pequeñas empresas,Anzola Rojas  Servulo,NA,MicroempresasxAdministracion 
758,6071502926,Administracion contemporanea,Jones  Gareth R ,"George, Jennifer M.",Administracion 
759,6071502950,Derecho constitucional,Contreras Castellanos  Julio Cesar,"Soberanes Mendoza, Jose Antonio",Derecho constitucionalzMexico 
760,6071502977,Contabilidad de costos analisis para la toma de decisiones,Torres Salinas  Aldo S ,"Escalante de la O, Monica;",Contabilidad de costos 
761,6071503000,Motivacion y emocion,Reeve  Johnmarshall,"Olivares Bari, Susana Margarita,",Emociones 
762,6071503078,Quimica,Chang  Raymond ,"Alvarez Manzo, Rodolfo,",QuimicaxLibros de texto 
763,6071503086,Introduccion a la investigacion de operaciones,Hillier  Frederick S ,"Cordero Pedraza, Carlos Roberto,",Procesos estocasticos
764,6071503094,Sistemas operativos un enfoque en espiral,Elmasri  Ramez ,"Villagomez Velazquez, Hugo,",Sistemas operativos  Computadoras  
765,6071503140,Ingenieria del software un enfoque practico,Pressman  Roger S ,"Campos Olguin, Victor,",Software para computadoraxDesarrollo 
766,6071503159,Calidad total y productividad,Gutierrez Pulido  Humberto ,NA,Gestion de calidad total 
767,6071503167,Analisis numerico,Gutierrez Robles  Jose Alberto ,"Casillas Gonzalez, Juan Martin",Analisis matematico 
768,6071503493,Fisiologia humana,NA,"Fernandez-Tresguerres Hernandez, Jesus A.",Fisiologia humana
769,6071504996,Metodos numericos para ingenieros,Chapra  Steven C ,"Canale, Raymond P.",Engineering mathematicsxData processing 
770,6071505003,Calculo de varias variables,Zill  Dennis G ,"Nagore Cazares, Gabriel,",Calculo 
771,607150502,Matematicas,Zill  Dennis G ,"Wright, Warren S.",Calculo 
772,6071505038,Jawetz Melnick y Adelberg microbiologia medica,NA,"Melnick, Joseph L.",Microbiologia medica 
773,6071505100,Micologia medica ilustrada,Arenas Guzman  Roberto ,NA,Micologia 
774,6071505372,Estatica,Beer  Ferdinand P ,"Eisenberg Elliot R.,",Mecanica 
775,6071505410,Fundamentos de quimica,Chang  Raymond ,"Ibarra Escutia, Pedro.",Quimica 
776,60715054531,Fisica para ingenieria y ciencias,Bauer  Wolfgang ,"Reynoso Pohlenz, Carlos Rafael.",FisicaxLibros de texto 
777,60715054612,Fisica para ingenieria y ciencias,Bauer  Wolfgang ,"Westfall, Gary D",FisicaxLibros de texto 
778,6071505526,Cirugia general para el medico general,Marquez Martin  Rodolfo ,"Muõnoz Maldonado, Gerardo Enrique",Cirugia 
779,6071505542,Sherris microbiologia medica,NA,"Ahmad, Nafees.",Enfermedades transmisibles 
780,6071505550,Antropologia cultural,Kottak  Conrad Phillip ,"Campos Holguin, Victor",Antropologia cultural y social 
781,6071505593,Microeconomia con aplicaciones a America Latina,Mochon Morcillo  Francisco,"Carreon Rodriguez, Victor G.",Microeconomics 
782,6071505704,Nutricion aplicada al deporte,Peniche Zeevaert  Celia ,"Boullosa Moreno, Beatriz.",AtletasxNutricion 
783,6071505720,Desarrollo de una cultura de calidad,Cantu Delgado  Humberto ,NA,Cambio organizacional 
784,6071505739,Nutricion y dietoterapia,Lutz  Carroll ,"Margarita Olivares,Susana",Dieta terapeutica 
785,6071505747,Comunicacion y liderazgo una propuesta juvenil,Davalos  Virginia ,NA,Liderazgo 
786,6071505844,Historia de la psicologia un enfoque conceptual,Greenwood  John D ,"Palos Baez, Enrique,",Psicologia social 
787,607150600,Administracion de operaciones conceptos y casos contemporaneos,Schroeder  Roger G ,"Goldstein, Susan Meyer.",Administracion de la produccion
788,6071506077,Fisiologia humana,Fox  Stuart Ira ,"Gonzalez Hernandez, Jose Luis,",Fisiologia humanaxManuales 
789,6071506123,Introduccion a la metodologia de la investigacion en ciencias de la salud,NA,"Garcia Garcia, Jose Antonio.",Investigacion cientifica 
790,607150614,Practica de la geriatria,Rodriguez Garcia  Rosalia Maria del Carmen,"Lazcano Botello, Guillermo Antonio,",Geriatria 
791,6071506301,Aprendizaje organizacional,NA,"Adriaensens Rodriguez, Marianela,",Aprendizaje organizacional 
792,6071506433,Evaluacion del estado de nutricion en el ciclo vital humano,NA,"Burgos de Santiago, Magaly Burgos",Educacion nutricional 
793,6071506468,Dinamica,Beer  Ferdinand P q(Ferdinand Pierre) d  ,"Elmer Murrieta, Elmer.",Analisis vectorial 
794,6071507251,Analisis y diseño de experimentos,Gutierrez Pulido  Humberto ,"Vara Salazar, Roman de la.",Diseño de Experimentos 
795,6071507278,Harrison principios de medicina interna,NA,"Longo, Dan L.,",Medicina interna 
796,60715072861,Harrison principios de medicina interna,NA,"Longo, Dan L.,",Aparato respiratorioxEnfermedades 
797,60715072942,Harrison principios de medicina interna,NA,"Longo, Dan L.,",Aparato respiratorioxEnfermedades 
798,607150757,Administracion estrategica textos y casos,Thompson  Arthur A  d ,"Deras Quiõnones, Adolfo",Cultura corporativa 
799,6071507596,Administracion una perspectiva global y empresarial,Koontz  Harold ,"Cannice, Mark,",Administracion 
800,607150760,Álgebra lineal,Grossman  Stanley I ,"Vazquez, Elsa Fabiola,",Algebra lineal 
801,6071507715,Diseño en ingenieria mecanica de Shigley novena edicion,Budynas  Richard G q(Richard Gordon) ,"Budynas, Richard G.",Machine design
802,6071507863,Administracion financiera correlacionada con las NIF,Ochoa Setzer  Guadalupe Angelica ,"Sauceda Solis, Fernando I.,",Business enterprisesxFinance 
803,6071507952,Dispositivos y circuitos electronicos,Neamen  Donald A ,"Cordero Pedraza, Carlos Roberto,",Circuitos electronicos 
804,6071508029,Analisis de circuitos en ingenieria,Hayt  William Hart d ,"Cordero Pedraza, Carlos Roberto,",Teoria electromagnetica 
805,6071508746,Ganong Fisiologia medica,NA,"Barrett, Kim.",Fisiologia 
806,6071509238,Mecanica vectorial para ingenieros dinamica,Beer  Ferdinand P q(Ferdinand Pierre) d  ,"Johnston, E. Russellq(Elwood Russell),d-.",Dinamica 
807,6071509254,Mecanica vectorial para ingenieros estatica,Beer  Ferdinand Pierre d ,"Johnston, E. Rusell,",Analisis vectorial 
808,6071509289,Quimica,Chang  Raymond ,"Ponce Lopez, Silvia.",Quimica 
809,6071509297,Control estadistico de calidad y seis sigma,Gutierrez Pulido  Humberto ,"Vara Salazar, Roman de la.",Control de procesosxMetodos estadisticos
