"","ISBN","Titulo","autores","materia","language_reference"
"1887","8429170170","quimica organica","NA , Johnson  Carl R ","Quimica organica ","latin"
"1888","8429170898","diagramas de fases y su aplicacion","Cisternas  Luis A  , NA","Quimica inorganica ","spanish"
"1889","8429171673","principios de quimica farmaceutica","NA , Buswink  Anthony A  ","DrogasxMetabolismo ","catalan"
"1890","8429171681","principios de quimica farmaceutica","NA , Buswink  Anthony A  ","DrogasxMetabolismo ","catalan"
"1891","842917169","principios de quimica farmaceutica","NA , Buswink  Anthony A  ","DrogasxMetabolismo ","catalan"
"1892","8429172246","analisis quimico cuantitativo","Harris  Daniel C  , Berenguer Navarro  Vicente ",NA,"latin"
"1893","8429172521","introduccion a la ciencia e ingenieria de los materiales","Callister  William D  , Angladad Gomila  Marc J  ","Materials ","spanish"
"1894","842917253","introduccion a la ciencia e ingenieria de los materiales","Callister  William D  , Molera Solßa  Pere ","Materiales ","spanish"
"1895","8429172548","introduccion a la ciencia e ingenieria de los materiales","Callister  William D  , Angladad Gomila  Marc J  ","Materials ","spanish"
"1896","8429172556","materiales para ingenieria","Ashby  Michael F  , Baselga Llido  Juan ","Materials ","portuguese"
"1897","8429172572","materiales para ingenieria","Ashby  Michael F  , Baselga Llido  Juan ","Ingenieria ","portuguese"
"1898","8429173935","bioquimica fundamentos para medicina y ciencias de la vida","MÞuller Esterl  Werner  , Anderka  Olivier ","Bioquimica","spanish"
"1899","8429174540","bioquimica de los microorganismos","Pares I  Farras  Ramon  , Juarez Gimenez  Antonio  ","Microorganismos ","spanish"
"1900","8429175113","introduccion a la quimica analitica","Skoog  Douglas A  , West  Donald M ","Quimica analitica ","spanish"
"1901","8429176055","bioquimica con aplicaciones clinicas","Stryer  Lubert  , Berg  Jeremy M q(Jeremy Mark) d ","Bioquimica","spanish"
"1902","8429176063","bioquimica con aplicaciones clinicas","Stryer  Lubert  , Gatto Jr  Gregory J  ","Bioquimica","spanish"
"1903","8429176071","bioquimica con aplicaciones clinicas","Stryer  Lubert  , Trueba  Miguel Angel ","Bioquimica","spanish"
"1904","8429709185","etica protestante y el espiritu del capitalismo","Weber  Max d   , NA","Christian ethics ","spanish"
"1905","8430602739","homo videns la sociedad teledirigida","Sartori  Giovanni  , Diaz Soler  Ana ","Comunicacion de masas","rumantsch"
"1906","8430608133","freud el crepusculo de un idolo","Onfray  Micheld(     )  , Pons  Horacio ","psychanalyse   critique ","romanian"
"1907","8431511435","curso de gimnasia dulce","Cavicchioli  Roberta  , NA","EstiramientoxEjercicios ","romanian"
"1908","8432063525","muerte en venecia las tablas de la ley","Mann  Thomas d   , Rivas  Martin ",NA,"spanish"
"1909","8432135097","didactica para hoy como enseñar mejor","Bernardo Carrasco  Jose  , NA","Enseñanza ","spanish"
"1910","8432204021","sor juana ines de la cruz o las trampas de la fe","Paz  Octavio d   , NA","Autores  mexicanosySiglo xviixBiografia ","spanish"
"1911","8432246425","causa de los adolescentes","Dolto  Fran­coise , Bassols  R  M  ","Adolescencia  psicologia de la ","spanish"
"1912","8432302473","educacion como practica de la libertad","Freire  Paulo , Ronzoni  Lilian ","Sociologia de la educacion ","spanish"
"1913","8432304654","lenguaje y desarrollo intelectual en el niño","Luria A  R  , Rio  Pablo del ","Niño  Estudio del","spanish"
"1914","8432307289","administracion de programas de accion social","Ander Egg  Ezequiel d  , Aguilar  Maria Jose ","Servicio socialxAdministracion ","spanish"
"1915","8432308420","entre el ser y el poder una apuesta por el querer vivir","Lopez Petit  Santiago  , NA","FilosofiaxEnsayos  conferencias  etc ","spanish"
"1916","8432308951","psicologia social perspectivas teoricas y metodologicas","Alvaro Estramiana  Jose Luis , NA","Psicologia social ","spanish"
"1917","8432310697","industrializacion en el siglo xix revoluciones a debate","Pierenkemper  Toni d  , Fusi  Juan Pablo ","IndustrializacionxHistoria ","spanish"
"1918","8432311472","marx 18181884 en 90 minutos","Strathern  Paul d  , Padilla Villate  Jose Antonio ","Communism ","esperanto"
"1919","8433005553","razon y emocion en psicoterapia","Ellis  Albert  , Ibaõnez  Ana ","Terapia racional emotiva","spanish"
"1920","8433005979","psicologia moderna textos basicos para su genesis y desarrollo historico","Gondra  Jose M  , NA","Psicologia","spanish"
"1921","8433006266","terapia cognitiva de la depresion","Beck  Aaron T  , NA","Terapia Cognitiva ","catalan"
"1922","8433007025","entrenamiento de las habilidades sociales guia practica para intervenciones","Kelly  Jeffrey A  , Kelly  Jeffrey A tEntrenamiento de las habilidades sociales ","Behavior therapy ","spanish"
"1923","843300705","manual de terapia de pareja un enfoque positivo para ayudar a las relaciones con problemas","NA , Liberman  Robert Paul ","Marriage counseling ","spanish"
"1924","8433010212","estrategias de entrevista para terapeutas habilidades bisicas e intervenciones congnitivoconductuales","Cormier  William H q(William Henry) d , Aldekoa  Jasone ","Entrevistas  Psiquiatria  ","spanish"
"1925","8433010794","terapia cognitiva con parejas","Dattilio  Frank M  , Gorbeõna  Extebarria ","Cognitive therapy ","rumantsch"
"1926","8433010794","terapia cognitiva con parejas","Dattilio  Frank M  , Padesky  Christine A ","Terapia cognitiva ","rumantsch"
"1927","8433011316","trastorno obsesivocompulsivo los hechos","De Silva  Padmal  , Rachman  Stanley","Obsessive compulsive disorder ","spanish"
"1928","8433011367","psicologia y salud","Bakal  Donald A  , Aldekoa  Jasone ","Psicologia de la salud ","spanish"
"1929","8433011413","asertividad expresion de una sana autoestima","Castanyer Mayer Spiess  Olga  , NA","Asertividad  Psicologia ","spanish"
"1930","8433011421","comprendiendo como somos dimensiones de la personalidad","Gimeno Bayon Cobos  Ana  , NA","Personalidad ","spanish"
"1931","8433011685","etica para psicologos introduccion a la psicoetica","Franca Tarrago  Omar , NA","Professional ethics ","spanish"
"1932","8433011812","de la terapia cognitivoconductual a la psicoterapia de integracion","Goldfriend  Marvin R  , Aldekoa  Jasone ","Terapia cognositiva ","spanish"
"1933","8433011936","manual para la practica de la investigacion social","Babbie  Earl  , Aldekoa  Jasone ","Social sciencesxResearch ","spanish"
"1934","8433012088","experiencia somatica formacion de un yo personal","Keleman  Stanley , Loredo  Carmen Gloria ","Emociones ","catalan"
"1935","8433012185","homosexualidad un debate abierto","NA , Lacadena  J  R q(Juan Ramon)","Gays ","spanish"
"1936","8433012215","guia prictica para una nueva terapia de tiempo limitado tratamiento en 20 sesiones","Levenson  Hanna d  , NA","Brief psychotherayxCase studies ","spanish"
"1937","8433012819","psique y soma terapia bioenergetica","Ramirez  Agustin  , NA","Bioenergetic psychotherapy ","latin"
"1938","8433012886","como llegar a ser un adulto manual sobre la integracion psicologica y espiritual","Richo  David , NA","Madurez  Psicologia ","spanish"
"1939","8433013335","practica de la terapia de familia elementos clave en diferentes modelos","Hanna  Suzanne Midor d  , Aldekoa  Jasone ","Psicoterapia familiar ","spanish"
"1940","8433013459","educacion en derechos humanos hacia una perspectiva global","Tuvilla Rayo  Jose , NA","Derechos humanosxEstudio y enseñanza ","catalan"
"1941","8433014153","trastorno obsesivo compulsivo una perspectiva cognitiva y neuropsicologia","Tallis  Frank , Aldekoa  Jasone ","Obsessive compulsive disorder ","catalan"
"1942","8433014196","comer emocional una guia practica de control","Abramson  Edward E  , Hoppichler  M  Isabel ","ObesityxPsychological aspects ","spanish"
"1943","8433014226","como vencer la ansiedad un programa revolucionario para eliminarla definitivamente","Peurifoy  Reneau Z  , Aldekoa  Jasone ","AnsiedadxTratamiento ","spanish"
"1944","8433014234","autoeficacia como afrontamos los cambios de la sociedad actual","NA , Bandura  Albert ","Control  Psicologia","spanish"
"1945","8433014323","sindrome de peter pan los hijos que no se marchan de casa","Polaino Lorente  A q(Aquilino) , NA","Autonomia  Psicologia zEspaña ","spanish"
"1946","8433014676","enfoque multimodal una psicoterapia breve pero completa arnold a lazarus tr jason aldekoa","Lazarus  Arnold A  , Aldekoa  Jason ",NA,"catalan"
"1947","8433015230","estres y emocion manejo e implicaciones en nuestra salud","Lazarus  Richard S  , Aldekoa  Jasone ","Emociones ","spanish"
"1948","8433015524","amor y traicion","Amodeo  John  , Castanyer Mayer Spiess  Olga ","Confianza ","spanish"
"1949","8433015559","intervencion en crisis y respuesta al trauma teoria y practica","Wainrib  Barbara Rubin  , Bloch  Ellin L  ","Intervencion en crisis  Psiquiatria ","spanish"
"1950","8433015966","entrenamiento abc en relajacion una guia practica para los profesionales de la salud","Smith  Jonathan C  , NA","Relaxation ","spanish"
"1951","8433016067","enfoques teoricos del trastorno obsesivocompulsivo","Jakes  Ian  , Aldekoa  Jasone ","Transtorno obsesivo compulsivo ","catalan"
"1952","8433016075","psicoterapia de carl rogers casos y comentarios","Farber  Barry A  , Brink  Debora C  ","Psicoterapia ","catalan"
"1953","8433016431","niño y sus valores algunas orientaciones para padres maestros y educadores","Trave i Ferrer  Carme  , NA","Educacion en valores ","spanish"
"1954","8433016652","superar la ansiedad y el miedo un programa paso a paso","Moreno  Pedro , Harlow  David H  ","Trastornos de ansiedadxTratamiento ","spanish"
"1955","8433017187","etica general de las profesiones","Hortal  Augusto  , Centros Universitarios de la Compaõnia de Jesus ","Etica profesional ","spanish"
"1956","8433017225","habilidades de entrevista para psicoterapeutas","Fernandez Liria  Alberto  , Rodriguez Vega  Beatriz ","Entrevistas  Psiquiatria ","portuguese"
"1957","8433017993","prevencion de los conflictos de pareja","Diaz Morfa  Jose  , NA","Man woman relationships ","spanish"
"1958","8433018132","celulas troncales humanas aspectos cientificos eticos y juridicos","NA , Martinez  Julio L q(Julio Luis)","Las celulas madrexInvestigacionxAspectos morales y eticos ","spanish"
"1959","8433018175","mecanismos psicobiologicos de la creatividad artistica","Guimon Ugartechea  Jose  , NA","CreatividadxAspectos psicologicos ","spanish"
"1960","8433018221","terapia breve integradora enfoques cognitivo psicodinamico humanista y neuroconductual","Preston  John d  , Moreto  Rosa","Psicoterapia ","spanish"
"1961","8433018302","automanejo emocional pautas para la intervencion cognitiva con grupos","Bello Gomez  Alejandro , Crego Diaz  Antonio ","Emociones xManejo y control ","spanish"
"1962","8433018361","terapia sistemica de pareja y depresion","Jones  Elsa  , Asen  Eia ","Depresion mental ","spanish"
"1963","8433018477","tratamientos combinados de los transtornos mentales una guia de intervenciones psicologicas y farmacologicas","NA , Aldekoa  Jasone ","Enfermedades mentalesxRehabilitacion ","spanish"
"1964","8433019112","etica de los negocios innovacion y responsabilidad","Frances Gomez  Pedro  , NA","Etica profesional ","spanish"
"1965","8433019120","familia un valor cultural tradiciones y educacion en valores democraticos","NA , Buxarrais Estrada  Maria Rosa ","Antropologia educativa ","spanish"
"1966","8433019236","pantallas juegos y educacion la alfabetizacion digital en la escuela","NA , Aguayos  Jose ","Alfabetizacion tecnologica ","spanish"
"1967","8433019252","dominar las crisis de ansiedad una guia para pacientes","Moreno  Pedro c(Moreno Gil) d  , Martin  Julio C  d ","AnsiedadxAspectos Psicologicos ","spanish"
"1968","8433019406","enseñar a convivir no es tan dificil para quienes no saben que hacer con sus hijos o con sus alumnos","Segura Morales  Manuel  , NA","Relacions humanes en els infants ","spanish"
"1969","8433019562","vencer la depresion tecnicas psicologicas que te ayudaran","Bosqued Lorente  Marisa d  , NA","Depresion mental ","spanish"
"1970","8433019716","manejo de la agresividad manual de tratamiento completo para profesionales","Kassinove  Howard  , Chip Tafrate  Raymond ","Solucion de conflictos ","spanish"
"1971","8433020110","educar con corazon","Toro  Jose Maria  , NA","EmocionesxEstudio y enseñanza ","spanish"
"1972","8433020234","etica de la television consejos de sabios para la caja tonta","Catela  Isidro d  , NA","TelevisionzEspaña ","spanish"
"1973","8433020439","crecer en la crisis como recuperar el equilibrio perdido","Rocamora  Alejandro d  , Alemany  Carlos ","Realizacion personal  Psicologia  ","catalan"
"1974","8433020447","etica para jovenes de persona a ciudadano","Roman  Marcos  , NA","EticaxLiteratura juvenil ","spanish"
"1975","8433020455","etica de la vida familiar claves para una ciudadania comunitaria","Domingo Moratalla  Agustin  , NA","Educacion para la vida familiar ","spanish"
"1976","8433020560","trauma culpa y duelo hacia una psicoterapia integradora programa de autoformacion en psicoterapia de respuestas traumaticas","NA , Perez Sales  Pau ","Psicoterapia ","spanish"
"1977","8433020749","etica para ingenieros","Bilbao  Galo  , Fuentes  Javier ","IngenierosxEtica profesional ","spanish"
