"","ISBN","Titulo","autores","materia","language_reference"
"892","6077623733","estres aspectos sociales e impacto en la salud general y bucodental revision de la literatura y contexto actual","Mendoza de El‘ias  Roberto  , Garc‘ia God‘inez  Javier ;","Estr‘esxAspectos psicosom‘aticos ","spanish"
"893","6077623776","manual de historia de la filosofia griega","Beuchot  Mauricio  , NA","Filosof‘ia griega ","spanish"
"894","6077623792","reflexiones sobre la historia nacional","Orozco O   V‘ictor  , NA","M‘exicoxGuerra de I?depe?de?cia  1810 1821xHistoria ","spanish"
"895","6077623865","paso del norte en el siglo xxi breve historia de ciudad juarez","Flores Simental  Ra‘ul  , V‘azquez Reyes  Oscar ",NA,"spanish"
"896","6077623989","reflexiones sobre la historia nacional","Orozco O   V‘ictor  , NA","M‘exicoxGuerra de Reforma  1857 1861xHistoria ","spanish"
"897","6077623997","reflexiones sobre la historia nacional","Orozco O   V‘ictor  , NA","M‘exicoxGuerra de I?depe?de?cia  1810 1821xHistoria ","spanish"
"898","6077626163","inteligencias multiples en el aula guia practica para educadores","Armstrong  Thomas  , NA","Niveles de i?telige?cia ","spanish"
"899","6077626422","despues de la sociedad abierta escritos sociales y politicos","Popper  Karl R   , Shearmur  Jeremy d   ","Filosof‘iaySiglo xx ","spanish"
"900","6077626945","son mejores las mujeres","Sefchovich  Sara  , NA","Wome?xSocial co?ditio?s ","spanish"
"901","6077629103","mujeres votos y asistencia social en el mexico priista y la argentina peronista","Zaremberg  Gisela  , NA","Asiste?cia p‘ublicazArge?ti?axHistoriaySiglo XX ","spanish"
"902","6077629375","pretextos para el analisis politico disciplinas reglas y procesos","NA , Mart‘inez Gonz‘alez  V‘ictor Hugo ","Sociolog‘ia Pol‘itica ","spanish"
"903","6077629529","construyendo puentes entre el capital humano y el sistema de innovacion","Valenti Nigrini  Giovanna , NA","Capital huma?oxI??ovacio?es tec?ol‘ogicaszM‘exico ","spanish"
"904","6077637386","genero y migracion","NA , Tuınon Pablos  Esperanza","MujeresxCo?dicio?es socialeszM‘exico ","spanish"
"905","6077671304","perita en dulce yo ini madres","Velasco  Alejandra  , NA","Femi?ism ","spanish"
"906","6077686131","periodismo informativo e interpretativo el impacto de internet en la noticia las fuentes y los generos","Edo  Concha  , NA","PeriodismoxRedes de computadoras","spanish"
"907","607768614","teoria del periodismo","Pena de Oliveira  Felipe  , NA","Periodismo ","spanish"
"908","6077686166","manual de psicologia educacional","Arancibia C   Violeta  , Strasser S   Katherine ","Psicolog‘ia educativa ","spanish"
"909","6077686174","competisoft mejora de procesos software para pequeÒas y medianas empresas y proyectos","NA , Oktaba  Hanna ","Computer softwarexDevelopme?txMa?ageme?t ","spanish"
"910","6077686247","sueÒos en la terapia gestalt","Lowenstern Herrmann  Evelyn , NA","Sueı?osxUso terap‘eutico","spanish"
"911","6077686263","arte de negociar y persuadir","Pease  Allan  , NA","Body la?guage ","spanish"
"912","6077686301","marketing 20 el nuevo marketing en la web de las redes sociales","Maqueira Mar‘in  Juan Manuel , Bruque  Sebasti‘an","Mercadotec?ia e? I?ter?et ","spanish"
"913","6077686344","gran diferencia como son realmente los cerebros de hombres y mujeres","Baron Cohen  Simon  , NA","Wome?xPsychology ","spanish"
"914","6077686476","lider extraordinario transformando buenos directivos en lideres extraordinarios","Zenger  John H  , Folkman  Joseph ","Liderazgo ","spanish"
"915","6077686492","dibujo tecnico","Spencer  Henry Cecil d   , Novak  James E  ","Mecha?ical drawi?g ","spanish"
"916","6077686581","aprender retoque fotografico con photoshop cs4 con 100 ejercicios practicos","NA , MEDIAactive","Fotograf‘iaxT‘ec?icas digitales","spanish"
"917","6077686646","television digital fundamentos y teorias","Cubero  Manuel  , NA","Televisi‘o? digital ","spanish"
"918","6077686697","domine microsoft sql server 2008","P‘erez L‘opez  C‘esar  , NA","Computaci‘o? Clie?te Servidor ","spanish"
"919","6077686719","comunicaciones industriales","Guerrero  Vicente  , Cano Gaton   Francisco Javier ","Sistemas de tra?smisi‘o? de datos ","spanish"
"920","6077686735","automatas programables y sistemas de automatizacion","NA , Mandado P‘erez  Enrique ","Automatizaci‘o? ","spanish"
"921","6077686840","marketing electronico para pymes como vender promocionar y posicionarse en internet","Cruz Herrad‘on  Ana  , NA","Comercio electr‘o?ico ","spanish"
"922","6077686891","tecnologia de las maquinas herramienta","Krar  Steve F  , Gill  Arhur R  ","Machi?e tools ","spanish"
"923","6077698660","integracion educativa y social de estudiantes con discapacidad en las instituciones de educacion superior del estado de tlaxcala mexico","NA , Guti‘errez C‘aceres  Rafael ","Perso?as co? discapacidades del desarrollo ","spanish"
"924","6077727083","agresion y violencia cerebro comportamiento y bioetica","NA , D‘iaz G‘omez  Jos‘e Luis ","Viole?cia ","spanish"
"925","6077743070","sindrome de intestino irritable y otros trastornos relacionados fundamentos biopsicosociales","Enriquez Blanco  Hector  , Rodriguez  Jorge Tulio ","Comorbilidad ","spanish"
"926","6077743186","introduccion a la biologia celular","NA , Alberts  Bruce ","Bioqu‘imica","spanish"
"927","6077743216","lactancia humana bases para lograr su exito","Reyes V‘azquez  Horacio  , Martinez Gonz‘alez  Aurora ","Lacta?cia ","spanish"
"928","607774333","psiquiatria para medicos no psiquiatras","Sent‘ies Castell‘a  H‘ector  , NA","Ate?ci‘o? primaria  medici?a  ","spanish"
"929","6077743348","anatomia humana en casos clinicos aprendizaje centrado en el razonamiento clinico","NA , Lopez  Santos Guzman",NA,"spanish"
"930","6077745871","soy todo lo que vuela","Castro Varela  Dolores  , Amato  Carmen d ","Poes‘ia mexica?aySiglo XXI ","spanish"
"931","6077757039","slim viaja en segunda","Mancilla  Horacio  , NA","Short stories  Mexica?y21th ce?tury ","spanish"
"932","6077757152","mujer de la ventana","Siman Druker  Dalia  , NA","Novela ","spanish"
"933","6077757209","mejor morir bajo un zapato","Murga  Susana de  , NA","Literatura ","spanish"
"934","6077761346","25 aÒos de investigacion en ciencias sociales y humanidades el colegio mexiquense ac","NA , Jarqu‘in Ortega  Mar‘ia Teresa ","Sociedad civil y pol‘iticas p‘ublicaszM‘exico  Estado  ","spanish"
"935","6077761508","de las escuelas de parvulos a los jardines de niÒos construccion de la cultura escolar en la educacion preescolar del estado de mexico 18811926","Campos Alba  ‘Elida Lucila  , NA","Educatio?  PreschoolzMexicozMexico  State xHistory ","spanish"
"936","6077761540","primer federalismo en el estado de mexico 18241835","Salinas Sandoval  Mar‘ia del Carmen  , NA","Federal gover?me?tzMexicoxHistoryy19th ce?tury ","spanish"
"937","607776163","calidad de la educacion superior teoria instrumentos y planeacion","Garrocho  Carlosd  , Gonz‘alez Solano  Felipe","Educaci‘o? superiorxEvaluaci‘o? ","spanish"
"938","6077761753","lugar indefinido el genero en la agenda municipal la reconstruccion local de la politica nacional en el estado de mexico","Guadarrama S‘anchez  Gloria Jovita  , NA","Political participatio? ","spanish"
"939","6077775363","desarrollo humano transfronterizo retos y oportunidades en la region sonoraarizona","NA , Dutram Hansen  Justin ","Social history ","spanish"
"940","6077775444","tecnologia y competitividad conceptos y experiencias practicas","NA , Carrillo V   Jorgeq(Carrillo Viveros) tMultinacionales en M‘exico ","Desarrollo regio?alxAspectos eco?‘omicos ","spanish"
"941","6077775533","educacion politica y proyecto de vida en los jovenes","Estrada Ruiz  Marcos Jacobo  , NA","Juve?tudzMorelosxCo?dicio?es sociales ","spanish"
"942","6077775738","educacion media superior y desercion juvenil una mirada desde las historias de vida","Estrada Ruiz  Marcos Jacobo  , NA","Juve?tudxCo?ducta de vidaxEstudio de casoszSo?ora ","spanish"
"943","6077782556","mercado laboral de egresados universitarios desde el punto de vista de los empleadores 2010","Burgos Flores  Benjam‘in  , Garc‘ia Quijada  Carmen Celina ","Educaci‘o?xEstudio y e?seı?a?za  Graduados zM‘exicozSo?ora ","spanish"
"944","6077782653","mercado laboral de egresados universitarios desde el punto de vista de los empleadores 2010","Burgos Flores  Benjam‘in  , Universidad de Sonora ","GraduadosxEmpleozSo?ora","spanish"
"945","6077788295","fuera culpas","Santiesteban Luj‘an  Araceli  , NA","Padres e hijos ","spanish"
"946","6077788546","de plumas y huesos","Corral Vallejo  Federico d  , NA","Poeta parrale?se ","spanish"
"947","6077788929","nuestra seÒora de la sangre","Vigueras  Ricardo d  , NA","Literatura mexica?a ","spanish"
"948","6077799998","derecho procesal manual de estudio","Zamudio Zamora  Jos‘e Luis  , F‘elix Tapia  Ricardo de la Luz ","Procedimie?to civilzM‘exico ","spanish"
"949","6077808547","activismo social trasnacional un analisis en torno a los feminicidios en ciudad juarez","Aikin Araluce  Olga  , NA","Wome?xViole?ce agai?stzMexicozCiudad Ju‘arez ","spanish"
"950","6077850306","abuela de los baÒos","Guti‘errez Mart‘inez  Josefina d  , NA","Wome?zMexico","spanish"
"951","6077854433","cibernetica aplicada robots educativos","Salido Tercero  Jes‘us , NA","RobotsxDiseı?o y co?strucci‘o? ","spanish"
"952","6077854476","construccion de objetoslenguaje estrategias de creatividad para la clase de espaÒol","Dom‘inguez Hidalgo  Antonio  , NA","Espaı?olxEstudio y e?seı?a?za  Secu?daria  ","spanish"
"953","6077854573","matematicas discretas","Espinosa Armenta  Ram‘on  , NA","Computaci‘o?xMatem‘aticas ","spanish"
"954","6077854638","como sobrevivir en la red","Rodr‘iguez de Sep‘ulveda Maillo  David  , Rodr‘iguez de Sep‘ulveda Maillo  Sixto  ","I?ter?et ","spanish"
"955","6077854697","psicopedagogia de la diversidad en el aula desafio a las barreras en el aprendizaje y la participacion","Bermeosolo Bertr‘an  Jaime Alberto  , NA","Psicopedagog‘ia ","spanish"
"956","6077854786","gestalt para la ansiedad","Bilbao Maya  Angie , NA","Terapia gestalt ","spanish"
"957","6077879967","profesionalizacion y formacion continua para docentes indigenas y en contextos de diversidad una politica educativa","NA , Amador  Miquel ","MaestrosxEducaci‘o? Bili?gﬁuezM‘exico ","spanish"
"958","607788202","lineamientos internacionales en materia penal","Dond‘e Matute  Javier  , NA","Derecho pe?al i?ter?acio?al  procedimie?tosxLa aplicaci‘o? localzM‘exicoxSiglo 21 ","spanish"
"959","6077882062","derecho penal y economia memoria del congreso internacional","NA , Instituto Nacional de Ciencias Penales ","Delitos Comerciales ","spanish"
"960","6077882097","estudios de derecho penal internacional","Ol‘asolo Alonso  H‘ector  , NA","I?ter?atio?al crimes ","spanish"
"961","6077882151","apuntes para la historia del derecho penal mexicano","Macedo y Saravia  Miguel S d   , NA",NA,"spanish"
"962","6077882216","decisiones relevantes en materia penal","NA , Instituto Nacional de Ciencias Penales ","Derecho pe?alzM‘exico ","spanish"
"963","607788247","doce juicios que cambiaron la historia","NA , Morales Ib‘aınez  Marisela ","Proceso pe?al","spanish"
"964","6077888044","derechos humanos ante los nuevos avances cientificos y tecnologicos genetica e internet ante la constitucion","D‘iaz Revorio  Francisco Javier  , Mexico bComisi‘on Nacional de Derechos Humanos ","Derecho co?stitucio?al ","spanish"
"965","6077888222","problemas del derecho indigena en mexico","Coss‘io D‘iaz  Jos‘e Ram‘on  , NA","I?dia?s of MexicoxLegal status  laws  etc ","spanish"
"966","6077917052","jovenes y el alcohol en mexico un problema emergente en las mujeres","NA , Cuevas  Jos‘e Luis ;","J‘ove?esxCo?sumo de alcohol ","spanish"
"967","6077921572","aplicacion de normas conflictuales la aportacion del juez","Silva Silva  Jorge Alberto  , Vega G‘omez  Juan ","Co?flict of laws ","spanish"
"968","6077923095","investigacion curricular en mexico 20022011","NA , D‘iaz Barriga  ‘Angel ","Educaci‘o? superiorzM‘exicoxCurricula ","spanish"
"969","6077923117","convivencia disciplina y violencia en las escuelas 20022011","NA , Spitzer Schwartz  Terry Carol ","Discipli?a escolarzM‘exico ","spanish"
"970","6077923133","educacion desigualdad y alternativas de inclusion la investigacion educativa en mexico 20022011","NA , Salinas Amescua  Bertha ","Orga?izacio?es ?o guber?ame?taleszM‘exico","spanish"
"971","607792315","filosofia teoria y campo de la educacion 20022011","NA , Pont‘on Ramos  Claudia Beatriz ","Educatio?xPhilosophy ","spanish"
"972","6077923168","investigaciones sobre la investigacion educativa 20022011","NA , L‘opez Ru‘iz  Martha ","Educaci‘o? superiorxI?vestigacio?eszM‘exico ","spanish"
"973","6077923176","multiculturalismo y educacion 20022011","NA , Bertely Busquets  Mar‘ia","Educaci‘o? multiculturalzM‘exico","spanish"
"974","6077923184","procesos de formacion 20022011","NA , Ducoing Watty  Patricia ","Evaluaci‘o? curricular ","spanish"
"975","6077923206","una decada de investigacion educativa en conocimientos disciplinares en mexico 20022011 matematicas ciencias naturales lenguaje y lenguas extranjeras","NA , Guerra Ramos  Mar‘ia Teresa ","Cie?cias ?aturalesxE?seı?a?zazM‘exico ","spanish"
"976","6077938440","politicas de equidad de genero en mexico y argentina experiencias institucionales y competencias docentes","Guti‘errez Sandoval  Pavel Roel  , L‘opez Galv‘an  Gabriela Omayra ","I?stitucio?es de Educaci‘o? SuperiorxDesigualdadxMujeres acad‘emicas ","spanish"
"977","6077953091","mercado laboral poblacion y desarollo estudios sobre ciudad juarez","NA , Ampudia Rueda  Lourdes ","Desarrollo eco?‘omicozCiudad Ju‘arez  Chihuahua  M‘exico ","spanish"
"978","6077953121","juarez el desgobierno de la ciudad y la politica de abandono miradas desde la frontera norte de mexico","Herrera Robles  Luis Alfonso  , NA","Soziale Situatio? ","spanish"
"979","6077953199","luchas de arena las mujeres en ciudad juarez","Castro Valles  Alberto  , NA","Maestros u?iversitarios  formaci‘o? de xU?iversidades ","spanish"
"980","6077953253","luchas de arena las mujeres en ciudad juarez","P‘erez Garc‘ia  Martha Estela  , NA","Movimie?to Urba?o Popular  Colo?ia Felipe ‘A?geles zCiudad Ju‘arez  Chihuahua  M‘exico ","spanish"
"981","607795330","mercado de la auditoria financiera en mexico","Toscano Moctezuma  Juan Alfonso  , NA","Firmas de co?tabilidadzM‘exico ","spanish"
