"","ISBN","Titulo","autores","materia","language_reference"
"1498","8437605121","llano en llamas","rulfo  juan  , blanco aguinaga  carlos ",NA,"spanish"
"1499","8437617022","trabajo social feminista","dominelli  lena  , mcleod  eileen ","feminsimo ","spanish"
"1500","8437617375","introduccion a la filosofia","heidegger  martin d   , jimenez redondo  manuel ",NA,"spanish"
"1501","8437618800","misoginia y defensa de las mujeres antologia de textos medievales","archer  robert , na","misogyny in literaturexhistoryyto 1500 ","spanish"
"1502","8437619734","genero espacio y poder para una critica de las ciencias politicas","vianello  mino d  , caramazza  elena ","mujeresxsituacion legal ","spanish"
"1503","8437619955","feminismo y modernidad en oriente proximo","na , martinez gimeno  carmen ","mujereszoriente medioxcondiciones sociales ","spanish"
"1504","843762228","veinte años de politicas de igualdad","astelarra  judith d  , na","feminismo ","spanish"
"1505","8437622336","segundo sexo","beauvoir  simone de d   , lopez pardina  teresa ","womenxsocial conditions ","spanish"
"1506","8437622670","historia del diseño industrial","torrent  rosalôia  , marin  joan m  ","diseõno industrialxhistoria ","spanish"
"1507","8437623189","antropologia del genero culturas mitos y estereotipos sexuales","martôin casares  aurelia  , na","antropologia feminista ","spanish"
"1508","843762469","descolonizando el feminismo teorias y practicas desde los margenes","na , mahmood  saba ","feminismoysiglo xxi ","spanish"
"1509","8437625181","feminismo en el mundo global","valcôarcel y bernaldo de quirôos  amelia  , na","feminism ","spanish"
"1510","843762617","mistica de la feminidad","friedan  betty d   , martinez soliman  magali ;","mujeresxpsicologia ","spanish"
"1511","8437626404","masculinidades en tela de juicio hombres y genero en el primer tercio del siglo xx","aresti  nerea  , na","masculinidadxaspecto socialzespaõnaxhistoriazsiglo xx ","spanish"
"1512","8437627303","carta de una mujer indignada desde el magreb a europa","tamzali  wassyla  , martinez soliman  magali ;","islamismoxopinion europea ","spanish"
"1513","843762987","historias de la biblia","na , martin ortega  elisa ","bibliaxreligionxhistoria ","spanish"
"1514","8437637368","segundo sexo","beauvoir  simone de d   , martorell  alicia ","mujeresxcondiciones sociales y morales","spanish"
"1515","8440680090","miles de millones pensamientos de vida y muerte en la antesala del milenio","sagan  carl  , solana  guillermo ",NA,"spanish"
"1516","8441411638","poder mental de la visualizacion creativa","cooper  phillip d  , fernandez treviõno  julia ","visualization ","spanish"
"1517","8441414254","antimanual de filosofia lecciones socraticas y alternativas","onfray  michel d  , ganuzca fernandez  irache ","filosofiaxenseõnanza ","spanish"
"1518","8441432082","picaros ninfas y rufianes la vida airada en la edad de oro","navarro durôan  rosa  , na","picaros y vagabundos en la literatura ","spanish"
"1519","844151951","fotografia digital","ramalho  josôe antonio  , na","fotografia digital ","spanish"
"1520","8441530130","diseño inteligente 100 cosas sobre la gente que todo diseñador necesita saber","weinschenk  susan  , caballero collado  natalia ","designxpsychological aspects ","spanish"
"1521","8445502840","futuro de la arquitectura","wright  frank lloyd d   , goligorsky  eduardo ","arquitectura modernaysiglo xx ","spanish"
"1522","8445805843","anatomia del perro protocolos de diseccion","na , gil  julio ","dogsxdissection ","spanish"
"1523","8445807218","sisson y grossman anatomia de los animales domesticos","getty  robert d   , sisson  septimus d  ","anatomia veterinaria ","spanish"
"1524","8445807218","sisson y grossman anatomia de los animales domesticos","getty  robert d   , blanquez layunta  m  j  ","anatomia veterinaria ","spanish"
"1525","8445807226","sisson y grossman anatomia de los animales domesticos","getty  robert d   , illera martin  m  ","anatomia veterinaria ","spanish"
"1526","8445807226","sisson y grossman anatomia de los animales domesticos","getty  robert d   , sisson  septimus d  ","anatomia animal ","spanish"
"1527","8445807234","sisson y grossman anatomia de los animales domesticos","getty  robert d   , illera martin  m  ","anatomia veterinaria ","spanish"
"1528","8445807234","sisson y grossman anatomia de los animales domesticos","getty  robert d   , martin roldan  r  ","anatomia animal ","spanish"
"1529","8445816063","fundamentos del movimiento humano","trew  marion  , everett  tony ","biomechanica ","spanish"
"1530","8445821830","enfermeria de salud mental y psiquiatria","rigol cuadra  assumpta  , ugalde apalategui  mercedes ","psiquiatria ","spanish"
"1531","8446012995","teoria de las emociones estudio historicopsicologico","vygotskii  l  s d   , viaplana  judith ","emociones ","spanish"
"1532","8446020580","genero y curriculo aportaciones del genero al estudio y practica del curriculo","na , rodriguez martinez  carmen d  ","curriculumforschung ","spanish"
"1533","8447205347","didactica e innovacion curricular","estebaranz garcôia  araceli  , universidad de sevilla ","programas de estudioxplanificacion ","spanish"
"1534","8448110617","circuitos electricos","edminister  joseph a  , lazaro sanchez  eduardo ","electronica ","spanish"
"1535","8448121457","procesos psicologicos basicos","santiago de torres  julio  , gomez milan  emilio ","percepcion ","spanish"
"1536","8448122291","calculo y geometria analitica","larson  roland e  , edwards  bruce  h  ","calculusxproblems  exercises  etc ","spanish"
"1537","8448123530","calculo y geometria analitica","larson  roland e  , edwards  bruce  h  ","calculoxproblemas  ejercicios  etc ","spanish"
"1538","8448123549","calculo y geometria analitica","larson  roland e  , abellanas rapun  lorenzo ","calculusxproblems  exercises  etc ","spanish"
"1539","8448124871","programacion en c algoritmos estructuras de datos y objetos","joyanes aguilar  luis  , na","c    lenguaje de programacion de computadoras  ","spanish"
"1540","8448133234","paradigmas del liderazgo claves de la direccion de personas","na , alvarez de mon pan de soraluce  santiago ","liderazgo ","spanish"
"1541","8448134508","antropologia cultural","kottak  conrad phillip  , lisºon arcal  josºe c ","etnologia ","spanish"
"1542","844814628","formacion del profesorado en educacion superior","castillo arredondo  santiago  , cabrerizo diago  jesus ","educacion superiorxcurricula ","spanish"
"1543","8448146298","formacion del profesorado en educacion superior","castillo arredondo  santiago  , cabrerizo diago  jesus ","maestrosxcapacitacion de ","spanish"
"1544","8448146336","procesos psicologicos basicos","santiago de torres  julio  , tornay mejias  francisco ","psicologia del aprendizaje ","spanish"
"1545","844814645","programacion en c algoritmos estructuras de datos y objetos","joyanes aguilar  luis  , na","programacion orientada a objetosxcomputacion ","spanish"
"1546","8448150392","tratado de enfermeria de la infancia y la adolescencia","dôiaz gôomez  n  marta  , gomez garcia  carmen i  ","enfermeria pediatrica ","spanish"
"1547","8448156099","teoria de la comunicacion la comunicacion la vida y la sociedad","na , martin serrano  manuel d ","communicationxphilosophy ","spanish"
"1548","8448156188","inteligencia artificial tecnicas metodos y aplicaciones","na , palma mendez  jose tomas ","artificial intelligence ","spanish"
"1549","8448156196","principios de electronica","malvino  albert paul  , bates  daniel j q(daniel james) d  ","electrßonica ","spanish"
"1550","8448156587","macroeconomia","delong  j  bradford  , olney  martha l ","macroeconomia ","spanish"
"1551","8448156773","psicologia social perspectivas psicologicas y sociologicas","garrido  alicia  , alvaro  jose luis ","psicologia ","spanish"
"1552","8448160592","fundamentos de metodologia de la investigacion","hernôandez sampieri  roberto  , baptista lucio  pilar ","ciencias socialesxmetodologia ","spanish"
"1553","8448161017","motivacion y emocion","na , martinez sanchez  franciscod ","motivation  psychology  ","spanish"
"1554","8448161068","elementos de psicologia de los grupos modelos teoricos y ambitos de aplicacion","di maria  franco  , diaz ugarte  susana ","social psychology ","spanish"
"1555","8448161076","programacion en java","na , sanchez allende  jesus ","java  lenguaje de programacion ","spanish"
"1556","8448162803","exploraciones de la psicologia social","myers  david g  , morales dominguez  jose francisco ","psicologia ","spanish"
"1557","844816637","didactica general la practica de la enseñanza en la educacion infantil primaria y secundaria","na , bolivar botia  antonio ","didactica ","spanish"
"1558","844816640","fundamentos de control automatico","bolzern  paolo  , scattolini  riccardo ","sistemas de control por retroalimentacion ","spanish"
"1559","8448168097","psicologia del lenguaje de los datos a la teoria","harley  trevor a  , moreno lopez  yago",NA,"spanish"
"1560","8448168151","nuevas tecnicas didacticas en educacion sexual","loizaga  fôelix  , gonzalez  guillermo  prol  ","educacion sexualxestudio y ense¯nanza ","spanish"
"1561","8448168704","psicologia del desarrollo","na , gimenez dasi  marta","niõnosxpsicologia ","spanish"
"1562","8448168712","psicologia del desarrollo","na , delgado egido  begoõna ","psicologia del desarrollo","spanish"
"1563","8448169018","nuevas tecnologias en educacion social","na , alegre de la rosa  olga maria ","educacion socialxinnovaciones tecnologicas ","spanish"
"1564","8448198204","didactica en el siglo xxi ejes en el aprendizaje y enseñanza de calidad","sevillano garcôia  marôia luisa  , na","pedagogiaxhistoria ","spanish"
"1565","8448198441","programacion en c metodologia algoritmos y estructuras de datos","joyanes aguilar  luis  , zahonero  ignacio ","c    lenguaje de programacion ","spanish"
"1566","8448605373","tratado de enfermeria de la infancia y la adolescencia","dôiaz gôomez  n  marta  , diaz gomez  n  marta ","enfermeria pediatrica ","spanish"
"1567","8448606507","fundamentos de enfermeria conceptos procesos y practica","kozier  barbara ; erb  glenora  , agud aparicio  josú luis ","enfermeria ","spanish"
"1568","8448606523","fundamentos de enfermeria conceptos procesos y practica","kozier  barbara ; erb  glenora  , agud aparicio  josú luis ","nursing process ","spanish"
"1569","8448606531","fundamentos de enfermeria conceptos procesos y practica","kozier  barbara ; erb  glenora  , agud aparicio  josú luis ","cuidados en enfermeria ","spanish"
"1570","8449017874","creatividad y comunicacion persuasiva","ricarte bescôos  josôe marôia  , na","creatividadxaspectos psicologicos ","spanish"
"1571","844902837","violencias machistas contra las mujeres","na , bodelon gonzalez  encarna ","circuncision femenina ","spanish"
"1572","8449203368","octavio paz","gallardo muõnoz  juan  , na","poets  mexicany20th century ","spanish"
