,ISBN,Titulo,autores,materia,language_reference
667,6074682046,caminos de la justicia en los documentos de ignacio l vallarta ogazon,"vallartaignaciolqignacioluisd,mexicobsupremacortedejusticiabdirecciongeneraldecasasdelaculturajuridicayestudioshistoricos",amparo mexico historia ,spanish
668,6074682119,introduccion a la retorica y la argumentacion elementos de retorica y argumentacion para perfeccionar y optimizar el ejercicio de la funcion jurisdiccional,"mexicobsupremacortedejusticia,dehesadavilagerardod",oratoria juridica ,spanish
669,6074686025,libertad de expresion y el derecho a manifestarse,azuelagþuitronmarianod,libertad de pensamiento y expresion manifestaciones normas constitucionales aspectos politicos ,spanish
670,6074743266,manual para entender el juicio de amparo teoricopractico,campuzanogallegosadrianaleticia,juicio de amparo doctrina mexico,spanish
671,6074773297,ecuaciones diferenciales ordinarias introduccion,canalsnavarreteignacio,ecuaciones diferenciales ,spanish
672,6074773335,crimenes de odio por homofobia los otros asesinatos de ciudad juarez,rodriguezortizefraind,asesinato mexico ciudad juarez ,spanish
673,6074778833,maras identidades juveniles al limite,naterasdominguezalfredo,pandillas estados unidos ,spanish
674,6074779384,sindicatos y politica en mexico cambios continuidades y contradicciones,"bensusanareousgracielairma,consejolatinoamericanodecienciassociales",sindicatos mexico,spanish
675,607479006,trama de una injusticia feminicidio sexual sistemico en ciudad juarez,monarrezfragosojuliaestela,asesinos en serie mexico ciudad juarez ,spanish
676,6074790086,trabajar y vivir en la frontera identidades laborales en las maquiladoras de tijuana,solismarlene,psychology  industrial mexico tijuana  baja california ,spanish
677,607479054,activismo social trasnacional un analisis en torno a los feminicidios en ciudad juarez,aikinaraluceolga,mujeres mexico ciudad juarez condiciones sociales ,spanish
678,6074790566,procesos economicos laborales y urbanos en la frontera noreste en el contexto de la apertura economica,castroruizjoseluis,mercado de trabajo norte de mexico ,spanish
679,6074790574,gestion ambiental en ciudad juarez chihuahua participacion social en el marco de la gobernabilidad democratica,cordovabojorquezgustavo,aire contaminacion mexico ciudad juarez ,spanish
680,6074790701,diversidad vulnerada discriminacion y politica de proteccion del derecho a la igualdad en baja california sur,"ordoõnezbarbagerardomanuel,colegiodelafronteranorte(tijuanabajacalifornia)",discriminacion leyes y legislacion mexico  baja california sur ,spanish
681,607479071,migrantes desplazados braceros y deportados experiencias migratorias y practicas politicas,parispombomariadoloresd,regreso de emigrantes mexico ,spanish
682,6074790752,sed de mal feminicidio jovenes y exclusion social,valenzuelaarcejosemanueld,juventud  aspectos sociales norte de mexico ,spanish
683,6074790760,mudando el hogar al norte trayectorias de integracion de los inmigrantes mexicanos en los ángeles,"alarconacostarafael,escalarabadanluisd",mexicanos estados unidos  california  los angelesysiglo   i ,spanish
684,6074790787,teoria de la economia politica del envejecimiento un nuevo enfoque para la gerontologia social en mexico,diaztenderobollainaida,envejecimiento aspectos sociales mexico ,spanish
685,6074790825,maras identidades juveniles al limite,naterasdominguezalfredo,pandillas estados unidos ,spanish
686,6074790833,genero y migracion,rojaswiesnermarthaluz,migracion interna aspectos sociales mexico ,spanish
687,6074790841,genero y migracion,rojaswiesnermarthaluz,emigracion e inmigracion aspectos sociales ,spanish
688,6074791015,desarrollo humano transfronterizo retos y oportunidades en la region sonoraarizona,cordovabojorquezgustavo,economic history ,spanish
689,6074791023,encuesta sobre migracion en la frontera sur de mexico 2011 emif sur serie historica 20062011,centrodeestudiosmigratorios(mexico),return migration guatemala,spanish
690,6074791074,crisis financiera internacional efectos sectoriales en mexico y en su frontera norte,mendozacotajorgeeduardo,crisis financiera mexico ,spanish
691,6074791139,vida muerte y resistencia en ciudad juarez una aproximacion desde la violencia el genero y la cultura,cruzsalvadorq(cruzsierra),literatura mexicana historia y critica congresos ,spanish
692,6074791325,migracion urbanizacion y medio ambiente en la region paso del norte,cordovabojorquezgustavo,emigration and immigration ,spanish
693,6074791708,lineas limites y colindancias mirada a las fronteras desde america latina,camposdelgadoamaliaesmeralda,migration  internal ,spanish
694,6074791783,juvenicidio ayotzinapa y las vidas precarias en america latina y españa,valenzuelaarcejosemanueld,jovenes america latina situacion social ,spanish
695,6074791856,actores redes y desafios juventudes e infancias en america latina,hernandezhernandezalberto,niños aspectos sociales america latina ,spanish
696,6074791880,vidas y territorios en busca de justicia,cerveragomezluisernesto,asesinato mexico,spanish
697,6074792283,migrantes en transito a estados unidos vulnerabilidades riesgos y resiliencia,villafuertesolisdaniel,centroamericanos estados unidos ,spanish
698,607479233,familias empresariales en mexico sucesion generacional y continuidad en el siglo xx,almarazaraceli,family owned business enterprises ,spanish
699,6074792372,frontera norte y ciudadania ante la encrucijada de la inseguridad,arzaluzsolanosocorro,violencia norte de mexico prevencion participacion ciudadana ,spanish
700,6074792429,generaciones cursos de vida y desigualdad social en mexico,coubßesmarielaure,reproduccion humana aspectos sociales mexico ,spanish
701,6074792453,movilidad humana en ciudad juarez 20072012 transitando de la inmigracion laboral a la emigracion y desplazamiento forzado,barriosdelaomariaines,migracion interna mexico ciudad juarez  chihuahua ,spanish
702,607480236,historia del loco,"katzenbachjohn,paredeslaura",novela estadounidenseysiglo    ,spanish
703,6074810060,teorias de la personalidad,"schultzduanep,ortizsalinasmariaelena",psicologia humanistica,spanish
704,6074811490,álgebra,"kaufmannjeromee,camposolguinvictor",algebra ,spanish
705,6074812446,principios de ecologia,"millergtylerqgeorgetylerd,chaoscadoralvaro",ecologia ,spanish
706,6074812462,psicologia social,"kassinsaulm,nuõnezramosantonio",psicologia social ,spanish
707,6074812691,calculo esencial,"larsonrond,filiolopezernesto",calculo ,spanish
708,6074812845,psicopatologia comprendiendo la conducta anormal,"suedavid,suederaldwing",psicopatologia,spanish
709,607481306,quimica general,"ebbingdarrelld,gammonstevend",quimica ,spanish
710,6074813922,psicologia conceptos y aplicaciones,"nevidjeffreys,barandatorresmartha",psychology,spanish
711,6074814767,costos i historicos introduccion al estudio de la contabilidad y control de los costos industriales,"riogonzalezcristobaldel,riosanchezcristobaldel",contabilidad de costos ,spanish
712,6074815313,esencia de la estrategia de marketing la estrategia a partir del consumidor,homsricardo,consumidores actitudes ,spanish
713,6074815712,psicologia educativa,"tuckmanbrucewd,barandatorresmartha",educational psychology,spanish
714,6074816131,precalculo,"larsonrond,falvodavidc",funciones ,spanish
715,6074816336,marketing de servicios conceptos estrategias y casos,"hoffmankdouglas,maurimarthaelsa",mercadeo de servicios ,spanish
716,6074816417,estadistica para negocios y economia,"andersondavidrayd,ocampomariaelsa",estadistica ,spanish
717,6074817820,fundamentos de fisica,"serwayraymonda,garciahernandezanaelizabeth",fisica libros de texto ,spanish
718,607481788,administracion exitosa de proyectos,"gidojack,clementsjamesp",project management,spanish
719,6074817898,quimica organica,"mcmurryjohn,rodriguezpedrozamariadelcarmen",chemistry  organic,spanish
720,607481807,estadistica elemental,"johnsonrobertd,camposolguinvictor",estadistica ,spanish
721,6074821801,psicologia y salud,gonzalezarratialopezfuentesnormaivonne,psicologia salud ,spanish
722,6074860351,transiciones vulnerables juventud desigualdad y exclusion en mexico,saravigonzaloandres,juventud urbana mexico condicion social ,spanish
723,6074861579,entre manantiales y rios desatados paradojas de las hidropoliticas fronterizas mexicoguatemala,kauffermicheledithf,water rights mexico ,spanish
724,6074861862,nueva generacion social de familias tecnologias de reproduccion asistida y temas contemporaneos,esteinourosario,human reproduction law and legislation,spanish
725,6074862117,genero y trabajo en las maquiladoras de mexico nuevos actores en nuevos contextos,omariaeugeniadela,madres trabajadores mexico ,spanish
726,6074862133,justicias indigenas y estado violencias contemporaneas,hernandezcastillorosalvaaida,indians of mexico civil rights ,spanish
727,6074863040,lineas limites y colindancias mirada a las fronteras desde america latina,camposdelgadoamaliaesmeralda,boundaries ,spanish
728,6074875979,abriendo fronteras problematicas y perspectivas sobre las mujeres en el siglo xxi,castiblancosuelenemilia,mujeres actividad politica ,spanish
729,6075021086,sublimidad digital ciberespacio mito y poder,"moscovincent,villegasirlanda",sociedad de la informacion ,spanish
730,6075021841,emergencia del psicoanalisis en mexico,capetillohernandezjuan,psicoanalisis historia ,spanish
731,6075022961,gestion integradora contra la violencia en la escuela algunas herramientas para directivos y otros actores escolares,jimenezorozcomodesta,administradores escolares toma de decisiones mexico veracru  llave  estado  ,spanish
732,6075022988,elementos conceptuales y metodologicos para el estudio de la violencia en las escuelas,gonzalezmariadelpilar,ciberintimidacion ,spanish
733,6075061878,tipografia en la cultura,garciapereyrarutilio,graphic design  typography  mexico history ,spanish
734,6075180095,expediente clinico,ornelasaguirrejosemanuel,registros medicos,spanish
735,6075180141,titulos de credito manual practico para el uso de cheques pagares acciones y otros,"montijohijarbeatrizeugenia,ramirezleyvarafael",credito ,spanish
736,6075180257,certeza vocacional en el contexto universitario,"velardehernandezdelisahe,camarenagomezbeatrizolivia",vocational interests,spanish
737,6075180400,desarrollo humano transfronterizo retos y oportunidades en la region sonoraarizona,cordovabojorquezgustavo,ecology ,spanish
738,6075193758,administracion y control de la calidad,"evansjamesr;,haazdiazguillermo",calidad total ,spanish
739,6075194460,ecuaciones diferenciales con aplicaciones de modelado,"zilldennisgd,garciahernandezanaelizabeth",differential equations,spanish
740,6075200126,jovenes violencia o convivencia tecnicas participativas para la resolucion noviolenta de conflictos,"almadamirelesmariateresa,cortesvazquezmigueleduardo",delitos contra la juventud ,spanish
741,6075200258,panorama de las juventudes estudiantiles de la universidad autonoma de ciudad juarez,na,juventud estudiantil universidad autonoma de ciudad juarez ,spanish
742,6075200274,ciudadania politica y universidad un estudio sobre el desenvolvimiento politico de los estudiantes universitarios en las instituciones de educacion superior en ciudad juarez,"acostavarelanolberto,universidadautonomadeciudadjuarez",estudiantes universitarios actividad politica ciudad juarez  chihuahua  mexico ,spanish
