"","X1","ISBN","Titulo","autores","materia","language_reference"
"1008",1575,"6078158333","mundos representados lectura y escritura de los estudiantes universitarios","na,gonzalezgaxiolafrancisco","escritura ","spanish"
"1009",1576,"6078158376","antecedentes historicos sobre la independencia y la revolucion mexicana en el noroeste","na,universidaddesonora(mexico)",NA,"spanish"
"1010",1577,"6078158627","estudios de resiliencia en america latina","na,palomarleverjoaquina","carasteristicas nacionales  amôerica latina","spanish"
"1011",1578,"6078158813","sustentabilidad y psicologia positiva una vision optimista de las conductas proambientales y prosociales","corralverdugovictor,na","conservaciôon de la energôiaxaspectos psicolôogicos ","spanish"
"1012",1579,"6078158880","cirugia manual de mapas conceptuales","na,baezislaspamelaelena","cirugôiaxestudio y enseõnanza ","spanish"
"1013",1580,"6078181009","fundamentos de contabilidad financiera","bandaortizhumberto,almarazrodriguezignacio","contabilidadxproblemas  ejercicios  etc ","spanish"
"1014",1581,"6078211064","sistema interamericano de derechos humanos","ortegasorianoricardoa,na","niõnosxcondiciôon jurôidica  leyes  etc ","spanish"
"1015",1582,"6078211072","sistema interamericano de derechos humanos","na,na","derechos humanosxempresas ","spanish"
"1016",1583,"6078211080","sistema interamericano de derechos humanos","na,na","derechos humanosxempresas ","spanish"
"1017",1584,"6078211099","sistema interamericano de derechos humanos","na,na","niõnosxcondiciôon jurôidica  leyes  etc ","spanish"
"1018",1585,"6078211102","sistema interamericano de derechos humanos","na,na","derechoxmateria ambiental ","spanish"
"1019",1586,"6078211110","sistema interamericano de derechos humanos","na,na","derechos humanoszmôexico ","spanish"
"1020",1587,"6078211129","sistema interamericano de derechos humanos","na,na","derechoxmateria ambiental ","spanish"
"1021",1588,"6078211137","sistema interamericano de derechos humanos","na,na","emigraciôon e inmigraciôonxlegislaciôonzamôerica ","spanish"
"1022",1589,"6078211145","sistema interamericano de derechos humanos","na,na","derechos humanoszmôexico ","spanish"
"1023",1590,"6078211153","sistema interamericano de derechos humanos","na,na","derechoxmateria ambiental ","spanish"
"1024",1591,"6078211161","sistema interamericano de derechos humanos","na,na","derechoxmateria ambiental ","spanish"
"1025",1592,"6078211269","aproximaciones teoricas al debate contemporaneo de los derechos humanos","marinalanarias,na","derechos humanosysiglo xx ","spanish"
"1026",1593,"6078211269","grupos en situacion de vulnerabilidad","castaõnedamireya,na","derechos humanosxmôexico ","spanish"
"1027",1594,"6078211285","aproximaciones teoricas al debate contemporaneo de los derechos humanos","marinalanarias,na","derechos humanosysiglo xx ","spanish"
"1028",1595,"6078211307","evolucion historica de los derechos humanos en mexico","gonzalezmariadelrefugio,na","derechos humanosxhistoriazmôexico ","spanish"
"1029",1596,"607821408","diplomado en tecnicas de investigacion aplicadas para el desarrollo de productos de investigacion","na,leinerdelacabadamarie","investigar ","spanish"
"1030",1597,"6078214179","seguridad publica actores procesos e instituciones reflexiones desde ciudad juarez mexico","na,borundaescobedojoseeduardo","prevenciôon del crimenzmôexico ","spanish"
"1031",1598,"6078214187","niñez en riesgo ll el impacto de la violencia en ciudad juarez","leinerdelacabadamarie,na","violence in mass media ","spanish"
"1032",1599,"6078214225","que presumo","na,cervantesrendonesmeralda","mujereszmôexicozchihuahua  estado xcondiciones sociales ","spanish"
"1033",1600,"6078214233","politicas publicas cuidado e infancia","na,bustillosduransandra","niõnosxcuidadoxpolôiticas pôublicas ","spanish"
"1034",1601,"6078214276","guia para diseñar proyectos de investigacion","ramosramirezjoseluis,bustillosduransandra","proyecto de invetigaciôon","spanish"
"1035",1602,"607821442","valle de juarez su historia economia y ambiente para el uso de energia fotovoltaica","na,cervantesrendonesmeralda","innovaciones agrôicolasxaspectos econôomicoszvalle de juôarez  chihuahua  môexico ","spanish"
"1036",1603,"6078223062","teatro del norte teatro de frontera antologia de ensayos y ponencias","na,mijaresenrique","mexican drama ","spanish"
"1037",1604,"6078257137","mundo simbolico","picinellifilippodca,gomezbravoeloy","alquimia ","spanish"
"1038",1605,"607828939","espacios masculinos del llanto","guerreromartinezmagdalenad,na","machismo","spanish"
"1039",1606,"6078331795","costos 1","cardenasynapolesraulandres,na","cost accounting","spanish"
"1040",1607,"6078332635","educacion politica y proyecto de vida en los jovenes","estradaruizmarcosjacobo,na","educaciôon y empleozmôexicozmorelos ","spanish"
"1041",1608,"6078406108","universo en una cascara de nuez","hawkingstephend,joudavid","teorôia cuôantica ","spanish"
"1042",1609,"6078406604","tesla inventor de la era electrica","carlsonwbernard,sanchezfernandezlaura","ingenieros electricistaszestados unidos","spanish"
"1043",1610,"6078410725","migrantes en transito a estados unidos vulnerabilidades riesgos y resiliencia","na,villafuertesolisdaniel","central americanszunited states ","spanish"
"1044",1611,"6078441876","jovenes violencia s y contexto fronterizo la construccion sociocultural de la relacion vidamuerte en colectivos juveniles ciudad juarez mexico","salazargutierrezsalvador,universidadautonomadeciudadjuarez","juventudzmôexicoxcondiciones sociales ","spanish"
"1045",1612,"6078472003","investigacion multidisciplinaria sobre la violencia de pareja y la participacion social de las mujeres","na,rodriguezhernandezrogelio","violencia conyugalzmôexico","spanish"
"1046",1613,"6079000148","derecho internacional privado","arellanogarciacarlos,na","derecho internacional privadozmôexico ","spanish"
"1047",1614,"6079000598","prontuario de delitos federales","esparzamartinezbernardino,hernandezviterocio","delitos federaleszmôexico ","spanish"
"1048",1615,"6079007207","proteccion de los derechos humanos de las personas migrantes una guia para las y los servidores publicos","na,juancarloscallerosalarcon","derechos civileszmôexico ","spanish"
"1049",1616,"6079007258","migracion y familia una mirada mas humana para el estudio de la migracion internacional","na,sottolisusanatderechosdelainfanciaunidadfamiliarymigracion","familiaszmôexico ","spanish"
"1050",1617,"6079026546","avances del mexico contemporaneo 19552015","na,institutonacionaldeadministracionpublica","administraciôon pôublicazmôexico ","spanish"
"1051",1618,"6079026554","avances del mexico contemporaneo 19552015","na,hcongresodelaunionbcamaradediputadosblxiilegislaturabcentrodeestudiosdelasfinanzaspublicas","educaciôon y estadozmôexico ","spanish"
"1052",1619,"6079026562","avances del mexico contemporaneo 19552015","na,institutonacionaldeadministracionpublica","administraciôon pôublicazmôexico ","spanish"
"1053",1620,"6079026570","avances del mexico contemporaneo 19552015","na,hcongresodelaunionbcamaradediputadosblxiilegislaturabcentrodeestudiosdelasfinanzaspublicas","administraciôon pôublicazmôexico ","spanish"
"1054",1621,"6079026589","avances del mexico contemporaneo 19552015","na,hcongresodelaunionbcamaradediputadosblxiilegislaturabcentrodeestudiosdelasfinanzaspublicas","administraciôon pôublicazmôexico ","spanish"
"1055",1622,"6079078007","por la izquierda medio siglo de historias en el periodismo mexicano contadas por granados chapa","cheremsilvia,aristeguicarmen","periodismozmôexico ","spanish"
"1056",1624,"6079086204","mujeres y educacion en chihuahua","na,rinconesdelgadorodolfo","mujeres en educaciôonzmôexicozchihuahua  estado  ","spanish"
"1057",1625,"6079086239","mujeres en la ciudad de chihuahua uso de herramientas sig en la construccion de indicadores de genero","garciasergio,consejonacaionaldecienciaytecnologia","indicadores socialeszmôexicozchihuahua  estado xprocesamiento de datos ","spanish"
"1058",1626,"6079086298","paisajes epistemologicos de la investigacion educativa","na,macedodonaldo","educaciôonxinvestigaciôonxfilosofôia ","spanish"
"1059",1627,"6079086522","diagnostico de la investigacion educativa en chihuahua 20002011","na,hinojosalujanromelia","educationxresearchzmexicozchihuahua ","spanish"
"1060",1628,"6079087103","teoria y metodologia en la enseñanzaaprendizaje de la historia problemas de la educacion basica en zacatecas","gonzalezbarrosoantonio,magallanesdelgadomariadelrefugio","educaciôonxhistoriazzacatecas","spanish"
"1061",1629,"6079115123","abriendo fronteras problematicas y perspectivas sobre las mujeres en el siglo xxi","na,castiblancosuelenemilia","womenxemployment ","spanish"
"1062",1630,"6079124289","hegemonia y desestabilizacion diez reflexiones en el campo de la cultura y la sexualidad","na,marquetantonio","sexxsocial aspectszlatin america ","spanish"
"1063",1631,"6079124580","de soldaderas a activistas la mujer chihuahuense en los albores del siglo xxi","na,perezgarciamarthaestela","mujereszchihuahua  môexico   estado ","spanish"
"1064",1632,"6079134012","manos con voz diccionario de lengua de señas mexicana","serafindefleischmannmariaesther,gonzalezperezraul","sordosxlenguajes de comunicaciôon ","spanish"
"1065",1634,"6079200058","lo que nos queda en el corazon profesionales de la educacion indigena","na,gomezriverapatricia","maestrosxconocimientosxexperienciasxdesarrollo curricular ","spanish"
"1066",1635,"6079202077","seis sombreros para pensar","bonoedwardde,dieguezdieguezremedios",NA,"spanish"
"1067",1636,"6079202433","naces o te haces la ciencia detras de la homosexualidad","guerreromcmanusfabrizzio,na","homosexuality","spanish"
"1068",1637,"6079202697","machos y machistas historia de los estereotipos mexicanos","machillotdidier,na","masculinityzmexico ","spanish"
"1069",1638,"6079202956","hombres toxicos diez maneras de identificar tratar y recuperarse de los hombres que nos hacen la vida imposible","glasslillian,barruetabeõnadiezmariadelpuerto","conflict management ","spanish"
"1070",1639,"6079202980","hombres toxicos diez maneras de identificar tratar y recuperarse de los hombres que nos hacen la vida imposible","glasslillian,barruetabeõnadiezmariadelpuerto","interpersonal conflict","spanish"
"1071",1640,"6079218224","derechos fundamentales y democracia","carbonellmiguel,institutofederalelectoral(mexico)","ciudadanôia ","spanish"
"1072",1641,"6079224089","metodos de elaboracion de proyectos de investigacion","garciapereyrarutilio,na","proyectos de investigaciôonxdiseõno ","spanish"
"1073",1642,"6079224135","geografia del riesgo vial siniestros de transito en ciudad juarez","na,cerveragomezluise","siniestros vialeszciudad juôarez  chihuahua  môexicoxanôalisis espacial ","spanish"
"1074",1643,"6079224143","patologia de la mucosa bucal","na,delatorremorangerardo","mucosa bucalxlesiones ","spanish"
"1075",1644,"6079224151","aprendizaje organizacional y transferencia de tecnologia en la industria maquiladora","melgozaramosricardo,na","industria automotrizxaprendizaje organizacionalzciudad juarez  chihuahuaxestudio de casos ","spanish"
"1076",1645,"6079224224","principios basicos de oclusion aspectos anatomicos histologicos fisiologicos diagnosticos patologicos y terapeuticos","mendozadeeliasroberto,mendozasarmientoamerica","sistema gnôatico ","spanish"
"1077",1646,"6079224291","nutricion en la formacion de los profesionales de la salud un estudio sobre los conocimientos en alimentacion y su implicacion pedagogica","manjarrezgonzalezmariateresagraciela,na","nutriciôonxplanes de estudio  nivel superior zciudad juôarez  chihuahua ","spanish"
"1078",1647,"6079224305","preescolar chihuahuense","wallmedranoabraham,ramosjimenezarnulfo","nutriciôon infantilzchihuahua  môexicoxestadôisticas ","spanish"
"1079",1648,"6079224305","estado de salud y nutricion del preescolar mexicano","na,hernandeztorresrosapatricia","salud infantilzmôexicoxestadôisticas ","spanish"
