"","ISBN","Titulo","autores","materia","language_reference"
"564","6074262810","metodos alternativos de solucion de conflictos","gorjon gomez  francisco javier  , steele garza  josôe guadalupe ","soluciôon de conflictos ","spanish"
"565","607426385","manual del juicio oral reforma judicial federal","ortiz romero  juan carlos  , na","juicios oraleszmôexico ","spanish"
"566","6074264287","derecho individual del trabajo","garrido ramon  alena , ruiz lugo  sergio ","contratos de trabajozmôexico ","spanish"
"567","6074264910","derecho fiscal","rodriguez lobato  raul d  , na","taxationxlaw and legislation ","spanish"
"568","6074296456","consumidores y ciudadanos conflictos multiculturales de la globalizacion","garcia canclini  nestor  , na","nationalismzmexico","spanish"
"569","6074299668","manual de estilo proceso","loya  sergio  , rodrôiguez castaõneda  rafael ","periodismoxmanuales ","spanish"
"570","6074372071","antioxidantes en alimentos y salud","na , na","antioxidantesxuso terapôeutico ","spanish"
"571","6074380937","psicologia del trabajo","olivares  socorro  , gonzôalez  martôin ;","motivaciôon laboral ","spanish"
"572","6074381844","fisica general","perez montiel  hector  , na","fôisica ","spanish"
"573","6074420211","quimica la ciencia central","brown  theodore l  , brown  theodore l q(theodore lawrence) d  ","chemistry ","spanish"
"574","6074420483","matematicas universitarias introductorias con nivelador mymathlab tutor interactivo online","franklin d  demana , enrôiquez brito  javier ","algebra ","spanish"
"575","607442098","comportamiento organizacional","robbins  stephen p  d  , murillo  enrique ","comportamiento organizacional","spanish"
"576","6074420998","principios de administracion de operaciones","render  barry  , murrieta murrieta  jesôus elmer ","production management ","spanish"
"577","6074422885","fisica universitaria con fisica moderna","young  hugh d  , flores flores  victoria ","physics ","spanish"
"578","6074422923","electronica teoria de circuitos y dispositivos electronicos","boylestad  robert l  , nashelsky  louis ","aparatos e instrumentos electrôonicos ","spanish"
"579","6074423040","fisica universitaria con fisica moderna","young  hugh d  , flores flores  victoria ","physics ","spanish"
"580","6074423105","desarrollo psicologico","craig  grace j  , baucum  don ","desarrollo infantil ","spanish"
"581","6074423148","psicologia charles g morris albert a maisto tr maria elena ortiz salinas rev tec maria fayne esquivel ancona et al","morris  charles g  , maisto  albert a q(albert anthony)","psicologôia ","spanish"
"582","6074423164","desarrollo psicologico","craig  grace j  , baucum  don ","desarrollo infantil ","spanish"
"583","6074423695","fundamentos de nutricion y dietetica","vega franco  leopoldo  , iõnarritu pôerez  marôia del carmen","dietôetica ","spanish"
"584","607442389","administracion gestion organizacional enfoques y proceso administrativo","mþunch galindo  lourdes  , patiõno gôomez  fôelix ","administraciôonxestudio y enseõnanza ","spanish"
"585","6074425035","psicologia educativa","woolfolk  anita e  , pineda ayala  leticia esther","psicologôia de la educaciôon ","spanish"
"586","6074426201","administracion de proyectos guia para el aprendizaje","rivera martinez  francisco  , ibarra aranda  gerardo ","administraciôon de proyectos ","spanish"
"587","6074426341","fundamentos de teoria economica","parkin  michael d  , graue russek  ana luisa ","teorôia econôomicaxfundamentos ","spanish"
"588","6074427054","investigacion fundamentos y metodologia","del cid  alma  , môendez  rosemary ","investigaciôonxmetodologôia ","spanish"
"589","6074427372","introduccion a la inferencia estadistica","aguilar marquez  armando , garcôia leôon  omar","estadôistica matemôatica ","spanish"
"590","6074429391","seguridad industrial y administracion de la salud","asfahl  c  ray d  , brailovsky signoret  francisco d ","seguridad industrial","spanish"
"591","6074429618","empresas familiares vision latinoamericana estructura gestion crecimiento y continuidad","trevinyo rodriguez  rosa nelly  , na","empresas familiareszamôerica latina","spanish"
"592","6074429626","empresas familiares vision latinoamericana estructura gestion crecimiento y continuidad","trevinyo rodriguez  rosa nelly  , na","empresas familiares ","spanish"
"593","6074429669","microeconomia","parkin  michael d  , garcôia de la parra motta  antonio ","microeconomôia ","spanish"
"594","6074429693","comportamiento del consumidor","schiffman  leon g  , alba ramôirez  verôonica del alba","motivation research  marketing ","spanish"
"595","6074430926","fisiologia medica","na , contreras  barrios  miguel ôangel ","fisiologôia humana","spanish"
"596","6074460043","voz de mexico en la asamblea general de la onu","na , môexico bsecretarôia de relaciones exteriores ",NA,"spanish"
"597","6074460108","voz de mexico en la asamblea general de la onu","na , môexico bsecretarôia de relaciones exteriores ",NA,"spanish"
"598","6074460116","voz de mexico en la asamblea general de la onu","na , fondo de cultura econôomica (mexico)",NA,"spanish"
"599","6074480613","protocolos y procedimientos en el paciente critico","gutierrez lizardi  pedro  , acosta beltrôan  gisela rocôio ","cuidados intensivos  medicina  ","spanish"
"600","6074481210","materiales dentales aplicaciones clinicas","hatrick  carol dixon  , araiza martôinez  martha elena ","implantes dentales ","spanish"
"601","6074482187","bioquimica","pratt  charlotte w  , cornely  kathleen ","biochemistry ","spanish"
"602","6074482675","sustentabilidad y psicologia positiva una vision optimista de las conductas proambientales y prosociales","corral verdugo  victor  , na","psicologôia social ","spanish"
"603","6074483132","expediente clinico","ornelas aguirre  jose manuel  , na","registros de hospitales ","spanish"
"604","6074483299","psicologia de la obesidad esferas de vida multidisciplina y complejidad","na , guillôen riebeling  raquel del socorro d ","obesidadxprevenciôon ","spanish"
"605","6074484023","geriatria","d'hyver de las deses  carlos  , gutiôerrez robledo  luis miguel ","geriatrôia ","spanish"
"606","607448404","aportaciones a la psicologia juridica y forense desde iberoamerica","chan gamboa  elsy claudia  , estrada pineda  cristina ","jôovenesxconducta  ôetica  ","spanish"
"607","6074484414","psicologia de la violencia causas prevencion y afrontamiento","murueta reyes  marco eduardo  , orozco guzmôan  mario ","agresividad  psicologôia  ","spanish"
"608","6074484422","psicologia de la violencia causas prevencion y afrontamiento","murueta reyes  marco eduardo  , orozco guzmôan  mario ","agresividad  psicologôia  ","spanish"
"609","6074484430","psicologia de la violencia causas prevencion y afrontamiento","murueta reyes  marco eduardo  , orozco guzmôan  mario ","violencexpsychological aspects ","spanish"
"610","6074484538","clima y ambiente organizacional trabajo salud y factores psicosociales","uribe prado  jesus felipe  , universidad nacional autôonoma de môexico","relaciones industrialesxaspectos de la saludzmôexico ","spanish"
"611","6074484546","clima y ambiente organizacional trabajo salud y factores psicosociales","uribe prado  jesus felipe  , universidad nacional autôonoma de môexico","organizational behavior ","spanish"
"612","6074484821","bullying estampas infantiles de la violencia escolar exploraciones psicologicas","orozco guzman  mario  , môendez puga  ana maria ","acosos en las escuelas ","spanish"
"613","6074484848","bullying estampas infantiles de la violencia escolar exploraciones psicologicas","orozco guzman  mario  , garcôia martôinez  yolanda elena ","acosos en las escuelas ","spanish"
"614","6074484856","tratamiento para la identidad del adolescente ait una aproximacion integral de la personalidad","na , arena  helen t  ","psicologia del adolescente ","spanish"
"615","6074484864","tratamiento para la identidad del adolescente ait una aproximacion integral de la personalidad","na , arena  helen t  ","trastornos de la personalidad en la adolescencia ","spanish"
"616","6074484899","dsm5 guia para el diagnostico clinico","morrison  james r  d    , enrôiquez cotera  gabriela ","mental illnessxdiagnosis ","spanish"
"617","6074485054","entrevista psicologica","morrison  james r  d    , cisneros herrera  jesôus ","obtenciôon de la historia clôinica ","spanish"
"618","6074485143","prescripcion del ejercicio y la salud en niños y jovenes con obesidad estrategias de intervencion","ceballos gurrola  oswaldo  , enrôiquez martôinez  marco antonio ","hôabitos sanitarios en adolescentes ","spanish"
"619","6074485151","continuidad y cambio en la familia factores intervinientes","garcia mendez  mirna  , dôiaz loving  rolando ","relaciones familiareszmôexico ","spanish"
"620","6074485232","burnout consecuencias y soluciones","el sahili gonzalez  luis felipe  , na","maestrosxpsicologôia ","spanish"
"621","6074485240","trastorno por deficit de atencion e hiperactividad","galicia castillo  oscar ricardo  , na","trastorno por dôeficit de atenciôon e hiperractividadxtratamiento ","spanish"
"622","6074485259","comportamiento humano en las organizaciones fundamentacion","na , berrôun castaõnon  luz natalia ","cultura corporativa ","spanish"
"623","6074485267","trastorno por deficit de atencion e hiperactividad","galicia castillo  oscar ricardo  , na","trastorno por dôeficit de atenciôon e hiperractividadxtratamiento ","spanish"
"624","6074485305","comportamiento humano en las organizaciones fundamentacion","na , berrôun castaõnon  luz natalia ","cultura corporativa ","spanish"
"625","6074485356","reto de ser padres vivir en familia","gamboa ancona  marissa lorena  , universidad autôonoma de yucatôan ","familiaxaspectos psicolôogicos ","spanish"
"626","6074485909","psicodiagnostico clinico del niño","esquivel y ancona  fayne  , gôomez maqueo  emilia lucio ","psicodiagnôostico ","spanish"
"627","6074507600","ciudades red una vision a traves de los imaginarios urbanos","na , aragôon palacios  j  milton j ","planificaciôon de la ciudadzmôexico","spanish"
"628","607450976","mujeres experiencias y retos","na , castaõneda renterôia  liliana ibeth ","mujeresxaspectos socialeszmôexico ","spanish"
"629","607451030","hacia una nueva agenda de la educacion superior en america latina situacion y perspectiva","fernandez lamarra  norberto  , na","educaciôon superior  zamôerica latina ","spanish"
