ISBN,Titulo,autores,materia,language_reference
8487330517,preparacion psicologica del deportista mente y rendimiento humano,valdescasalhiramm,sports psychological aspects,spanish
8487330789,manual de observacion psicomotriz significacion psiconeurologica de los factores psicomotores,"fonsecavitorda,trigoeugenia",movement disorders,spanish
8487403166,laberintos del cerebro,"ramachandranvilayanurs,pardofernando",mental processes physiology ,spanish
8487403913,corazon del mundo viaje al ultimo lugar secreto,"bakeriand,morenoruizjoseluis",NA,spanish
8487403956,santo grial historia de una leyenda,"barberrichardw,martinezoscar",grail legends history and criticism ,spanish
8487699480,filosofia politica ii teoria del estado,robleslaureano,filosofia renacentista ,spanish
8488042299,creatividad y comunicacion persuasiva,ricartebescosjosemaria,creatividad aspectos psicologicos ,spanish
8488123116,lenguaje femenino lenguaje masculino condiciona nuestro sexo la forma de hablar,lozanodomingoirene,lenguaje y lenguajes diferencias sexuales ,spanish
8488123167,introduccion al pensamiento feminista contemporaneo,"evansmary,peredarosalia",mujeres,spanish
8489656975,tecnologia de la electricidad del automovil,"martinhernandezjuanjesus,perezbellomiguelangel",automoviles equipo electrico ,spanish
8489778582,adolescentes alcohol y drogas todo lo que sus hijos quieren y deben saber acerca de las drogas y el alcohol,"dillonpauld,forsgemma",abuso de drogas prevencion,spanish
8490228442,bioquimica medica,"baynesjohnw,dominiczakmarekh",bioquimica clinica ,spanish
8490228450,bioquimica medica,"baynesjohnw,dominiczakmarekh",bioquimica clinica ,spanish
849033501,publicidad y el derecho de autor,obonleonjuanramon,derechos de autor propiedad intelectual mexico,spanish
8490353115,bioquimica,"mathewschristopherk,vanholdeke",bioquimica,spanish
8491152679,capital social origen definicion e implicaciones en el desarrollo regional,"solisrodriguezfanythelma,limashernandezmyrna",capital social ,spanish
8491196900,manual practico del juicio oral,gonzalezobregondianacristal,juicios orales mexico ,spanish
8491291245,quimica,"meyerstephenied,vicianomanu",quimica de mujeres,spanish
8491401075,educacion musical aplicada,"gutierrezpavel,arizmendizmarisol",educacion especial ,spanish
8492393319,caracter y neurosis una vision integradora,"naranjoclaudiod,cassopedrode",enneagram,spanish
8492463163,casas pequeñas modernas urbanas,asensiopaco,interior architecture designs and plans,spanish
8492470054,arco iris de la abuela,"bunnagtew,jaumeesterd",cuentos ,spanish
8492470119,autocuracion sahaja el poder de curarte con tu propia energia,sueropalancarjosed,meditacion sahaja ,spanish
849247209,rey del invierno,"cornwellbernardd,cardeõnosoconcha",historia ,spanish
8492472103,enemigo de dios cronicas del señor de la guerra ii,"cornwellbernardd,cardeõnosoconcha",britanicos reyes y gobernantes,spanish
8492477733,salud publica dependencia y trabajo social,martinalvarezluispedro,personas dependientes ,spanish
8492480068,correspondencias fotograficas,"brodskymarcelod,lorenzanosandra",fotografia artistica ,spanish
8492480122,nadie encendia las lamparas,"hernandezfelisbertod,capurroparodimario",NA,spanish
8492480297,fotografia latinoamericana coleccion anna gamazo de abello una seleccion a selection 18952008,fabryalexis,fotografia artistica ,spanish
8492480491,prohibido el cante flamenco y fotografia 3 abril 30 agosto 2009 centro andaluz de arte contemporaneo sevilla,abolafioinmaculada,flamenco en el arte,spanish
8492480564,oaxaca,"rulfojuan,dempseyandrew",fotografia artistica ,spanish
8492480602,laberinto de miradas,carrerasclaudid,documentary photography latin america ,spanish
8492480688,maya puuc,"casademunttomasd,moralesalfonso",arquitectura maya mexico region puuc fotografia ,spanish
8492613092,educacion superior en mexico planeacion evaluacion y entorno,varelapetitogonzalo;,higher education and state mexico,spanish
8492643501,diseño a su servicio como mejorar una idea de negocio con la ayuda de un diseñador,viladßasxßenia,design services marketing ,spanish
849281022,diseño de producto,"rodgerspaul,miltonalex",nuevos productos ,spanish
8492860146,otros fines de la publicidad,andresdelcamposusanade,publicidad aspecto social ,spanish
8492956054,liderazgo y reputacion el exito no llega por casualidad,barquerocabrerojosedaniel,liderazgo,spanish
8492956100,uso eficaz del tiempo trabajar mas horas o mas deprisa no es la solucion,acostaverajosemaria,empleo del tiempo ,spanish
8492956186,fijando precios para ganar competitividad ultimas tendencias en politica de precios,"rajujagmohansinghd,zhangzjohn",precios ,spanish
8492956542,como empezaron 18 buenas ideas que se convirtieron en grandes empresas,"lesterdavid,nuenopedro",empresas ,spanish
8493281107,etologia clinica veterinaria del perro y del gato,mantecavilanovaxavier,perros psicologia ,spanish
8493333670,seguridad de la informacion expectativas riesgos y tecnicas de proteccion,aceitunocanalvicente,computadoras medidas de seguridad ,spanish
8493344672,historia del periodico y su evolucion tipografica,"gþurtlerandre,vilchezdearribasjuanfermin",tipo de imprenta historiaysiglo    ,spanish
8493436941,llave de plata,"lovecrafthp,llanosbernardita",literatura ,spanish
8493518727,naturaleza humana justicia versus poder un debate,"chomskynoam,livchitsleonel",filosofia moderna ,spanish
8493651095,cosmos y psique indicios para una nueva vision del mundo,"tarnasrichard,galmarinimarcoaurelio",civilizacion occidental historia,spanish
849371108,caballo amarillo diario de un terrorista ruso,"savinkovboris,womackjames;",literatura rusa ,spanish
8493767190,esa mala fama,"debordguyd,corrientefederico",NA,spanish
8493841021,sindrome de asperger programa para el desarrollo de habilidades sociales pdhs,ojearuamanuel,metodo de investigacion programa de habilidades sociales ,spanish
8494007114,metabiologia de la muerte la muerte desde la ciencia y la creencia reflexiones de un biologo en sus postrimerias acerca de la dignidad del ser humano,vicentecordobacarlosd,muerte  biologia  ,spanish
8494015915,pueblo en la guerra testimonios de soldados en el frente de la primera guerra mundial,"fedorchenkosofiad,korobenkoolga",guerra mundial  1914 1918 ,spanish
8494036882,hombres victimas y mujeres agresoras la cara oculta de la violencia entre sexos,toldosromeromariadelapaz,violencia ,spanish
8494442406,juvenicidio ayotzinapa y las vidas precarias en america latina y españa,valenzuelaarcejosemanueld,homicidio america latina historiaysiglo 21 ,spanish
8495114550,educacion fisica en preescolar,gonzalezrodriguezcatalina,physical education for children sapin ,spanish
8495114771,preparacion fisica,"pradetmichel,barberimarco",educacion fisica y entrenamiento ,spanish
849549602,eneagrama de la sociedad males del mundo males del alma,"naranjoclaudiod,lainentralgopedro",pecados ,spanish
8495496399,cambiar la educacion para cambiar el mundo,naranjoclaudio,educacio filosofia ,spanish
8495618605,codigo da vinci,"browndan,estrellajuanjo",novela estadounidenseysiglo    ,spanish
8495618710,angeles y demonios,"browndand,murilloeduardog",papacy vatican city,spanish
8495618966,orden del temple,khouryraymond,museos novela ,spanish
8495787458,como piensan los consumidores lo que nuestros clientes no pueden decirnos y nuestros competidores no saben,"zaltmangerald,merinomariaisabel",marketing psychological aspects,spanish
8495787806,lovemarks el futuro mas alla de las marcas,"robertskevind,lafleyag",publicidad productos de marca registrada ,spanish
8495787849,caida de la publicidad y el auge de las relaciones publicas,"riesal,rieslaura",advertising,spanish
8495903342,manual de artes graficas,guerrerocarlosqguerreroserrano,imprenta ,spanish
8495973464,adolescentes violentos la comprension del impulso destructivo,andersonrobin,violence in adolescence ,spanish
8496082032,periodismo informativo e interpretativo el impacto de internet en la noticia las fuentes y los generos,edoconcha,reporteros y reportajes recursos de redes de computadora,spanish
8496082296,teoria del periodismo,penadeoliveirafelipe,periodismo ,spanish
8496136086,diario,"nijinskyvatzlavfomichd,moradellhelenadiana",artes escenicas historia y critica ,spanish
8496222411,sonido de la bestia,"christeian,hojmaneduardo",heavy metal  music  history and criticism ,spanish
8496300722,energia solar termica como montar tu propia instalacion de energia solar para obtener agua caliente sanitaria climatizar la vivienda yotras aplicaciones,peralesbenitotomas,energia solar aplicaciones industriales ,spanish
8496300757,manual de redes sociales en internet aprende a usar tuenti facebook fotolog myspace etc mejor que tus hijos,monsoriuflormar,twitter ,spanish
8496381730,crea tu vida cumpliendo tu proposito,"planesjordi,samsoraimon",autorrealizacion,spanish
8496411737,prohibido el cante flamenco y fotografia 3 abril 30 agosto 2009 centro andaluz de arte contemporaneo sevilla,abolafioinmaculada,music and dance spain history,spanish
8496429903,interiores domesticos,na,arquitectura domestica diseños y planos ,spanish
8496437191,tecnologia de la electricidad del automovil,"martinhernandezjuanjesus,perezbellomiguelangel",automobiles electric wiring ,spanish
8496566595,101 juegos de logica para novatos,capodolzmiquel,juegos matematicos ,spanish
8496571807,mas didactica en la educacion superior,steimanjorge,pedagogia ,spanish
849657881,medios didacticos multimedia para el aula guia practica para docentes,"silvasalinassonia,ideaspropiaseditorial",aula ,spanish
8496614298,guerra fria,lozanoalvarod,politica mundialy1945 1989 ,spanish
8496614816,holocausto y la cultura de masas,lozanoalvaro,holocausto judio  1939 1945  aspectos sociales ,spanish
8496657000,teoria y practica de la publicidad impresa,"gutierrezgonzalezpedropablo,peltaraquel",publicidad impresa ,spanish
849677872,mujeres que aman demasiado,norwoodrobin,mujeres psicologia ,spanish
8496804437,lactancia materna,"zamorapasadasmarta,caõnameropascualirene",lactancia materna ,spanish
849680447,enfermeria neonatal,"zamorapasadasmarta,alvarezsierrafranciscojose",neonatologia ,spanish
849682330,publicidad de impacto stunning advertising,"minguetcamaraeva,minguetjosepma",agencias,spanish
8496921808,manual de medicina intensiva del massachusetts general hospital,soljaquototmariajesusdel,NA,spanish
8496998983,regalate liderazgo,maestrojuancarlos,leadership,spanish
849700163,psicologia para el trabajo social,larasanchezfrancisco,psicologia ,spanish
8497051912,ecodiseño ingenieria del ciclo de vida para el desarrollo de productos sostenibles,bastantececamajose,diseño ecologico ,spanish
8497292510,programacion de la educacion fisica basada en competencias primaria,mazoncobovictor,educacion fisica programacion ,spanish
8497292561,programacion de la educacion fisica basada en competencias primaria,mazoncobovictor,educacion fisica programacion ,spanish
8497320654,timoshenko resistencia de materiales,"gerejamesm,delacazajose",resistencia de materiales ,spanish
8497349210,historia de la gestapo,delaruejacques,alemaniabgeheime staatspoli ei,spanish
8497351754,gran diferencia como son realmente los cerebros de hombres y mujeres,baroncohensimon,diferencias sexuales  psicologia ,spanish
8497352084,hipertension como prevenirla diagnosticarla y tratarla,santapauaida,hipertension,spanish
8497352181,millonario perezoso y el arte de estar siempre de vacaciones,"fishermarkd,groscarmen",riqueza i etica,spanish
8497352750,osteoporosis,"palaciossantiago,hernandezkarla",osteoporosis in women ,spanish
8497352793,colesterol,masanamarinluis,cholesterol,spanish
8497352947,interpretacion de los sueños como descodificarlos y entender su significado,lapeõnasilviac,sueños interpretacion ,spanish
8497353080,ataque de corazon claves para conocer como se produce se trata y se puede prevenir el infarto de miocardio,"guindosoldevilajosep,bayesdelunaantoni",coronariopatias infarto,spanish
