,X1,ISBN,Titulo,autores,materia,language_reference
606,723,6074861579,entre manantiales y rios desatados paradojas de las hidropoliticas fronterizas mexicoguatemala,kauffermicheledithf,water rights mexico ,spanish
607,724,6074861862,nueva generacion social de familias tecnologias de reproduccion asistida y temas contemporaneos,esteinourosario,human reproduction law and legislation,spanish
608,725,6074862117,genero y trabajo en las maquiladoras de mexico nuevos actores en nuevos contextos,omariaeugeniadela,madres trabajadores mexico ,spanish
609,726,6074862133,justicias indigenas y estado violencias contemporaneas,hernandezcastillorosalvaaida,indians of mexico civil rights ,spanish
610,728,6074875979,abriendo fronteras problematicas y perspectivas sobre las mujeres en el siglo xxi,castiblancosuelenemilia,mujeres actividad politica ,spanish
611,729,6075021086,sublimidad digital ciberespacio mito y poder,"moscovincent,villegasirlanda",sociedad de la informacion ,spanish
612,730,6075021841,emergencia del psicoanalisis en mexico,capetillohernandezjuan,psicoanalisis historia ,spanish
613,731,6075022961,gestion integradora contra la violencia en la escuela algunas herramientas para directivos y otros actores escolares,jimenezorozcomodesta,administradores escolares toma de decisiones mexico veracru  llave  estado  ,spanish
614,732,6075022988,elementos conceptuales y metodologicos para el estudio de la violencia en las escuelas,gonzalezmariadelpilar,ciberintimidacion ,spanish
615,733,6075061878,tipografia en la cultura,garciapereyrarutilio,graphic design  typography  mexico history ,spanish
616,736,6075180257,certeza vocacional en el contexto universitario,"velardehernandezdelisahe,camarenagomezbeatrizolivia",vocational interests,spanish
617,739,6075194460,ecuaciones diferenciales con aplicaciones de modelado,"zilldennisgd,garciahernandezanaelizabeth",differential equations,spanish
618,740,6075200126,jovenes violencia o convivencia tecnicas participativas para la resolucion noviolenta de conflictos,"almadamirelesmariateresa,cortesvazquezmigueleduardo",delitos contra la juventud ,spanish
619,741,6075200258,panorama de las juventudes estudiantiles de la universidad autonoma de ciudad juarez,na,juventud estudiantil universidad autonoma de ciudad juarez ,spanish
620,742,6075200274,ciudadania politica y universidad un estudio sobre el desenvolvimiento politico de los estudiantes universitarios en las instituciones de educacion superior en ciudad juarez,"acostavarelanolberto,universidadautonomadeciudadjuarez",estudiantes universitarios actividad politica ciudad juarez  chihuahua  mexico ,spanish
621,743,6075200371,habitabilidad y eficiencia energetica en conjuntos habitacionales de interes social cuatro paises seis cuidades,cuestabeleõnoandres,vivienda de interes social habitabilidad barranquilla  colombia estudio de caso ,spanish
622,744,607520038,obesidad en el escolar sus determinantes y soluciones,aguilerahernandezdiana,obesidad en niños ,spanish
623,745,6075200398,rasgos y desafios en la educacion superior en ciudad juarez,acostavarelanolberto,educational planning mexico chihuahua ,spanish
624,746,6075200517,espejos y realidades de ciudad juarez,salazarmendozamargarita,monumentos mexico ciudad juarez  chihuahua ,spanish
625,747,6075200525,color en el interiorismo y los niños con sindrome de down,aguirreescarcegafaustoenrique,color aspectos psicologicos ,spanish
626,748,6075200533,violencia en ciudad juarez una mirada psicologica en perspectiva multifactorial,alvidrezdominguezjorge,violence mexico ciudad juarez public opinion ,spanish
627,749,6075200614,chihuahua hoy 2013 visiones de su historia economia politica y cultura,caballerolozanocarmenameli,NA,spanish
628,750,6075200673,politicas federales e intervencion empresarial en la configuracion urbana de ciudad juarez 19401992,santiagoquijadaguadalupe,asentamientos humanos asentamientos irregulares ciudad juarez  chihuahua ,spanish
629,751,6075200754,ciudad juarez y la necesidad de politica de la ciudad real a la ideal,"padilladelgadohectorantonio,alvaradosalasleobardo",NA,spanish
630,752,6075200851,fundamento y condicion del derecho internacional,orozcotorresluisernesto,international law ,spanish
631,753,607520086,salud genero y empoderamiento,balbuenaraul,politicas publicas evaluacion ,spanish
632,754,6075200908,violencia de genero y politicas publicas,balbuenaraul,politicas publicas evaluacion ,spanish
633,755,6075200932,estadistica descriptiva manual de estudio,"itzaortizmateo,perezcasiofederico",estadistica descriptiva ,spanish
634,756,6075200967,chihuahua hoy 2014 visiones de su historia economia politica y cultura,borundajoseeduardo,NA,spanish
635,757,6075201009,comunicacion economia y sociedad aportaciones a la investigacion sociocultural desde la frontera norte de mexico,sanchezbenitezroberto,politica y gobierno cuidad juarez  chihuahua  mexico ,spanish
636,759,6075201076,investigacion formacion y docencia en educacion,silvamontescesar,capacitacion empresarial ciudad juarez  chihuahua  mexico ,spanish
637,760,6075201165,crear construir y jugar en un mundo de papel,"dominguezchaviraclaudiateresa,santosfabelomariadelcarmen",juegos en la educacion ,spanish
638,761,6075201173,ecuaciones diferenciales ordinarias,"muõnozgomezjoseantonio,universidadautonomadeciudadjuarezbdirecciongeneraldedifusionculturalydivulgacioncientifica",ecuaciones diferenciales ,spanish
639,762,6075201203,educacion y sociedad reflexiones debates y propuestas educativas,martinezescarcegarigoberto,innovacion educativa chihuahua  mexico ,spanish
640,763,6075201211,historias paralelas 15 años despues politicas cambios y continuidades en universidades publicas en mexico,casanovahugo,universidades publicas politicas publicas mexicoy1998 2013 ,spanish
641,764,6075201246,bajo la egida de marte,hierromolinaremmanueldel,violencia en la literaturaysiglo   i historia y critica ,spanish
642,765,6075201289,ejercicio de la violencia en ciudad juarez experiencias de investigacion,castrovallesalberto,violence psychology ,spanish
643,766,6075201351,vulnerabilidad y resiliencia diferencias interculturales en la experiencia del dolor cronico,"riosvelascomorenoleticiaguadalupe,universidadautonomadeciudadjuarez",dolor psicologia ,spanish
644,767,6075201521,isla de los ancianos,"fernandezchicojuanmanuel,universidadautonomadeciudadjuarez",novela mexicanaysiglo   i ,spanish
645,769,6075201629,impacto de las violencias en las escuelas secundarias del noroeste de chihuahua en el lustro 20082012,estradaruizmarcosjacobo,educacion secundaria chihuahua casas grandes ,spanish
646,770,6075201645,mujeres en movimientos organizacion y resistencia en la industria maquiladora de ciudad juarez,pequeõnoconsuelo,mujeres sindicatos ciudad juarez  chihuahua  mexico ,spanish
647,771,6075201823,andamiaje retorico de genero un conocimiento situado en la universidad autonoma de ciudad juarez 20082012,"rojasblancoclaraeugenia,universidadautonomadeciudadjuarez",feminismo ,spanish
648,772,6075201866,metafisica juridica es eficaz en el conocimiento juridico,silvajorgealberto,metafisica ,spanish
649,773,6075202013,de cultura fisica el deporte el ocio y la recreacion,lararodriguezluismanuel,juegos ,spanish
650,774,6075202102,siniestros viales y analisis espacial estudio de los siniestros de transito con sistemas de informacion geografica en ciudad juarez mexicali y toluca,hernandezhernandezvladimir,accidentes peatonales mexico toluca  estado de mexico ,spanish
651,775,6075202269,educacion universitaria oportunidades y desafios en el siglo xxi,floresfigueroajosedejesus,adultos jovenes ,spanish
652,776,607520234,derecho conflicto y argumentacion estudios juridicos en homenaje a jorge alberto silva,universidadautonomadeciudadjuarez,argumentos legales ,spanish
653,777,6075202412,mejora continua para empresas,universidadautonomadeciudadjuarezbdirecciongeneraldedifusionculturalydivulgacioncientifica,mejora continua manufactura esbelta ,spanish
654,778,6075202420,experienciar el trabajo social apuntes para el acercamiento a una evaluacion critica,"yaõnezfelixricardoantonio,universidadautonomadeciudadjuarez",trabajo social evaluacion ,spanish
655,779,6075202714,diseño y planificacion de proyectos educativos una adaptacion de la metologia de marco logico al ambito educativo,eliashernandezjuanandres,planificacion educativa ,spanish
656,783,6075228543,taller de lectura y redaccion ii con enfoque por competencias segundo semestre,vidallopezguillermoulises,español gramatica estudio y enseñanza ,spanish
657,784,6076072822,estudios regionales de competitividad y desarrollo en busca de estrategias generadoras de resultados positivos y crecimiento,lopeztorresviginiaguadalupe,competencias economica internacional mexico,spanish
658,786,607622083,evaluacion formativa y compartida en educacion superior propuestas tecnicas instrumentos y experiencias,lopezpastorvictorm,evaluacion educativa ,spanish
659,787,6076221453,calculo para ingenierias,arboledasbrihuegadavid,calculo,spanish
660,788,6076222336,gran libro de solidworks,gomezgonzalezsergio,diseño asistido por computadora,spanish
661,789,6076226773,comportamiento del consumidor decisiones y estrategia de marketing,alonsorivasjavier,consumer behavior,spanish
662,791,6077000310,contrabando,rasconbandavictorhugod,drug traffic,spanish
663,792,607707022,programacion de bases de datos con c,gonzalezalfons,bases de datos gestion ,spanish
664,793,6077070270,spss 17 extraccion del conocimiento a partir del analisis de datos,valderreysanzpablo,ciencias sociales metodos estadisticos programas de computadora ,spanish
665,794,6077070300,procesamiento digital de imagenes usando matlab simulink,"cuevaserik,zaldivardaniel",procesamiento electronico de datos ,spanish
666,795,6077070408,de la culpa a la calma un libro para padres que quieren gozar la crianza de sus hijos y triunfar en el proceso,marulandaangela,educacion ,spanish
667,796,6077071900,robotica control de robots manipuladores,"reyescortesfernando,rodriguezcruzfrancisco",robotica ,spanish
668,797,6077072052,labview entorno grafico de programacion,"lajaravizcainojoserafael,pelegrisebastiajose",programas para computador ,spanish
669,798,607707232,circuitos electricos,"dorfrichardc,svobodajamesa",ingenieria electrica ,spanish
670,799,6077073571,matlab aplicado a la robotica y mecatronica,"reyescortesfernando,rodriguezcruzfranciscojavier",robotica programacion ,spanish
671,800,6077073709,android programacion de dispositivos moviles a traves de ejemplos,amarosorianojoseenrique,application software development,spanish
672,801,6077074136,direccion de marketing fundamentos y aplicaciones,"riveracaminojaime,peinadorjulian",mercadotecnia administracion ,spanish
673,802,6077074624,electronica digital teoria problemas y simulacion,achaalegresantiago,circuitos combinacionales ,spanish
674,803,6077074705,python 3 al descubierto,fernandezmontoroarturo,software de aplicacion desarrollo ,spanish
675,804,607707506,gran libro de android,gironesjesustomas,application software development,spanish
676,805,6077075701,solidworks practico,gomezgonzalezsergio,engineering graphics computer programs ,spanish
677,806,6077075922,bases de datos,"lopezmontalbanivan,ospinorivasjohn",bases de datos estudios y enseñanza ,spanish
678,807,6077076481,arduino curso practico de formacion,torrentearterooscar,arduino  controlador programable  ,spanish
679,808,6077076694,salud en el trabajo y seguridad industrial,"arellanodiazjavier,rodriguezcruzfranciscojavier",accidentes de trabajo ,spanish
