ISBN,Titulo,autorPrincipal,autorSecundario,materia
9063692536,Sketching the basics,"aEissen, Koos.","aSteur, Roselien.",aDrawingxTechnique.
9086861490,Dynamics in animal nutrition,,"aAar, Piet van der",aSuplementos diet‘eticos
9211218314,Planificacion prospectiva y gestion publica reflexiones para la agenda de desarrollo,,"aM‘attar, Jorge.",aPrevisiones econ‘omicaszAm‘erica Latina.
9211218519,integracion de las tecnologias digitales en las escuelas de America Latina y el Caribe una mirada multidimensional,"aSunkel, Guillermo.","aEspejo, Andr‘es,",aEducational technologyzLatin America
9212210821,Si no se cuenta no cuenta informacion sobre la violencia contra las mujeres,,"aAlm‘eras, Diane,d1957-",aFamily violencezLatin America.
9212211046,Envejecimiento solidaridad y proteccion social en America Latina y el Caribe la hora de avanzar hacia la igualdad,,aNaciones Unidas.bComisi‘on Econ‘omica para Am‘erica Latina y el Caribe.,aPersonas mayoresxPol‘itica gubernamentalzAm‘erica Latina.
9275322929,Violencia contra las mujeres responde al sector salud,"aVelzeboer, Marijke.",aPan American Health Organization.,aSex crimeszCentral America.
927533224X,economia invisible y las desigualdades de genero la importancia de medir y valorar el trabajo no remunerado,aOrganizaci‘on Panamericana de la Salud.,,aTrabajo de la mujer.
9284405122,Incidencia de la explotacion sexual de los ninıs en el turismo,"aBeddoe, Christine","aRyan, Chris.",aExplotaci‘on sexualxNiınos.
9500600935,Ginecologia fundamentos para la practica clinica,"aTesta, Roberto.","aGarc‘ia, Walter,",aGinecolog‘ia
950060096X,Ejercicio terapeutico fundamentos y tecnicas,"aKisner, Carolyn.","aColby, Lynn Allen,",aGimnasia m‘edica
9500601230,Anatomia clinica,"aPr‘o, Eduardo Adri‘an.",,aAnatom‘ia cl‘inica.
9500602539,Best Taylor Bases fisiologicas de la practica medica,"aBest, Charles Herbert,d1899-1978.","aTaylor, Norman Burke,d1885- ,",aFisiolog‘ia humana
950060275X,Fundamentos de genetica conceptos y relaciones,"aPierce, Benjamin A.","aKlajn, Diana",aGen‘etica.
9500602822,Principios de quimica los caminos del descubrimiento,"aAtkins, P. W.qPeter William,d1940-","aCwi, Silvia",aQu‘imicaxLibros de texto.
9500603349,Curtis Biologia,,"aCurtis, Helena.",aPlantas
9500604272,Ginecologia,,"aCopeland, Larry J.",aAparato genital femeninoxEnfermedades.
9500604353,Histologia texto y atlas color con biologia celular y molecular,"aRoss, Michael H.","aPawlina, Wojciech.",aHistolog‘ia.
950060602X,Histologia y embriologia del ser humano bases celulares y moleculares,"aEynard, Aldo R.","aRovasio, Roberto A.,",aEmbryology.
9500606038,Anatomia clinica,"aPr‘o, Eduardo Adri‘an.","aCasal, Fernando,",aAnatom‘ia humana.
9500607409,Introduccion a la microbiologia,"aTortora, Gerard J.","aFunke, Berdell R.,",aMicrobiologia mﬂedica.
9500609134,Donald School Ecografia en obstetricia y ginecologia,"aKurjak, Asim","aAltomonte, Virginia,",aDiagnosis por ultrasonido.
9500613697 (t.1),Anatomia humana,"aLatarjet, Michel.","aAdri‘an Pr‘o, Eduardo",aAnatom‘ia humana.
9500650800 (OC),Anatomia humana,"aLatarjet, Michel.","aAdri‘an Pr‘o, Eduardo",aAnatom‘ia humana.
9500703203,amor en los tiempos del colera,"aGarc‘ia M‘arquez, Gabriel,d1927-2014.",,aprimeros amores
9501207064,Cuerpxs equivocadxs hacia la comprension de la diversidad sexual,"aHelien, Adri‘an.","aPiotto, Alba,",aTransexualismo
9501215288,aprendizaje pleno principios de la enseÒanza para transformar la educacion,"aPerkins, David N.","aKordylas, Rosana",aAprendizaje.
9501215334,TIC en las aulas experiencias latinoamericanas,,"aLibedinsky, Marta.",aTecnolog‘ia educativazAm‘erica Latina.
9501221261,Configuraciones didacticas una nueva agenda para la enseÒanza superior,"aLitwin, Edith.",,aEducaci‘onxInvestigaci‘on.
9501227014,Entrevista periodistica intimidades de la conversacion publica,"aHalper‘in, Jorge,d1948-",,aReportajexMetodolog‘ia
9501227170,marca corporativa gestion y diseÒo de simbolos y logotipos,"aChaves, Norberto.","aBelluccia, Ra‘ul ;",aSignos y s‘imbolosxDiseıno.
9501230511,Mujeres maltratadas en la actualidad apuntes desde la clinica y diagnostico,"aCohen Imach, Silvina.",,aAbuso de muejeres.
950124248X,Devenir otro con otros ajenidad presencia interferencia,"aBerenstein, Isidoro.",,aInterference (Perception)
9501242552,Lo que Lacan dijo de las mujeres estudio de psicoanalisis,"aSoler, Colette.","aPalacios, Ana",aMujeres y psicoan‘alisis.
9501242765,Yo ego si mismo distinciones de la clinica,"aVegh, Isidoro.",,"aYo, El."
9501242900,niÒo en analisis y las intervenciones del analista,"aFlesler, Alba.",,aPSICOANALISIS INFANTIL.
9501245411,Adolescencia y resiliencia,,"aMunist, Mabel M.,",
9501248259,Mujeres al rescate de la fuerza interior,"aL‘opez Blanco, Alicia.",,aMujeresxAspectos sociol‘ogicos.
9501248313,Cancer de mama antes durante y despues,"aPiccolini, Jorge.","aAllemand, Gabriel,",aAuto-realizaci‘on (Psicolog‘ia)
950125612X,La industria de la vagina la economia politica de la comercializacion global del sexo,"aJeffreys, Sheila,d1948-","aCort‘es Rocca, Paola,",aAspects socio-‘economiques.
9501290832,Genero sexualidad y derechos reproductivos en la adolescencia,,"aCheca, Susana,",aTeenagersxSexual behavior.
9501409228,Derecho de autor legislacion argentina paises del Mercosur normas internacionales,"aHarvey, Edwin R.",,aCopyrightzArgentina.
9505111630,Donde van a morir los elefantes,"aDonoso, Jos‘e,d1924-1996.",,aIntriga
9505119364,Delirio,"aRestrepo, Laura.",,aMentally ill women
9505180020 (o.c.),Introduccion a la logica y al metodo cientifico,"aCohen, M.,d1880-1947.","aM‘iguez, N‘estor A.",aL‘ogica.
9505180160,Estigma la identidad deteriorada,"aGoffman, Erving.","aGuinsberg, Leonor ;",aEstigma (Psicolog‘ia social)
9505180284,Internados ensayos sobre la situacion social de los enfermos mentales,"aGoffman, Erving.","aOyuela de Grant, Mar‘ia Antonia,",aHospitales psqui‘atricosxAspectos sociales.
950518106X,Terapia centrada en la solucion el trabajo con las emociones y la relacion terapeutica,"aLipchik, Eve.","aNegrotto, Adolfo,",aTarepia familiar.
9505181868,Ideologia y teoria sociologica,"aZeitlin, Irving M.",,aSociolog‘iaxTeor‘ias.
9505183747 (pbk.),Estudios de filosofia politica platonica,"aStrauss, Leo,","aPangle, Thomas L.",aCiencia pol‘iticazGreciaxHistoria.
9505184964,Divorcio dificil terapia para los hijos y la familia,"aIsaacs, Marla Beth.","aAbelsohn, David.",aTerapia de divorcio.
9505185448,Cartas a Wilhelm Fliess 18871904,"aFreud, Sigmund,d1856-1939.","aMasson, J. Moussaieffq(Jeffrey Moussaieff),d1941-",aPsychoanalystsxCorrespondence.
9505188447,Pensar la didactica,"aD‘iaz Barriga, ‘Angel.",,aEducaci‘onxEstudio y enseınanza.
9505189982 (v. 2),Introduccion a la logica y al metodo cientifico,"aCohen, M.,d1880-1947.","aM‘iguez, N‘estor A.",aMethodology.
9505189990 (v. 1),Introduccion a la logica y al metodo cientifico,"aCohen, M.,d1880-1947.","aM‘iguez, N‘estor A.",aMetodolog‘ia.
9505372353 (o.c),Contabilidad superior,"aFowler Newton, Enr‘ique.",,aContabilidad.
9505372361 (v.1),Contabilidad superior,"aFowler Newton, Enr‘ique.",,aContabilidad.
950537237X (v.2),Contabilidad superior,"aFowler Newton, Enr‘ique.",,aContabilidad.
9505372736,Publicidad amala o dejala el nuevo escenario del Marketing Comunicacional,"aScopesi, Alberto.",,aPublicidad.
9505373805,Anatomia de la organizacion,"aLazzati, Santiago.",,aManagement.
9505374143,Nuevos principios de comercio internacional para actuar en escenarios globalizados,"aLedesma, Carlos Alberto.",,aComercio internacional.
9505375824,inteligencia emocional aplicada a recursos humanos,"aFigini, Alejandra Laura.",,aInteligencia emocional.
9505376324,Psicologia de las organizaciones,"aPress, Eduardo.",,"aPsychology, Industrial."
9505376391,Administracion de organizaciones planeamiento organizacion direccion y control,"aSegade, Jos‘e Luis.",,aProceso administrativo.
9505552270,Practica bovina,,"aMelling, M.,",aCattlexDiseases.
9505552521,Atlas clinico de enfermedades del oido nariz y garganta en pequeÒos animales enfoque de casos clinicos,,"aHedlund, Cheryl S.,",aCatsxDiseasesxDiagnosis.
9505553153,Endocrinologia y reproduccion canina y felina,"aFeldman, Edward C.","aNelson, Richard W.q(Richard William),d1953- ,",aPerrosxReproducci‘on.
9505553242,Antimicrobianos y antiparasitarios en medicina veterinaria,"aBoggio, Juan Carlos.","aSan Andres Larrea, Manuel,",aFarmacolog‘ia.
9505553285,Neurologia del perro y el gato,"aLorenzo Fern‘andez, Valentina.","aBernardini, Marco,",aNeurolog‘ia veterinaria.
9505553293,Manual de emergencias y patologias frecuentes del aparato reproductor en caninos,"aSorribas, Carlos E.",,aMedicina veterinaria.
950555351X,Tratamiento de la conducta canina y felina,"aHart, Benjamin L.","aHart, Lynette A.,",
9505553587,Cirugia en pequeÒos animales instrumental suturas nudos,"aHern‘andez, Sab‘as Zacar‘ias.","aNegro, Viviana Beatriz.",aAnimales pequeınosxT‘ecnicas de saturaci‘on.
9505553757,Atlas de medicina de animales exoticos,,"aDivers, Stephen J.",aAnimales ex‘oticosxEnfermedadesxTratamiento.
9505553781,Genetica de animales domesticos,"aGiovambattista, Guillermo.","aPeral Garc‘ia, Pilar.",aAnimales dom‘esticosxGen‘etica.
9505572700,miseria del mundo,,"aBourdieu, Pierre.",aPobrezFrancia.
9505573219,tragedia educativa,"aEtcheverry, Guillermo Jaim.",,aSociolog‘ia de la educaci‘on.
950557343X,Cambios sociales economicos y culturales,,"aNavarro, Marysa.",aWomen's studies.
9505573448,anormales curso en el College de France 19741975,"aFoucault, Michel,d1926-1984.","aEwald, Fran≠cois,d1946- ,",aAli‘enation mentale.
9505573758,Que hace la computadora con nuestros hijos,"aAntinucci, Francesco.","aArrambide, Jaime,",aEducaci‘onxProceso de datos.
9505573847,Erase una vez el universo los dioses los hombres un relato de los mitos griegos,"aVernant, Jean-Pierre.","aZadunaisky, Daniel,",aFilosofiaxMitolog‘ia griega.
9505574975,lenguas del paraiso arios y semitas una pareja providencial,"aOlender, Maurice.","aPons, Horacio,",aMonoth‘eisme.
9505575084,objetos singulares arquitectura y filosofia,"aBaudrillard, Jean,","aNouvel, Jean,d1945-",aEst‘etica.
950557584X,Hombresmujeres como salir del camino equivocado,"aBadinter, Elisabeth.","aMayer, Marcos.,",aFeminismo.
950557648X,Amor liquido acerca de la fragilidad de los vinculos humanos,aBauman Zygmunt.,,aAmorxAspectos sociales.
950557682X (v. 1),Pasiones intelectuales II Exigencia de dignidad 17511762,"aBadinter, Elisabeth.","aFalc‘on, Alejandrina,",aIntelectualeszFrancia.
9505576927,creencia y el psicoanalisis,,"aChorne, Diana,",aPsychoanalysis.
9505576986,Eden vida imaginada,"aRossi, Alejandro,d1932-",,aNovela mexicana.
9505576994,mundo de Homero,"aVidal-Naquet, Pierre,d1930-2006.","aZadunaisky, Daniel,",aHistoria antigua.
9505577060,Hay que sonreir,"aValenzuela, Luisa,d1938-",,aMujerzArgentina
9505577095,Masculinofemenino II disolver la jerarquia,"aH‘eritier, Francoise.","aBraverman, Andrea.",aRelaciones hombre-mujer.
9505577141,genocidio como practica social entre el nazismo y la experiencia argentina hacia un analisis del aniquilamiento como reorganizador de las relaciones sociales,"aFeierstein, Daniel,d1967-",,aGenocidio.
9505577222,Por mano propia estudio sobre las practicas suicidas,"aCohen Agrest, Diana",,aConducta suicidaxFactores de riesgo
9505577435,Narrar por escrito desde un personaje acercamiento de los niÒos a lo literario,"aFerreiro, Emilia.","aSiro, Ana Isabel",aNarrativa (Literatura)
9505577559,Imagen de Julio Cortazar,"aSolares, Ignacio.","aGarc‘ia M‘arquez, Gabriel.",
9505577583,feminismo y el abismo de la libertad,"aZerilli, Linda M. G.q(Linda Marie-Gelsomina),d1956-","aArij‘on, Teresa,",aTeor‘ia feminista.
9505577672,Rousseau religion y politica,"aWaterlot, Ghislain.","aGarzonio, Sandra,",aFilosof‘ia.
9505577745 (v. 2),Pasiones intelectuales II Exigencia de dignidad 17511762,"aBadinter, Elisabeth.","aFalc‘on, Alejandrina,",aFilosof‘ia.
9505578164,Guerras justas de Ciceron a Iraq,"aBellamy, Alex J.,d1975-","aVillegas, Silvia",aInternational relationsxMoral and ethical aspects.
9505578180,Como en la guerra,"aValenzuela, Luisa,d1938-",,aNarrativa argentina.
9505578342,gran conversion digital,"aDoueihi, Milad","aBucci, Julia",aSociedad de la informaci‘on.
9505579268,Que es un mito una aproximacion a la mitologia clasica,"aBauz‘a, Hugo Francisco,","aWunenburger, Jean-Jacques,",aMitolog‘ia griega.
9506411239,Desarrollo del talento humano basado en competencias,"aAlles, Martha Alicia.",,aPersonnel management.
9506411557,Neuromanagement como utilizar a pleno el cerebro en la conduccion exitosa de las organizaciones,"aBraidot, N‘estor P.","aBraidot, Pablo A.xcolab.",aComportamiento organizacionalxAspectos psicol‘ogicos.
950641243X,desafio del liderazgo,"aKouzes, James M.","aOklander, Adriana,",aLiderazgo.
9506412685,comunidad del futuro,,"aGoldsmith, Marshall,",
9506414211,quinta disciplina en la practica como construir una organizacion inteligente,,"aGardini, Carlos tr.",aEfectividad organizacional.
9506414416,Mi carrera como analizar revisar y corregir su carrera laboral,"aAlles, Martha Alicia.",,aSuccess in business.
9506414491,Fundamentos de marketing teoria y experiencia,"aDvoskin, Roberto.",,aControl de comercializaci‘on.
9506414777,Direccion estrategica de recursos humanos gestion por competencias,"aAlles, Martha Alicia.",,aRecursos humanos.
950641484-X,trabajo en equipo ventajas y dificultades,"aKatzenbach, Jon R.","aMerli, Alicia,",aAdministraci‘on.xTrabajo en equipo.
9506414858,Como hacer marketing sin recursos Las maneras para conseguir mas clientes sin aumentar los gastos ni complicar mas sus planes,"aRice, Craig S.","aMagno Boy‘e, V‘ictor,",aComercializaci‘onxGesti‘onxRentabilidad.
9506414866,Por que fallan los equipos los problemas y como corregirlos,"aRobins, Harvey.","aFinley, Michael.",aEquipos en el lugar de trabajozEstados Unidos.
9506414904,Direccion estrategica de recursos humanos casos gestion por competencias,"aAlles, Martha Alicia.",,aPersonnel management.
9506414998,Comportamiento organizacional como lograr un cambio cultural a traves de gestion por competencias,"aAlles, Martha Alicia.",,aConducta organizacional.
9506415080,Neuromarketing cerebrando negocios y servicios,,"aMalfitano Cayuela, Oscar.",aMarketingxPsychological aspects.
9506415137,Capital social y valores en la organizacion sustentable el deber ser poder hacer y la voluntad creativa,"aEtkin, George R.q(Jorge Ricardo)",,aSocial capital (Sociology)
9506415234,meta un proceso de mejora continua,"aGoldratt, Eliyahu M.,d1948-2011.","aCox, Jeff.",aHabilidad ejecutivaxNovelaySiglo XX.
9506415390,Comunicacion estrategica la opinion publica y el proceso comunicacional,"aScheinsohn, Daniel.",,aComunicaci‘on empresarial.
9506415455,Como ser un buen jefe en 12 pasos,"aAlles, Martha Alicia.",,aEjecutivos.
950641565X,Es tu dinero finanzas personales sin asesores,"aLitvinoff, Nicol‘as.",,"aFinance, personal."
9506415781,Como realizar un proyecto de capacitacion un enfoque de la ingenieria de la capacitacion,"aPa‘in, Abraham.","aSero de Bottinelli, Cristina A.",aTrabajoxCapacitaci‘on.
950641579X,Como evaluar las acciones de capacitacion,"aPain, Abraham.",,a‘Exito en los negocios.
9506415811,Mi Nietzsche la filosofia del devenir y el emprendimiento,"aEcheverr‘ia Quintana, Rafael.",,aFilosof‘ia modernaySiglo XVIII.
